
[                                        ] | 0% Completed | 1.38 ms
[                                        ] | 0% Completed | 133.79 us
[                                        ] | 0% Completed | 144.80 ms
[                                        ] | 0% Completed | 975.30 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[########################################] | 100% Completed | 3.48 s

[                                        ] | 0% Completed | 196.59 us
[                                        ] | 0% Completed | 261.95 ms
[                                        ] | 0% Completed | 430.16 ms
[                                        ] | 0% Completed | 632.97 ms
[                                        ] | 0% Completed | 1.33 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 7% Completed | 2.60 s
[##                                      ] | 7% Completed | 2.72 s
[##                                      ] | 7% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.72 s
[###                                     ] | 8% Completed | 3.89 s
[####                                    ] | 10% Completed | 4.14 s
[#####                                   ] | 14% Completed | 4.53 s
[#####                                   ] | 14% Completed | 4.72 s
[#####                                   ] | 14% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.33 s
[######                                  ] | 17% Completed | 5.51 s
[#######                                 ] | 18% Completed | 6.01 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.50 s
[########                                ] | 21% Completed | 7.07 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.37 s
[########                                ] | 21% Completed | 7.51 s
[##########                              ] | 25% Completed | 7.98 s
[##########                              ] | 27% Completed | 8.46 s
[##########                              ] | 27% Completed | 8.75 s
[##########                              ] | 27% Completed | 9.00 s
[############                            ] | 30% Completed | 9.44 s
[############                            ] | 30% Completed | 9.55 s
[############                            ] | 30% Completed | 9.71 s
[#############                           ] | 32% Completed | 10.03 s
[#############                           ] | 32% Completed | 10.35 s
[#############                           ] | 32% Completed | 10.49 s
[#############                           ] | 34% Completed | 10.83 s
[##############                          ] | 35% Completed | 11.01 s
[##############                          ] | 35% Completed | 11.33 s
[###############                         ] | 38% Completed | 11.56 s
[###############                         ] | 38% Completed | 11.84 s
[###############                         ] | 38% Completed | 11.99 s
[################                        ] | 40% Completed | 12.45 s
[#################                       ] | 42% Completed | 12.56 s
[#################                       ] | 42% Completed | 12.69 s
[#################                       ] | 42% Completed | 13.10 s
[#################                       ] | 42% Completed | 13.24 s
[#################                       ] | 42% Completed | 13.55 s
[##################                      ] | 45% Completed | 13.75 s
[##################                      ] | 45% Completed | 13.99 s
[##################                      ] | 47% Completed | 14.55 s
[###################                     ] | 48% Completed | 14.90 s
[####################                    ] | 51% Completed | 15.70 s
[####################                    ] | 51% Completed | 15.91 s
[####################                    ] | 51% Completed | 16.04 s
[#####################                   ] | 54% Completed | 16.37 s
[######################                  ] | 55% Completed | 16.91 s
[######################                  ] | 55% Completed | 17.16 s
[######################                  ] | 57% Completed | 17.29 s
[######################                  ] | 57% Completed | 17.66 s
[########################                ] | 60% Completed | 17.81 s
[########################                ] | 60% Completed | 17.99 s
[########################                ] | 61% Completed | 18.21 s
[########################                ] | 61% Completed | 18.46 s
[########################                ] | 61% Completed | 18.77 s
[#########################               ] | 62% Completed | 18.98 s
[#########################               ] | 62% Completed | 19.09 s
[#########################               ] | 62% Completed | 19.29 s
[#########################               ] | 64% Completed | 19.40 s
[##########################              ] | 67% Completed | 19.91 s
[##########################              ] | 67% Completed | 20.04 s
[##########################              ] | 67% Completed | 20.44 s
[###########################             ] | 68% Completed | 20.61 s
[###########################             ] | 68% Completed | 20.72 s
[###########################             ] | 68% Completed | 20.83 s
[############################            ] | 71% Completed | 21.00 s
[#############################           ] | 72% Completed | 22.15 s
[#############################           ] | 74% Completed | 22.36 s
[##############################          ] | 75% Completed | 22.55 s
[###############################         ] | 78% Completed | 22.70 s
[###############################         ] | 78% Completed | 22.84 s
[###############################         ] | 78% Completed | 23.00 s
[###############################         ] | 78% Completed | 23.24 s
[###############################         ] | 78% Completed | 24.00 s
[################################        ] | 81% Completed | 24.57 s
[#################################       ] | 84% Completed | 24.74 s
[#################################       ] | 84% Completed | 25.21 s
[#################################       ] | 84% Completed | 25.42 s
[##################################      ] | 87% Completed | 25.64 s
[###################################     ] | 88% Completed | 26.14 s
[###################################     ] | 88% Completed | 26.26 s
[###################################     ] | 88% Completed | 26.51 s
[####################################    ] | 91% Completed | 26.71 s
[####################################    ] | 91% Completed | 26.85 s
[####################################    ] | 91% Completed | 27.32 s
[######################################  ] | 95% Completed | 27.83 s
[######################################  ] | 95% Completed | 27.99 s
[######################################  ] | 95% Completed | 28.10 s
[######################################  ] | 95% Completed | 28.22 s
[######################################  ] | 97% Completed | 28.75 s
[########################################] | 100% Completed | 28.86 s

[                                        ] | 0% Completed | 124.29 us
[                                        ] | 0% Completed | 100.50 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.66 s
