
[                                        ] | 0% Completed | 338.33 us
[###################                     ] | 48% Completed | 38.50 s
[####################                    ] | 50% Completed | 38.77 s
[####################                    ] | 50% Completed | 38.89 s
[####################                    ] | 50% Completed | 39.04 s
[####################                    ] | 50% Completed | 39.53 s
[####################                    ] | 50% Completed | 39.73 s
[####################                    ] | 50% Completed | 39.88 s
[####################                    ] | 50% Completed | 40.02 s
[####################                    ] | 50% Completed | 40.14 s
[####################                    ] | 50% Completed | 40.27 s
[####################                    ] | 50% Completed | 40.40 s
[#####################                   ] | 52% Completed | 40.61 s
[#####################                   ] | 52% Completed | 40.77 s
[#####################                   ] | 52% Completed | 40.88 s
[#####################                   ] | 52% Completed | 40.99 s
[#####################                   ] | 52% Completed | 41.09 s
[#####################                   ] | 52% Completed | 41.24 s
[#####################                   ] | 52% Completed | 41.34 s
[#####################                   ] | 52% Completed | 41.47 s
[#####################                   ] | 52% Completed | 41.65 s
[#####################                   ] | 52% Completed | 41.77 s
[#####################                   ] | 53% Completed | 41.97 s
[#####################                   ] | 54% Completed | 42.12 s
[#####################                   ] | 54% Completed | 42.25 s
[#####################                   ] | 54% Completed | 42.39 s
[#####################                   ] | 54% Completed | 42.50 s
[#####################                   ] | 54% Completed | 42.65 s
[#####################                   ] | 54% Completed | 42.76 s
[#####################                   ] | 54% Completed | 42.91 s
[#####################                   ] | 54% Completed | 43.03 s
[#####################                   ] | 54% Completed | 43.24 s
[#####################                   ] | 54% Completed | 43.35 s
[######################                  ] | 55% Completed | 43.50 s
[######################                  ] | 56% Completed | 43.66 s
[######################                  ] | 56% Completed | 43.81 s
[######################                  ] | 56% Completed | 43.95 s
[######################                  ] | 56% Completed | 44.08 s
[######################                  ] | 56% Completed | 44.20 s
[######################                  ] | 56% Completed | 44.37 s
[######################                  ] | 56% Completed | 44.50 s
[######################                  ] | 56% Completed | 44.76 s
[#######################                 ] | 57% Completed | 44.94 s
[#######################                 ] | 58% Completed | 45.06 s
[#######################                 ] | 58% Completed | 45.20 s
[#######################                 ] | 58% Completed | 45.32 s
[#######################                 ] | 58% Completed | 45.49 s
[#######################                 ] | 58% Completed | 45.64 s
[#######################                 ] | 58% Completed | 45.81 s
[#######################                 ] | 58% Completed | 46.01 s
[#######################                 ] | 58% Completed | 46.17 s
[#######################                 ] | 59% Completed | 46.28 s
[#######################                 ] | 59% Completed | 46.43 s
[########################                ] | 60% Completed | 46.56 s
[########################                ] | 60% Completed | 46.70 s
[########################                ] | 60% Completed | 47.32 s
[########################                ] | 60% Completed | 47.46 s
[########################                ] | 60% Completed | 47.74 s
[########################                ] | 60% Completed | 47.90 s
[########################                ] | 60% Completed | 48.05 s
[########################                ] | 61% Completed | 48.17 s
[########################                ] | 61% Completed | 48.31 s
[########################                ] | 61% Completed | 48.43 s
[#########################               ] | 62% Completed | 48.59 s
[#########################               ] | 62% Completed | 48.70 s
[#########################               ] | 62% Completed | 48.92 s
[#########################               ] | 62% Completed | 49.03 s
[#########################               ] | 62% Completed | 49.20 s
[#########################               ] | 62% Completed | 49.34 s
[#########################               ] | 62% Completed | 49.47 s
[#########################               ] | 62% Completed | 49.62 s
[#########################               ] | 63% Completed | 49.74 s
[#########################               ] | 63% Completed | 49.91 s
[#########################               ] | 64% Completed | 50.02 s
[#########################               ] | 64% Completed | 50.15 s
[#########################               ] | 64% Completed | 50.29 s
[#########################               ] | 64% Completed | 50.60 s
[#########################               ] | 64% Completed | 50.73 s
[#########################               ] | 64% Completed | 50.85 s
[#########################               ] | 64% Completed | 51.02 s
[#########################               ] | 64% Completed | 51.13 s
[##########################              ] | 65% Completed | 51.26 s
[##########################              ] | 65% Completed | 51.37 s
[##########################              ] | 65% Completed | 51.52 s
[##########################              ] | 66% Completed | 51.68 s
[##########################              ] | 66% Completed | 51.81 s
[##########################              ] | 66% Completed | 51.92 s
[##########################              ] | 66% Completed | 52.04 s
[##########################              ] | 66% Completed | 52.26 s
[##########################              ] | 66% Completed | 52.38 s
[##########################              ] | 66% Completed | 52.50 s
[##########################              ] | 66% Completed | 52.61 s
[###########################             ] | 67% Completed | 52.72 s
[###########################             ] | 67% Completed | 52.89 s
[###########################             ] | 67% Completed | 52.99 s
[###########################             ] | 68% Completed | 53.12 s
[###########################             ] | 68% Completed | 53.25 s
[###########################             ] | 68% Completed | 53.36 s
[###########################             ] | 68% Completed | 53.52 s
[###########################             ] | 68% Completed | 53.73 s
[###########################             ] | 68% Completed | 53.84 s
[###########################             ] | 68% Completed | 54.00 s
[###########################             ] | 68% Completed | 54.20 s
[###########################             ] | 69% Completed | 54.35 s
[###########################             ] | 69% Completed | 54.45 s
[############################            ] | 70% Completed | 54.58 s
[############################            ] | 70% Completed | 55.16 s
[############################            ] | 70% Completed | 55.29 s
[############################            ] | 70% Completed | 55.41 s
[############################            ] | 70% Completed | 55.57 s
[############################            ] | 70% Completed | 55.78 s
[############################            ] | 70% Completed | 55.96 s
[############################            ] | 70% Completed | 56.08 s
[############################            ] | 70% Completed | 56.20 s
[############################            ] | 71% Completed | 56.31 s
[#############################           ] | 72% Completed | 56.44 s
[#############################           ] | 72% Completed | 56.56 s
[#############################           ] | 72% Completed | 56.71 s
[#############################           ] | 72% Completed | 56.83 s
[#############################           ] | 72% Completed | 56.94 s
[#############################           ] | 72% Completed | 57.18 s
[#############################           ] | 72% Completed | 57.31 s
[#############################           ] | 72% Completed | 57.49 s
[#############################           ] | 72% Completed | 57.65 s
[#############################           ] | 72% Completed | 57.76 s
[#############################           ] | 74% Completed | 57.89 s
[#############################           ] | 74% Completed | 58.04 s
[#############################           ] | 74% Completed | 58.17 s
[#############################           ] | 74% Completed | 58.30 s
[#############################           ] | 74% Completed | 58.47 s
[#############################           ] | 74% Completed | 58.60 s
[#############################           ] | 74% Completed | 58.75 s
[#############################           ] | 74% Completed | 58.92 s
[#############################           ] | 74% Completed | 59.25 s
[##############################          ] | 76% Completed | 59.36 s
[##############################          ] | 76% Completed | 59.48 s
[##############################          ] | 76% Completed | 59.63 s
[##############################          ] | 76% Completed | 59.75 s
[##############################          ] | 76% Completed | 59.87 s
[##############################          ] | 76% Completed | 59.98 s
[##############################          ] | 76% Completed | 60.12 s
[##############################          ] | 76% Completed | 60.25 s
[##############################          ] | 76% Completed | 60.43 s
[##############################          ] | 76% Completed | 60.61 s
[##############################          ] | 76% Completed | 60.72 s
[###############################         ] | 78% Completed | 60.86 s
[###############################         ] | 78% Completed | 61.11 s
[###############################         ] | 78% Completed | 61.25 s
[###############################         ] | 78% Completed | 61.39 s
[###############################         ] | 78% Completed | 61.52 s
[###############################         ] | 78% Completed | 61.70 s
[###############################         ] | 78% Completed | 61.86 s
[###############################         ] | 78% Completed | 62.05 s
[###############################         ] | 78% Completed | 62.19 s
[################################        ] | 80% Completed | 62.85 s
[################################        ] | 80% Completed | 63.07 s
[################################        ] | 80% Completed | 63.18 s
[################################        ] | 80% Completed | 63.29 s
[################################        ] | 80% Completed | 63.43 s
[################################        ] | 80% Completed | 63.65 s
[################################        ] | 80% Completed | 63.76 s
[################################        ] | 80% Completed | 63.89 s
[################################        ] | 80% Completed | 64.02 s
[################################        ] | 80% Completed | 64.14 s
[#################################       ] | 82% Completed | 64.25 s
[#################################       ] | 82% Completed | 64.39 s
[#################################       ] | 82% Completed | 64.50 s
[#################################       ] | 82% Completed | 64.66 s
[#################################       ] | 82% Completed | 64.83 s
[#################################       ] | 82% Completed | 64.95 s
[#################################       ] | 82% Completed | 65.08 s
[#################################       ] | 82% Completed | 65.26 s
[#################################       ] | 82% Completed | 65.42 s
[#################################       ] | 82% Completed | 65.61 s
[#################################       ] | 84% Completed | 65.91 s
[#################################       ] | 84% Completed | 66.18 s
[#################################       ] | 84% Completed | 66.30 s
[#################################       ] | 84% Completed | 66.45 s
[#################################       ] | 84% Completed | 66.66 s
[#################################       ] | 84% Completed | 66.86 s
[#################################       ] | 84% Completed | 67.03 s
[##################################      ] | 86% Completed | 67.19 s
[##################################      ] | 86% Completed | 67.30 s
[##################################      ] | 86% Completed | 67.46 s
[##################################      ] | 86% Completed | 67.58 s
[##################################      ] | 86% Completed | 67.68 s
[##################################      ] | 86% Completed | 67.80 s
[##################################      ] | 86% Completed | 67.94 s
[##################################      ] | 86% Completed | 68.10 s
[##################################      ] | 86% Completed | 68.26 s
[##################################      ] | 86% Completed | 68.37 s
[##################################      ] | 86% Completed | 68.49 s
[###################################     ] | 88% Completed | 68.62 s
[###################################     ] | 88% Completed | 68.95 s
[###################################     ] | 88% Completed | 69.08 s
[###################################     ] | 88% Completed | 69.21 s
[###################################     ] | 88% Completed | 69.38 s
[###################################     ] | 88% Completed | 69.56 s
[###################################     ] | 88% Completed | 69.73 s
[###################################     ] | 88% Completed | 70.38 s
[###################################     ] | 89% Completed | 70.49 s
[####################################    ] | 90% Completed | 70.80 s
[####################################    ] | 90% Completed | 70.92 s
[####################################    ] | 90% Completed | 71.24 s
[####################################    ] | 90% Completed | 71.50 s
[####################################    ] | 90% Completed | 71.65 s
[####################################    ] | 90% Completed | 71.76 s
[####################################    ] | 90% Completed | 71.89 s
[#####################################   ] | 92% Completed | 72.19 s
[#####################################   ] | 92% Completed | 72.30 s
[#####################################   ] | 92% Completed | 72.46 s
[#####################################   ] | 92% Completed | 72.59 s
[#####################################   ] | 92% Completed | 72.75 s
[#####################################   ] | 92% Completed | 73.08 s
[#####################################   ] | 92% Completed | 73.21 s
[#####################################   ] | 92% Completed | 73.33 s
[#####################################   ] | 94% Completed | 73.45 s
[#####################################   ] | 94% Completed | 73.72 s
[#####################################   ] | 94% Completed | 73.83 s
[#####################################   ] | 94% Completed | 74.00 s
[#####################################   ] | 94% Completed | 74.11 s
[#####################################   ] | 94% Completed | 74.29 s
[#####################################   ] | 94% Completed | 74.40 s
[#####################################   ] | 94% Completed | 74.54 s
[#####################################   ] | 94% Completed | 74.66 s
[#####################################   ] | 94% Completed | 74.79 s
[######################################  ] | 96% Completed | 74.92 s
[######################################  ] | 96% Completed | 75.03 s
[######################################  ] | 96% Completed | 75.14 s
[######################################  ] | 96% Completed | 75.27 s
[######################################  ] | 96% Completed | 75.51 s
[######################################  ] | 96% Completed | 75.65 s
[######################################  ] | 96% Completed | 75.76 s
[######################################  ] | 96% Completed | 75.92 s
[######################################  ] | 96% Completed | 76.21 s
[####################################### ] | 98% Completed | 76.32 s
[####################################### ] | 98% Completed | 76.42 s
[####################################### ] | 98% Completed | 76.53 s
[####################################### ] | 98% Completed | 76.65 s
[####################################### ] | 98% Completed | 76.76 s
[####################################### ] | 98% Completed | 76.87 s
[########################################] | 100% Completed | 76.97 s

[                                        ] | 0% Completed | 315.92 us
[                                        ] | 0% Completed | 101.78 ms
[                                        ] | 0% Completed | 407.07 ms
[                                        ] | 0% Completed | 953.94 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.94 s
[########################################] | 100% Completed | 6.05 s
