
[                                        ] | 0% Completed | 203.19 us
[##############################          ] | 76% Completed | 24.64 s
[##############################          ] | 76% Completed | 24.79 s
[###############################         ] | 78% Completed | 25.05 s
[###############################         ] | 78% Completed | 25.33 s
[###############################         ] | 78% Completed | 25.46 s
[###############################         ] | 78% Completed | 25.92 s
[###############################         ] | 78% Completed | 26.20 s
[################################        ] | 80% Completed | 26.39 s
[################################        ] | 80% Completed | 26.63 s
[#################################       ] | 83% Completed | 26.84 s
[#################################       ] | 84% Completed | 27.05 s
[#################################       ] | 84% Completed | 27.50 s
[#################################       ] | 84% Completed | 27.80 s
[#################################       ] | 84% Completed | 28.01 s
[#################################       ] | 84% Completed | 28.13 s
[##################################      ] | 85% Completed | 28.24 s
[##################################      ] | 85% Completed | 28.43 s
[###################################     ] | 88% Completed | 28.53 s
[####################################    ] | 90% Completed | 29.16 s
[####################################    ] | 90% Completed | 29.43 s
[####################################    ] | 90% Completed | 29.74 s
[####################################    ] | 90% Completed | 29.85 s
[#####################################   ] | 94% Completed | 30.22 s
[#####################################   ] | 94% Completed | 30.39 s
[#####################################   ] | 94% Completed | 30.95 s
[#####################################   ] | 94% Completed | 31.31 s
[######################################  ] | 95% Completed | 31.48 s
[########################################] | 100% Completed | 31.60 s

[                                        ] | 0% Completed | 122.52 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 168.43 us
[                                        ] | 0% Completed | 265.59 ms
[                                        ] | 0% Completed | 483.58 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.24 s
[##                                      ] | 5% Completed | 1.41 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.37 s
[###                                     ] | 7% Completed | 2.52 s
[###                                     ] | 7% Completed | 2.68 s
[#####                                   ] | 12% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.84 s
[########                                ] | 20% Completed | 4.69 s
[#########                               ] | 22% Completed | 5.02 s
[###########                             ] | 27% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.36 s
[##############                          ] | 35% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.95 s
[################                        ] | 40% Completed | 8.19 s
[################                        ] | 40% Completed | 8.30 s
[##################                      ] | 45% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.59 s
[####################                    ] | 50% Completed | 9.70 s
[####################                    ] | 50% Completed | 10.13 s
[#####################                   ] | 52% Completed | 10.43 s
[######################                  ] | 55% Completed | 11.20 s
[#######################                 ] | 57% Completed | 11.47 s
[#########################               ] | 62% Completed | 11.58 s
[#########################               ] | 62% Completed | 12.06 s
[#########################               ] | 62% Completed | 12.17 s
[##########################              ] | 65% Completed | 12.44 s
[##########################              ] | 65% Completed | 12.60 s
[###########################             ] | 67% Completed | 12.78 s
[###########################             ] | 67% Completed | 13.02 s
[###########################             ] | 67% Completed | 13.24 s
[#############################           ] | 72% Completed | 13.61 s
[#############################           ] | 72% Completed | 14.27 s
[###############################         ] | 77% Completed | 14.76 s
[#################################       ] | 82% Completed | 15.87 s
[#################################       ] | 82% Completed | 16.07 s
[###################################     ] | 87% Completed | 16.49 s
[####################################    ] | 90% Completed | 17.02 s
[#####################################   ] | 92% Completed | 17.83 s
[########################################] | 100% Completed | 17.97 s

[                                        ] | 0% Completed | 126.66 us
[                                        ] | 0% Completed | 121.30 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
