
[                                        ] | 0% Completed | 332.40 us
[####                                    ] | 12% Completed | 410.96 ms
[######                                  ] | 15% Completed | 511.78 ms
[#######                                 ] | 19% Completed | 612.00 ms
[#########                               ] | 22% Completed | 712.20 ms
[##########                              ] | 25% Completed | 813.29 ms
[###########                             ] | 29% Completed | 913.57 ms
[#############                           ] | 32% Completed | 1.02 s
[##############                          ] | 36% Completed | 1.12 s
[################                        ] | 40% Completed | 1.23 s
[#################                       ] | 43% Completed | 1.33 s
[##################                      ] | 47% Completed | 1.43 s
[###################                     ] | 49% Completed | 1.53 s
[#####################                   ] | 53% Completed | 1.63 s
[######################                  ] | 56% Completed | 1.73 s
[#######################                 ] | 59% Completed | 1.83 s
[########################                ] | 62% Completed | 1.93 s
[##########################              ] | 65% Completed | 2.03 s
[###########################             ] | 68% Completed | 2.14 s
[############################            ] | 72% Completed | 2.24 s
[##############################          ] | 75% Completed | 2.34 s
[###############################         ] | 79% Completed | 2.44 s
[#################################       ] | 82% Completed | 2.54 s
[##################################      ] | 86% Completed | 2.64 s
[###################################     ] | 89% Completed | 2.74 s
[#####################################   ] | 92% Completed | 2.84 s
[######################################  ] | 95% Completed | 2.94 s
[####################################### ] | 98% Completed | 3.04 s
[########################################] | 100% Completed | 3.15 s
