
[                                        ] | 0% Completed | 268.20 us
[########################                ] | 61% Completed | 55.08 s
[########################                ] | 61% Completed | 55.27 s
[########################                ] | 61% Completed | 55.44 s
[########################                ] | 61% Completed | 55.68 s
[########################                ] | 61% Completed | 55.84 s
[########################                ] | 62% Completed | 55.96 s
[########################                ] | 62% Completed | 56.11 s
[########################                ] | 62% Completed | 56.39 s
[#########################               ] | 63% Completed | 56.50 s
[#########################               ] | 63% Completed | 56.76 s
[#########################               ] | 63% Completed | 56.89 s
[#########################               ] | 63% Completed | 57.00 s
[#########################               ] | 63% Completed | 57.18 s
[#########################               ] | 63% Completed | 57.40 s
[#########################               ] | 63% Completed | 57.57 s
[#########################               ] | 64% Completed | 58.15 s
[#########################               ] | 64% Completed | 58.39 s
[#########################               ] | 64% Completed | 58.53 s
[##########################              ] | 65% Completed | 58.89 s
[##########################              ] | 65% Completed | 59.07 s
[##########################              ] | 65% Completed | 59.19 s
[##########################              ] | 65% Completed | 59.74 s
[##########################              ] | 66% Completed | 60.03 s
[##########################              ] | 66% Completed | 60.24 s
[##########################              ] | 67% Completed | 60.42 s
[##########################              ] | 67% Completed | 60.85 s
[###########################             ] | 67% Completed | 60.96 s
[###########################             ] | 67% Completed | 61.13 s
[###########################             ] | 67% Completed | 61.30 s
[###########################             ] | 67% Completed | 61.40 s
[###########################             ] | 68% Completed | 61.55 s
[###########################             ] | 68% Completed | 62.01 s
[###########################             ] | 69% Completed | 62.31 s
[###########################             ] | 69% Completed | 62.56 s
[###########################             ] | 69% Completed | 62.89 s
[###########################             ] | 69% Completed | 63.01 s
[###########################             ] | 69% Completed | 63.13 s
[############################            ] | 70% Completed | 63.30 s
[############################            ] | 70% Completed | 63.55 s
[############################            ] | 70% Completed | 63.67 s
[############################            ] | 71% Completed | 63.83 s
[############################            ] | 71% Completed | 63.97 s
[############################            ] | 71% Completed | 64.08 s
[############################            ] | 71% Completed | 64.58 s
[############################            ] | 71% Completed | 64.72 s
[############################            ] | 71% Completed | 64.87 s
[############################            ] | 71% Completed | 64.98 s
[############################            ] | 71% Completed | 65.11 s
[############################            ] | 71% Completed | 65.22 s
[#############################           ] | 72% Completed | 65.37 s
[#############################           ] | 72% Completed | 65.51 s
[#############################           ] | 72% Completed | 65.65 s
[#############################           ] | 72% Completed | 65.86 s
[#############################           ] | 73% Completed | 66.05 s
[#############################           ] | 73% Completed | 66.17 s
[#############################           ] | 73% Completed | 66.35 s
[#############################           ] | 73% Completed | 66.46 s
[#############################           ] | 73% Completed | 66.60 s
[#############################           ] | 73% Completed | 66.75 s
[#############################           ] | 73% Completed | 66.92 s
[#############################           ] | 74% Completed | 67.03 s
[#############################           ] | 74% Completed | 67.15 s
[#############################           ] | 74% Completed | 67.27 s
[#############################           ] | 74% Completed | 67.38 s
[#############################           ] | 74% Completed | 67.49 s
[##############################          ] | 75% Completed | 67.65 s
[##############################          ] | 75% Completed | 67.85 s
[##############################          ] | 75% Completed | 68.10 s
[##############################          ] | 75% Completed | 68.27 s
[##############################          ] | 75% Completed | 68.38 s
[##############################          ] | 75% Completed | 68.60 s
[##############################          ] | 76% Completed | 68.74 s
[##############################          ] | 76% Completed | 68.89 s
[##############################          ] | 76% Completed | 69.08 s
[##############################          ] | 76% Completed | 69.25 s
[##############################          ] | 77% Completed | 69.50 s
[##############################          ] | 77% Completed | 69.64 s
[##############################          ] | 77% Completed | 69.76 s
[###############################         ] | 77% Completed | 69.90 s
[###############################         ] | 77% Completed | 70.01 s
[###############################         ] | 77% Completed | 70.16 s
[###############################         ] | 77% Completed | 70.28 s
[###############################         ] | 78% Completed | 70.39 s
[###############################         ] | 78% Completed | 70.59 s
[###############################         ] | 78% Completed | 70.74 s
[###############################         ] | 78% Completed | 71.27 s
[###############################         ] | 78% Completed | 71.40 s
[###############################         ] | 79% Completed | 71.51 s
[###############################         ] | 79% Completed | 71.75 s
[###############################         ] | 79% Completed | 71.97 s
[################################        ] | 80% Completed | 72.20 s
[################################        ] | 80% Completed | 72.53 s
[################################        ] | 80% Completed | 72.71 s
[################################        ] | 80% Completed | 73.10 s
[################################        ] | 81% Completed | 73.60 s
[################################        ] | 82% Completed | 73.73 s
[################################        ] | 82% Completed | 73.85 s
[################################        ] | 82% Completed | 74.00 s
[################################        ] | 82% Completed | 74.12 s
[################################        ] | 82% Completed | 74.22 s
[#################################       ] | 82% Completed | 74.55 s
[#################################       ] | 82% Completed | 74.66 s
[#################################       ] | 82% Completed | 74.78 s
[#################################       ] | 83% Completed | 74.93 s
[#################################       ] | 83% Completed | 75.09 s
[#################################       ] | 83% Completed | 75.22 s
[#################################       ] | 83% Completed | 75.33 s
[#################################       ] | 84% Completed | 75.43 s
[#################################       ] | 84% Completed | 75.56 s
[#################################       ] | 84% Completed | 75.68 s
[#################################       ] | 84% Completed | 75.81 s
[#################################       ] | 84% Completed | 75.93 s
[#################################       ] | 84% Completed | 76.05 s
[#################################       ] | 84% Completed | 76.16 s
[#################################       ] | 84% Completed | 76.34 s
[#################################       ] | 84% Completed | 76.45 s
[##################################      ] | 85% Completed | 77.00 s
[##################################      ] | 86% Completed | 77.15 s
[##################################      ] | 86% Completed | 77.83 s
[##################################      ] | 86% Completed | 78.01 s
[##################################      ] | 86% Completed | 78.12 s
[##################################      ] | 86% Completed | 78.22 s
[##################################      ] | 86% Completed | 78.38 s
[##################################      ] | 86% Completed | 78.61 s
[##################################      ] | 87% Completed | 78.82 s
[##################################      ] | 87% Completed | 78.92 s
[##################################      ] | 87% Completed | 79.09 s
[##################################      ] | 87% Completed | 79.21 s
[###################################     ] | 88% Completed | 79.39 s
[###################################     ] | 88% Completed | 79.76 s
[###################################     ] | 88% Completed | 79.87 s
[###################################     ] | 88% Completed | 79.99 s
[###################################     ] | 88% Completed | 80.13 s
[###################################     ] | 88% Completed | 80.25 s
[###################################     ] | 89% Completed | 80.40 s
[###################################     ] | 89% Completed | 80.54 s
[###################################     ] | 89% Completed | 80.68 s
[###################################     ] | 89% Completed | 80.90 s
[####################################    ] | 90% Completed | 81.01 s
[####################################    ] | 90% Completed | 81.16 s
[####################################    ] | 90% Completed | 81.27 s
[####################################    ] | 90% Completed | 81.38 s
[####################################    ] | 90% Completed | 81.75 s
[####################################    ] | 90% Completed | 82.02 s
[####################################    ] | 91% Completed | 82.35 s
[####################################    ] | 91% Completed | 82.46 s
[####################################    ] | 91% Completed | 82.58 s
[####################################    ] | 92% Completed | 82.73 s
[####################################    ] | 92% Completed | 82.96 s
[####################################    ] | 92% Completed | 83.13 s
[#####################################   ] | 92% Completed | 83.28 s
[#####################################   ] | 92% Completed | 83.69 s
[#####################################   ] | 93% Completed | 84.30 s
[#####################################   ] | 93% Completed | 84.41 s
[#####################################   ] | 93% Completed | 84.72 s
[#####################################   ] | 94% Completed | 84.87 s
[#####################################   ] | 94% Completed | 85.20 s
[#####################################   ] | 94% Completed | 85.30 s
[#####################################   ] | 94% Completed | 85.56 s
[#####################################   ] | 94% Completed | 85.83 s
[######################################  ] | 95% Completed | 85.95 s
[######################################  ] | 95% Completed | 86.17 s
[######################################  ] | 95% Completed | 86.34 s
[######################################  ] | 96% Completed | 86.45 s
[######################################  ] | 96% Completed | 86.59 s
[######################################  ] | 96% Completed | 86.82 s
[######################################  ] | 96% Completed | 86.96 s
[######################################  ] | 96% Completed | 87.15 s
[######################################  ] | 96% Completed | 87.35 s
[######################################  ] | 96% Completed | 87.53 s
[####################################### ] | 97% Completed | 87.64 s
[####################################### ] | 97% Completed | 87.77 s
[####################################### ] | 97% Completed | 88.00 s
[####################################### ] | 97% Completed | 88.11 s
[####################################### ] | 98% Completed | 88.24 s
[####################################### ] | 98% Completed | 88.47 s
[####################################### ] | 98% Completed | 88.68 s
[####################################### ] | 98% Completed | 89.07 s
[####################################### ] | 98% Completed | 89.21 s
[####################################### ] | 99% Completed | 89.32 s
[####################################### ] | 99% Completed | 89.43 s
[########################################] | 100% Completed | 89.54 s

[                                        ] | 0% Completed | 282.70 us
[                                        ] | 0% Completed | 111.67 ms
[                                        ] | 0% Completed | 241.63 ms
[                                        ] | 0% Completed | 350.20 ms
[                                        ] | 0% Completed | 463.05 ms
[                                        ] | 0% Completed | 579.08 ms
[                                        ] | 0% Completed | 692.33 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 5.01 s
[########################################] | 100% Completed | 5.11 s
