
[                                        ] | 0% Completed | 178.09 us
[#########################               ] | 62% Completed | 28.17 s
[#########################               ] | 62% Completed | 28.31 s
[#########################               ] | 63% Completed | 28.45 s
[##########################              ] | 65% Completed | 29.41 s
[##########################              ] | 65% Completed | 29.76 s
[##########################              ] | 65% Completed | 29.92 s
[##########################              ] | 66% Completed | 30.18 s
[##########################              ] | 66% Completed | 30.36 s
[###########################             ] | 67% Completed | 30.47 s
[###########################             ] | 67% Completed | 30.63 s
[###########################             ] | 67% Completed | 30.80 s
[###########################             ] | 69% Completed | 31.03 s
[###########################             ] | 69% Completed | 31.25 s
[############################            ] | 70% Completed | 31.69 s
[############################            ] | 71% Completed | 31.83 s
[############################            ] | 71% Completed | 32.31 s
[############################            ] | 71% Completed | 32.47 s
[#############################           ] | 73% Completed | 32.83 s
[#############################           ] | 73% Completed | 32.96 s
[##############################          ] | 75% Completed | 33.92 s
[##############################          ] | 75% Completed | 34.24 s
[###############################         ] | 77% Completed | 34.37 s
[###############################         ] | 77% Completed | 34.61 s
[###############################         ] | 77% Completed | 34.88 s
[###############################         ] | 77% Completed | 35.18 s
[###############################         ] | 79% Completed | 35.29 s
[###############################         ] | 79% Completed | 35.55 s
[###############################         ] | 79% Completed | 35.74 s
[###############################         ] | 79% Completed | 36.21 s
[#################################       ] | 82% Completed | 37.08 s
[#################################       ] | 84% Completed | 37.19 s
[#################################       ] | 84% Completed | 37.84 s
[#################################       ] | 84% Completed | 38.52 s
[###################################     ] | 87% Completed | 38.94 s
[###################################     ] | 87% Completed | 39.69 s
[###################################     ] | 89% Completed | 40.12 s
[###################################     ] | 89% Completed | 40.37 s
[####################################    ] | 91% Completed | 40.63 s
[#####################################   ] | 93% Completed | 41.55 s
[#####################################   ] | 93% Completed | 41.69 s
[#####################################   ] | 93% Completed | 41.85 s
[#####################################   ] | 93% Completed | 41.98 s
[#####################################   ] | 93% Completed | 42.14 s
[######################################  ] | 95% Completed | 42.25 s
[######################################  ] | 95% Completed | 43.11 s
[######################################  ] | 96% Completed | 43.49 s
[####################################### ] | 97% Completed | 43.63 s
[########################################] | 100% Completed | 43.74 s

[                                        ] | 0% Completed | 139.32 us
[                                        ] | 0% Completed | 303.23 ms
[                                        ] | 0% Completed | 613.84 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.40 s
[########################################] | 100% Completed | 3.51 s
