
[                                        ] | 0% Completed | 205.93 us
[#####################                   ] | 52% Completed | 19.41 s
[#####################                   ] | 52% Completed | 19.72 s
[#####################                   ] | 52% Completed | 19.84 s
[######################                  ] | 55% Completed | 20.13 s
[######################                  ] | 55% Completed | 20.98 s
[######################                  ] | 57% Completed | 21.11 s
[########################                ] | 61% Completed | 22.00 s
[########################                ] | 61% Completed | 22.12 s
[########################                ] | 61% Completed | 22.43 s
[########################                ] | 61% Completed | 22.81 s
[#########################               ] | 64% Completed | 22.92 s
[#########################               ] | 64% Completed | 23.13 s
[##########################              ] | 65% Completed | 23.66 s
[##########################              ] | 65% Completed | 23.77 s
[##########################              ] | 65% Completed | 24.11 s
[##########################              ] | 65% Completed | 24.31 s
[##########################              ] | 65% Completed | 24.45 s
[###########################             ] | 68% Completed | 24.63 s
[############################            ] | 70% Completed | 24.87 s
[############################            ] | 70% Completed | 25.00 s
[############################            ] | 70% Completed | 25.22 s
[############################            ] | 70% Completed | 25.64 s
[############################            ] | 70% Completed | 26.03 s
[#############################           ] | 72% Completed | 26.24 s
[##############################          ] | 75% Completed | 26.45 s
[##############################          ] | 75% Completed | 26.66 s
[##############################          ] | 75% Completed | 26.78 s
[##############################          ] | 75% Completed | 27.07 s
[##############################          ] | 75% Completed | 27.42 s
[##############################          ] | 75% Completed | 27.99 s
[###############################         ] | 78% Completed | 28.13 s
[###############################         ] | 78% Completed | 28.42 s
[################################        ] | 81% Completed | 28.66 s
[################################        ] | 81% Completed | 28.89 s
[################################        ] | 81% Completed | 29.01 s
[################################        ] | 81% Completed | 29.22 s
[################################        ] | 81% Completed | 29.56 s
[#################################       ] | 82% Completed | 30.11 s
[#################################       ] | 84% Completed | 30.23 s
[#################################       ] | 84% Completed | 30.35 s
[##################################      ] | 85% Completed | 30.70 s
[##################################      ] | 85% Completed | 30.83 s
[###################################     ] | 88% Completed | 31.13 s
[###################################     ] | 88% Completed | 31.35 s
[###################################     ] | 88% Completed | 31.89 s
[####################################    ] | 90% Completed | 32.01 s
[####################################    ] | 90% Completed | 32.28 s
[####################################    ] | 90% Completed | 32.51 s
[####################################    ] | 90% Completed | 32.70 s
[####################################    ] | 91% Completed | 32.83 s
[#####################################   ] | 92% Completed | 33.07 s
[#####################################   ] | 92% Completed | 33.28 s
[#####################################   ] | 92% Completed | 33.70 s
[######################################  ] | 95% Completed | 34.12 s
[######################################  ] | 95% Completed | 34.24 s
[####################################### ] | 98% Completed | 34.35 s
[####################################### ] | 98% Completed | 34.51 s
[####################################### ] | 98% Completed | 34.62 s
[########################################] | 100% Completed | 34.72 s

[                                        ] | 0% Completed | 153.52 us
[                                        ] | 0% Completed | 110.42 ms
[                                        ] | 0% Completed | 224.10 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.55 s
[########################################] | 100% Completed | 5.66 s

[                                        ] | 0% Completed | 252.69 us
[                                        ] | 0% Completed | 276.15 ms
[                                        ] | 0% Completed | 901.35 ms
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.95 s
[####                                    ] | 10% Completed | 3.21 s
[#####                                   ] | 12% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.74 s
[######                                  ] | 15% Completed | 4.31 s
[#######                                 ] | 17% Completed | 4.65 s
[#######                                 ] | 17% Completed | 4.84 s
[#######                                 ] | 17% Completed | 5.01 s
[##########                              ] | 25% Completed | 5.60 s
[##########                              ] | 25% Completed | 5.84 s
[##########                              ] | 25% Completed | 6.06 s
[############                            ] | 30% Completed | 6.57 s
[############                            ] | 30% Completed | 7.66 s
[##############                          ] | 35% Completed | 7.94 s
[##############                          ] | 35% Completed | 8.26 s
[###############                         ] | 37% Completed | 8.64 s
[###############                         ] | 37% Completed | 8.82 s
[################                        ] | 40% Completed | 9.10 s
[################                        ] | 40% Completed | 9.24 s
[################                        ] | 40% Completed | 9.43 s
[#################                       ] | 42% Completed | 9.56 s
[###################                     ] | 47% Completed | 10.08 s
[###################                     ] | 47% Completed | 10.21 s
[###################                     ] | 47% Completed | 10.35 s
[###################                     ] | 47% Completed | 10.75 s
[#####################                   ] | 52% Completed | 11.22 s
[######################                  ] | 55% Completed | 11.35 s
[######################                  ] | 55% Completed | 11.49 s
[######################                  ] | 55% Completed | 11.70 s
[#######################                 ] | 57% Completed | 12.26 s
[#######################                 ] | 57% Completed | 12.62 s
[#######################                 ] | 57% Completed | 12.75 s
[#########################               ] | 62% Completed | 13.17 s
[##########################              ] | 65% Completed | 13.33 s
[##########################              ] | 65% Completed | 14.16 s
[###########################             ] | 67% Completed | 14.31 s
[###########################             ] | 67% Completed | 14.47 s
[###########################             ] | 67% Completed | 14.68 s
[###########################             ] | 67% Completed | 14.96 s
[#############################           ] | 72% Completed | 15.42 s
[##############################          ] | 75% Completed | 15.60 s
[##############################          ] | 75% Completed | 15.73 s
[##############################          ] | 75% Completed | 16.32 s
[################################        ] | 80% Completed | 16.46 s
[################################        ] | 80% Completed | 16.58 s
[################################        ] | 80% Completed | 16.80 s
[################################        ] | 80% Completed | 17.03 s
[#################################       ] | 82% Completed | 17.61 s
[#################################       ] | 82% Completed | 17.84 s
[#################################       ] | 82% Completed | 17.95 s
[###################################     ] | 87% Completed | 18.08 s
[####################################    ] | 90% Completed | 18.51 s
[####################################    ] | 90% Completed | 19.30 s
[#####################################   ] | 92% Completed | 19.62 s
[####################################### ] | 97% Completed | 19.74 s
[########################################] | 100% Completed | 19.84 s

[                                        ] | 0% Completed | 157.29 us
[                                        ] | 0% Completed | 151.52 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[########################################] | 100% Completed | 1.46 s
