
[                                        ] | 0% Completed | 214.34 us
[##########################              ] | 66% Completed | 23.41 s
[##########################              ] | 66% Completed | 23.60 s
[###########################             ] | 69% Completed | 24.13 s
[###########################             ] | 69% Completed | 24.32 s
[###########################             ] | 69% Completed | 24.47 s
[###########################             ] | 69% Completed | 24.70 s
[############################            ] | 70% Completed | 24.87 s
[############################            ] | 70% Completed | 25.04 s
[#############################           ] | 74% Completed | 25.27 s
[#############################           ] | 74% Completed | 25.76 s
[#############################           ] | 74% Completed | 25.99 s
[##############################          ] | 76% Completed | 26.16 s
[##############################          ] | 76% Completed | 26.29 s
[###############################         ] | 78% Completed | 27.21 s
[###############################         ] | 78% Completed | 27.33 s
[################################        ] | 80% Completed | 27.67 s
[################################        ] | 80% Completed | 28.45 s
[##################################      ] | 85% Completed | 28.72 s
[##################################      ] | 85% Completed | 29.31 s
[##################################      ] | 85% Completed | 29.52 s
[##################################      ] | 85% Completed | 29.73 s
[##################################      ] | 85% Completed | 29.88 s
[##################################      ] | 85% Completed | 30.02 s
[##################################      ] | 87% Completed | 30.64 s
[####################################    ] | 90% Completed | 30.75 s
[####################################    ] | 90% Completed | 31.12 s
[####################################    ] | 91% Completed | 31.43 s
[####################################    ] | 91% Completed | 31.54 s
[####################################    ] | 91% Completed | 31.77 s
[#####################################   ] | 92% Completed | 31.94 s
[#####################################   ] | 94% Completed | 32.14 s
[#####################################   ] | 94% Completed | 32.31 s
[#####################################   ] | 94% Completed | 32.82 s
[#####################################   ] | 94% Completed | 33.38 s
[####################################### ] | 98% Completed | 33.49 s
[########################################] | 100% Completed | 33.59 s

[                                        ] | 0% Completed | 146.82 us
[                                        ] | 0% Completed | 107.30 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 185.43 us
[                                        ] | 0% Completed | 864.80 ms
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.81 s
[##                                      ] | 5% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.59 s
[####                                    ] | 10% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.73 s
[######                                  ] | 15% Completed | 4.06 s
[######                                  ] | 15% Completed | 4.27 s
[########                                ] | 20% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 5.47 s
[#########                               ] | 22% Completed | 5.70 s
[##########                              ] | 25% Completed | 5.83 s
[##########                              ] | 25% Completed | 6.01 s
[############                            ] | 30% Completed | 6.12 s
[############                            ] | 30% Completed | 6.88 s
[############                            ] | 30% Completed | 7.34 s
[############                            ] | 30% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.58 s
[###############                         ] | 37% Completed | 7.93 s
[################                        ] | 40% Completed | 8.10 s
[################                        ] | 40% Completed | 8.21 s
[################                        ] | 40% Completed | 8.78 s
[#################                       ] | 42% Completed | 9.18 s
[#################                       ] | 42% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.59 s
[###################                     ] | 47% Completed | 9.70 s
[###################                     ] | 47% Completed | 9.85 s
[###################                     ] | 47% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.28 s
[####################                    ] | 50% Completed | 10.84 s
[####################                    ] | 50% Completed | 11.22 s
[######################                  ] | 55% Completed | 11.60 s
[########################                ] | 60% Completed | 11.90 s
[########################                ] | 60% Completed | 12.09 s
[########################                ] | 60% Completed | 12.21 s
[########################                ] | 60% Completed | 12.43 s
[#########################               ] | 62% Completed | 12.95 s
[#########################               ] | 62% Completed | 13.25 s
[##########################              ] | 65% Completed | 13.65 s
[############################            ] | 70% Completed | 13.85 s
[#############################           ] | 72% Completed | 14.07 s
[#############################           ] | 72% Completed | 14.24 s
[#############################           ] | 72% Completed | 14.61 s
[#############################           ] | 72% Completed | 14.90 s
[##############################          ] | 75% Completed | 15.16 s
[##############################          ] | 75% Completed | 15.40 s
[###############################         ] | 77% Completed | 15.59 s
[###############################         ] | 77% Completed | 15.79 s
[###############################         ] | 77% Completed | 15.95 s
[################################        ] | 80% Completed | 16.22 s
[################################        ] | 80% Completed | 16.40 s
[##################################      ] | 85% Completed | 16.56 s
[##################################      ] | 85% Completed | 17.03 s
[###################################     ] | 87% Completed | 17.21 s
[###################################     ] | 87% Completed | 17.39 s
[###################################     ] | 87% Completed | 17.90 s
[####################################    ] | 90% Completed | 18.01 s
[####################################    ] | 90% Completed | 18.19 s
[####################################    ] | 90% Completed | 18.50 s
[####################################    ] | 90% Completed | 18.64 s
[######################################  ] | 95% Completed | 18.75 s
[######################################  ] | 95% Completed | 18.86 s
[########################################] | 100% Completed | 18.96 s

[                                        ] | 0% Completed | 128.15 us
[                                        ] | 0% Completed | 170.35 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s
