
[                                        ] | 0% Completed | 251.78 us
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 222.31 us
[                                        ] | 0% Completed | 225.82 ms
[                                        ] | 0% Completed | 432.41 ms
[                                        ] | 0% Completed | 723.76 ms
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.78 s
[###                                     ] | 7% Completed | 2.55 s
[###                                     ] | 7% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.82 s
[####                                    ] | 10% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.72 s
[######                                  ] | 15% Completed | 3.84 s
[#######                                 ] | 17% Completed | 4.18 s
[#######                                 ] | 17% Completed | 4.32 s
[#######                                 ] | 17% Completed | 4.45 s
[#######                                 ] | 17% Completed | 4.65 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.73 s
[##########                              ] | 25% Completed | 5.85 s
[###########                             ] | 27% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.17 s
[###########                             ] | 27% Completed | 6.69 s
[############                            ] | 30% Completed | 6.88 s
[#############                           ] | 32% Completed | 6.99 s
[#############                           ] | 32% Completed | 7.13 s
[#############                           ] | 32% Completed | 7.27 s
[#############                           ] | 32% Completed | 7.44 s
[##############                          ] | 35% Completed | 7.61 s
[##############                          ] | 35% Completed | 7.82 s
[##############                          ] | 35% Completed | 7.95 s
[###############                         ] | 37% Completed | 8.26 s
[###############                         ] | 37% Completed | 8.52 s
[#################                       ] | 42% Completed | 8.67 s
[#################                       ] | 42% Completed | 8.80 s
[#################                       ] | 42% Completed | 9.11 s
[#################                       ] | 42% Completed | 9.28 s
[##################                      ] | 45% Completed | 9.55 s
[##################                      ] | 45% Completed | 9.74 s
[####################                    ] | 50% Completed | 10.23 s
[####################                    ] | 50% Completed | 10.39 s
[####################                    ] | 50% Completed | 10.59 s
[#####################                   ] | 52% Completed | 11.11 s
[#####################                   ] | 52% Completed | 11.29 s
[######################                  ] | 55% Completed | 11.89 s
[########################                ] | 60% Completed | 12.01 s
[########################                ] | 60% Completed | 12.15 s
[########################                ] | 60% Completed | 12.80 s
[#########################               ] | 62% Completed | 13.04 s
[##########################              ] | 65% Completed | 13.52 s
[###########################             ] | 67% Completed | 13.64 s
[############################            ] | 70% Completed | 13.77 s
[############################            ] | 70% Completed | 13.89 s
[############################            ] | 70% Completed | 14.07 s
[############################            ] | 70% Completed | 14.40 s
[############################            ] | 70% Completed | 14.65 s
[#############################           ] | 72% Completed | 15.33 s
[#############################           ] | 72% Completed | 15.47 s
[###############################         ] | 77% Completed | 15.77 s
[################################        ] | 80% Completed | 15.95 s
[################################        ] | 80% Completed | 16.25 s
[################################        ] | 80% Completed | 16.37 s
[#################################       ] | 82% Completed | 16.56 s
[#################################       ] | 82% Completed | 16.73 s
[#################################       ] | 82% Completed | 17.14 s
[####################################    ] | 90% Completed | 17.82 s
[####################################    ] | 90% Completed | 18.30 s
[####################################    ] | 90% Completed | 18.64 s
[######################################  ] | 95% Completed | 18.98 s
[########################################] | 100% Completed | 19.10 s

[                                        ] | 0% Completed | 180.43 us
[                                        ] | 0% Completed | 184.57 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
