
[                                        ] | 0% Completed | 297.52 us
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 0% Completed | 9.63 s
[                                        ] | 0% Completed | 9.73 s
[                                        ] | 0% Completed | 9.83 s
[                                        ] | 0% Completed | 9.93 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.24 s
[                                        ] | 0% Completed | 10.34 s
[                                        ] | 0% Completed | 10.44 s
[                                        ] | 0% Completed | 10.54 s
[                                        ] | 0% Completed | 10.64 s
[                                        ] | 0% Completed | 10.74 s
[                                        ] | 0% Completed | 10.84 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.04 s
[                                        ] | 0% Completed | 11.14 s
[                                        ] | 0% Completed | 11.24 s
[                                        ] | 1% Completed | 11.34 s
[                                        ] | 2% Completed | 11.44 s
[#                                       ] | 2% Completed | 11.54 s
[#                                       ] | 4% Completed | 11.64 s
[##                                      ] | 5% Completed | 11.75 s
[##                                      ] | 6% Completed | 11.85 s
[##                                      ] | 7% Completed | 11.95 s
[###                                     ] | 8% Completed | 12.05 s
[###                                     ] | 9% Completed | 12.15 s
[####                                    ] | 10% Completed | 12.26 s
[####                                    ] | 11% Completed | 12.36 s
[#####                                   ] | 12% Completed | 12.46 s
[#####                                   ] | 14% Completed | 12.56 s
[#####                                   ] | 14% Completed | 12.66 s
[######                                  ] | 15% Completed | 12.76 s
[######                                  ] | 16% Completed | 12.86 s
[######                                  ] | 17% Completed | 12.96 s
[#######                                 ] | 18% Completed | 13.06 s
[#######                                 ] | 19% Completed | 13.16 s
[########                                ] | 20% Completed | 13.27 s
[########                                ] | 21% Completed | 13.37 s
[#########                               ] | 23% Completed | 13.47 s
[#########                               ] | 24% Completed | 13.57 s
[#########                               ] | 24% Completed | 13.67 s
[##########                              ] | 26% Completed | 13.77 s
[##########                              ] | 27% Completed | 13.87 s
[###########                             ] | 28% Completed | 13.97 s
[###########                             ] | 29% Completed | 14.07 s
[############                            ] | 30% Completed | 14.17 s
[############                            ] | 32% Completed | 14.28 s
[#############                           ] | 33% Completed | 14.38 s
[#############                           ] | 34% Completed | 14.48 s
[##############                          ] | 35% Completed | 14.58 s
[##############                          ] | 36% Completed | 14.68 s
[###############                         ] | 38% Completed | 14.78 s
[###############                         ] | 39% Completed | 14.88 s
[################                        ] | 40% Completed | 14.98 s
[################                        ] | 41% Completed | 15.08 s
[#################                       ] | 42% Completed | 15.18 s
[#################                       ] | 43% Completed | 15.28 s
[#################                       ] | 44% Completed | 15.38 s
[##################                      ] | 45% Completed | 15.48 s
[##################                      ] | 46% Completed | 15.58 s
[###################                     ] | 48% Completed | 15.68 s
[###################                     ] | 49% Completed | 15.78 s
[####################                    ] | 50% Completed | 15.88 s
[####################                    ] | 51% Completed | 15.98 s
[#####################                   ] | 52% Completed | 16.08 s
[#####################                   ] | 53% Completed | 16.19 s
[######################                  ] | 55% Completed | 16.29 s
[######################                  ] | 56% Completed | 16.39 s
[######################                  ] | 57% Completed | 16.49 s
[#######################                 ] | 58% Completed | 16.59 s
[########################                ] | 60% Completed | 16.69 s
[########################                ] | 61% Completed | 16.80 s
[#########################               ] | 62% Completed | 16.90 s
[#########################               ] | 63% Completed | 17.00 s
[#########################               ] | 64% Completed | 17.10 s
[##########################              ] | 65% Completed | 17.20 s
[##########################              ] | 67% Completed | 17.30 s
[###########################             ] | 68% Completed | 17.40 s
[###########################             ] | 68% Completed | 17.50 s
[############################            ] | 70% Completed | 17.61 s
[############################            ] | 71% Completed | 17.71 s
[#############################           ] | 72% Completed | 17.81 s
[#############################           ] | 73% Completed | 17.91 s
[#############################           ] | 74% Completed | 18.01 s
[##############################          ] | 75% Completed | 18.11 s
[##############################          ] | 76% Completed | 18.22 s
[###############################         ] | 77% Completed | 18.32 s
[###############################         ] | 78% Completed | 18.42 s
[###############################         ] | 79% Completed | 18.53 s
[################################        ] | 81% Completed | 18.64 s
[################################        ] | 82% Completed | 18.74 s
[#################################       ] | 83% Completed | 18.85 s
[#################################       ] | 84% Completed | 18.95 s
[##################################      ] | 85% Completed | 19.07 s
[##################################      ] | 86% Completed | 19.17 s
[##################################      ] | 87% Completed | 19.27 s
[###################################     ] | 88% Completed | 19.37 s
[###################################     ] | 89% Completed | 19.47 s
[####################################    ] | 90% Completed | 20.05 s
[####################################    ] | 91% Completed | 20.15 s
[#####################################   ] | 92% Completed | 20.25 s
[#####################################   ] | 93% Completed | 20.35 s
[#####################################   ] | 94% Completed | 20.46 s
[######################################  ] | 95% Completed | 20.56 s
[######################################  ] | 97% Completed | 20.66 s
[####################################### ] | 98% Completed | 20.76 s
[####################################### ] | 98% Completed | 20.86 s
[########################################] | 100% Completed | 20.96 s

[                                        ] | 0% Completed | 258.72 us
[                                        ] | 0% Completed | 106.53 ms
[#                                       ] | 3% Completed | 206.80 ms
[#                                       ] | 4% Completed | 307.86 ms
[##                                      ] | 6% Completed | 408.90 ms
[###                                     ] | 8% Completed | 509.92 ms
[####                                    ] | 10% Completed | 610.37 ms
[#####                                   ] | 12% Completed | 711.68 ms
[#####                                   ] | 14% Completed | 811.91 ms
[######                                  ] | 16% Completed | 915.09 ms
[#######                                 ] | 18% Completed | 1.02 s
[#######                                 ] | 19% Completed | 1.12 s
[########                                ] | 21% Completed | 1.22 s
[#########                               ] | 23% Completed | 1.32 s
[##########                              ] | 25% Completed | 1.42 s
[##########                              ] | 27% Completed | 1.52 s
[###########                             ] | 29% Completed | 1.62 s
[############                            ] | 30% Completed | 1.72 s
[#############                           ] | 32% Completed | 1.83 s
[#############                           ] | 34% Completed | 1.93 s
[##############                          ] | 36% Completed | 2.03 s
[###############                         ] | 38% Completed | 2.13 s
[################                        ] | 40% Completed | 2.23 s
[################                        ] | 42% Completed | 2.34 s
[#################                       ] | 43% Completed | 2.44 s
[##################                      ] | 45% Completed | 2.54 s
[##################                      ] | 47% Completed | 2.64 s
[###################                     ] | 49% Completed | 2.74 s
[####################                    ] | 51% Completed | 2.85 s
[#####################                   ] | 53% Completed | 2.95 s
[#####################                   ] | 54% Completed | 3.05 s
[######################                  ] | 56% Completed | 3.15 s
[#######################                 ] | 57% Completed | 3.25 s
[#######################                 ] | 58% Completed | 3.35 s
[########################                ] | 61% Completed | 3.45 s
[#########################               ] | 62% Completed | 3.55 s
[##########################              ] | 65% Completed | 3.65 s
[##########################              ] | 66% Completed | 3.75 s
[###########################             ] | 68% Completed | 3.85 s
[############################            ] | 70% Completed | 3.95 s
[############################            ] | 72% Completed | 4.05 s
[#############################           ] | 73% Completed | 4.15 s
[##############################          ] | 75% Completed | 4.25 s
[###############################         ] | 77% Completed | 4.35 s
[###############################         ] | 78% Completed | 4.45 s
[################################        ] | 80% Completed | 4.55 s
[################################        ] | 82% Completed | 4.66 s
[#################################       ] | 84% Completed | 4.76 s
[##################################      ] | 86% Completed | 4.86 s
[###################################     ] | 89% Completed | 4.96 s
[####################################    ] | 90% Completed | 5.06 s
[####################################    ] | 92% Completed | 5.16 s
[#####################################   ] | 94% Completed | 5.26 s
[######################################  ] | 96% Completed | 5.36 s
[####################################### ] | 98% Completed | 5.46 s
[########################################] | 100% Completed | 5.56 s

[                                        ] | 0% Completed | 257.92 us
[                                        ] | 2% Completed | 105.66 ms
[#                                       ] | 4% Completed | 205.99 ms
[##                                      ] | 7% Completed | 309.14 ms
[####                                    ] | 10% Completed | 414.03 ms
[#####                                   ] | 13% Completed | 519.01 ms
[######                                  ] | 16% Completed | 619.26 ms
[#######                                 ] | 18% Completed | 720.38 ms
[########                                ] | 21% Completed | 821.07 ms
[#########                               ] | 24% Completed | 921.31 ms
[##########                              ] | 27% Completed | 1.02 s
[###########                             ] | 29% Completed | 1.13 s
[############                            ] | 31% Completed | 1.23 s
[#############                           ] | 34% Completed | 1.33 s
[##############                          ] | 37% Completed | 1.43 s
[################                        ] | 40% Completed | 1.53 s
[################                        ] | 42% Completed | 1.64 s
[##################                      ] | 45% Completed | 1.74 s
[###################                     ] | 48% Completed | 1.84 s
[####################                    ] | 50% Completed | 1.95 s
[#####################                   ] | 53% Completed | 2.05 s
[######################                  ] | 55% Completed | 2.15 s
[######################                  ] | 57% Completed | 2.25 s
[########################                ] | 60% Completed | 2.35 s
[#########################               ] | 63% Completed | 2.45 s
[##########################              ] | 65% Completed | 2.58 s
[##########################              ] | 67% Completed | 2.68 s
[###########################             ] | 69% Completed | 2.78 s
[############################            ] | 72% Completed | 2.88 s
[#############################           ] | 74% Completed | 2.98 s
[##############################          ] | 77% Completed | 3.08 s
[###############################         ] | 79% Completed | 3.18 s
[################################        ] | 82% Completed | 3.29 s
[#################################       ] | 84% Completed | 3.39 s
[###################################     ] | 87% Completed | 3.49 s
[####################################    ] | 90% Completed | 3.59 s
[#####################################   ] | 92% Completed | 3.69 s
[######################################  ] | 95% Completed | 3.79 s
[####################################### ] | 98% Completed | 3.90 s
[########################################] | 100% Completed | 4.00 s
