
[                                        ] | 0% Completed | 168.83 us
[##########################              ] | 65% Completed | 29.55 s
[##########################              ] | 66% Completed | 29.72 s
[##########################              ] | 66% Completed | 30.16 s
[##########################              ] | 66% Completed | 30.27 s
[##########################              ] | 66% Completed | 30.46 s
[##########################              ] | 66% Completed | 30.58 s
[###########################             ] | 68% Completed | 30.69 s
[###########################             ] | 68% Completed | 30.94 s
[###########################             ] | 69% Completed | 31.53 s
[###########################             ] | 69% Completed | 31.67 s
[###########################             ] | 69% Completed | 31.78 s
[############################            ] | 70% Completed | 31.96 s
[############################            ] | 71% Completed | 32.15 s
[############################            ] | 71% Completed | 32.67 s
[#############################           ] | 72% Completed | 32.85 s
[#############################           ] | 73% Completed | 33.14 s
[#############################           ] | 73% Completed | 33.50 s
[#############################           ] | 73% Completed | 33.64 s
[#############################           ] | 73% Completed | 33.88 s
[##############################          ] | 75% Completed | 34.16 s
[##############################          ] | 75% Completed | 34.41 s
[##############################          ] | 75% Completed | 34.55 s
[###############################         ] | 77% Completed | 35.04 s
[###############################         ] | 78% Completed | 35.21 s
[###############################         ] | 79% Completed | 35.56 s
[###############################         ] | 79% Completed | 35.79 s
[################################        ] | 80% Completed | 36.14 s
[#################################       ] | 82% Completed | 37.06 s
[#################################       ] | 82% Completed | 37.97 s
[#################################       ] | 84% Completed | 38.09 s
[##################################      ] | 85% Completed | 38.28 s
[##################################      ] | 85% Completed | 38.56 s
[##################################      ] | 85% Completed | 38.96 s
[##################################      ] | 86% Completed | 39.19 s
[###################################     ] | 88% Completed | 39.63 s
[###################################     ] | 88% Completed | 39.89 s
[###################################     ] | 88% Completed | 40.10 s
[###################################     ] | 89% Completed | 40.35 s
[####################################    ] | 90% Completed | 40.46 s
[####################################    ] | 90% Completed | 40.77 s
[#####################################   ] | 92% Completed | 41.46 s
[#####################################   ] | 92% Completed | 41.68 s
[#####################################   ] | 92% Completed | 41.95 s
[#####################################   ] | 93% Completed | 42.18 s
[#####################################   ] | 93% Completed | 42.40 s
[######################################  ] | 95% Completed | 42.94 s
[######################################  ] | 95% Completed | 43.21 s
[######################################  ] | 96% Completed | 43.63 s
[####################################### ] | 98% Completed | 43.77 s
[########################################] | 100% Completed | 43.87 s

[                                        ] | 0% Completed | 169.98 us
[                                        ] | 0% Completed | 183.44 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 3.38 s
[####################                    ] | 50% Completed | 3.49 s
[########################################] | 100% Completed | 3.59 s
