
[                                        ] | 0% Completed | 246.20 us
[#######                                 ] | 18% Completed | 11.46 s
[#######                                 ] | 18% Completed | 11.66 s
[#######                                 ] | 18% Completed | 11.83 s
[#######                                 ] | 18% Completed | 11.98 s
[#######                                 ] | 18% Completed | 12.20 s
[#######                                 ] | 18% Completed | 12.32 s
[########                                ] | 20% Completed | 12.94 s
[########                                ] | 20% Completed | 13.11 s
[########                                ] | 20% Completed | 13.25 s
[########                                ] | 20% Completed | 13.40 s
[########                                ] | 20% Completed | 13.60 s
[########                                ] | 20% Completed | 13.73 s
[########                                ] | 20% Completed | 13.84 s
[########                                ] | 20% Completed | 14.08 s
[########                                ] | 22% Completed | 14.20 s
[########                                ] | 22% Completed | 14.31 s
[########                                ] | 22% Completed | 14.57 s
[########                                ] | 22% Completed | 14.79 s
[########                                ] | 22% Completed | 14.93 s
[########                                ] | 22% Completed | 15.07 s
[########                                ] | 22% Completed | 15.20 s
[#########                               ] | 24% Completed | 15.32 s
[#########                               ] | 24% Completed | 15.47 s
[#########                               ] | 24% Completed | 15.63 s
[#########                               ] | 24% Completed | 15.89 s
[#########                               ] | 24% Completed | 16.07 s
[#########                               ] | 24% Completed | 16.22 s
[#########                               ] | 24% Completed | 16.40 s
[##########                              ] | 26% Completed | 16.53 s
[##########                              ] | 26% Completed | 16.66 s
[##########                              ] | 26% Completed | 16.78 s
[##########                              ] | 26% Completed | 16.90 s
[##########                              ] | 26% Completed | 17.15 s
[##########                              ] | 26% Completed | 17.34 s
[##########                              ] | 26% Completed | 17.50 s
[##########                              ] | 27% Completed | 17.65 s
[###########                             ] | 28% Completed | 17.79 s
[###########                             ] | 28% Completed | 17.90 s
[###########                             ] | 28% Completed | 18.14 s
[###########                             ] | 28% Completed | 18.25 s
[###########                             ] | 28% Completed | 18.42 s
[###########                             ] | 28% Completed | 18.71 s
[###########                             ] | 29% Completed | 19.33 s
[############                            ] | 30% Completed | 19.44 s
[############                            ] | 30% Completed | 19.56 s
[############                            ] | 30% Completed | 19.78 s
[############                            ] | 30% Completed | 19.96 s
[############                            ] | 30% Completed | 20.07 s
[############                            ] | 30% Completed | 20.22 s
[############                            ] | 30% Completed | 20.36 s
[############                            ] | 30% Completed | 20.47 s
[############                            ] | 31% Completed | 20.59 s
[############                            ] | 32% Completed | 20.72 s
[############                            ] | 32% Completed | 20.87 s
[############                            ] | 32% Completed | 21.00 s
[############                            ] | 32% Completed | 21.12 s
[############                            ] | 32% Completed | 21.33 s
[############                            ] | 32% Completed | 21.61 s
[#############                           ] | 33% Completed | 21.73 s
[#############                           ] | 34% Completed | 21.86 s
[#############                           ] | 34% Completed | 21.99 s
[#############                           ] | 34% Completed | 22.14 s
[#############                           ] | 34% Completed | 22.43 s
[#############                           ] | 34% Completed | 22.72 s
[#############                           ] | 34% Completed | 22.82 s
[##############                          ] | 35% Completed | 22.97 s
[##############                          ] | 36% Completed | 23.09 s
[##############                          ] | 36% Completed | 23.47 s
[##############                          ] | 36% Completed | 23.72 s
[##############                          ] | 36% Completed | 23.91 s
[##############                          ] | 36% Completed | 24.03 s
[##############                          ] | 37% Completed | 24.20 s
[###############                         ] | 38% Completed | 24.31 s
[###############                         ] | 38% Completed | 24.41 s
[###############                         ] | 38% Completed | 24.68 s
[###############                         ] | 38% Completed | 24.85 s
[###############                         ] | 38% Completed | 25.04 s
[###############                         ] | 38% Completed | 25.17 s
[###############                         ] | 39% Completed | 25.33 s
[###############                         ] | 39% Completed | 25.91 s
[################                        ] | 40% Completed | 26.35 s
[################                        ] | 40% Completed | 26.76 s
[################                        ] | 40% Completed | 26.91 s
[################                        ] | 41% Completed | 27.05 s
[################                        ] | 42% Completed | 27.22 s
[################                        ] | 42% Completed | 27.38 s
[################                        ] | 42% Completed | 27.49 s
[################                        ] | 42% Completed | 27.95 s
[################                        ] | 42% Completed | 28.05 s
[#################                       ] | 43% Completed | 28.26 s
[#################                       ] | 43% Completed | 28.37 s
[#################                       ] | 44% Completed | 28.49 s
[#################                       ] | 44% Completed | 28.63 s
[#################                       ] | 44% Completed | 28.84 s
[#################                       ] | 44% Completed | 29.26 s
[##################                      ] | 45% Completed | 29.38 s
[##################                      ] | 45% Completed | 29.53 s
[##################                      ] | 46% Completed | 29.79 s
[##################                      ] | 46% Completed | 29.90 s
[##################                      ] | 46% Completed | 30.06 s
[##################                      ] | 46% Completed | 30.23 s
[##################                      ] | 46% Completed | 30.34 s
[##################                      ] | 46% Completed | 30.49 s
[##################                      ] | 47% Completed | 30.61 s
[##################                      ] | 47% Completed | 30.75 s
[###################                     ] | 48% Completed | 31.19 s
[###################                     ] | 48% Completed | 31.43 s
[###################                     ] | 48% Completed | 31.54 s
[###################                     ] | 48% Completed | 31.66 s
[###################                     ] | 49% Completed | 31.77 s
[###################                     ] | 49% Completed | 31.97 s
[####################                    ] | 50% Completed | 32.55 s
[####################                    ] | 50% Completed | 32.89 s
[####################                    ] | 50% Completed | 33.01 s
[####################                    ] | 50% Completed | 33.15 s
[####################                    ] | 50% Completed | 33.35 s
[####################                    ] | 51% Completed | 33.52 s
[####################                    ] | 51% Completed | 33.66 s
[#####################                   ] | 52% Completed | 33.95 s
[#####################                   ] | 52% Completed | 34.08 s
[#####################                   ] | 52% Completed | 34.20 s
[#####################                   ] | 52% Completed | 34.34 s
[#####################                   ] | 52% Completed | 34.49 s
[#####################                   ] | 52% Completed | 34.62 s
[#####################                   ] | 53% Completed | 34.74 s
[#####################                   ] | 53% Completed | 34.87 s
[#####################                   ] | 54% Completed | 35.00 s
[#####################                   ] | 54% Completed | 35.15 s
[#####################                   ] | 54% Completed | 35.41 s
[#####################                   ] | 54% Completed | 35.58 s
[#####################                   ] | 54% Completed | 35.76 s
[######################                  ] | 55% Completed | 35.93 s
[######################                  ] | 55% Completed | 36.07 s
[######################                  ] | 56% Completed | 36.20 s
[######################                  ] | 56% Completed | 36.31 s
[######################                  ] | 56% Completed | 36.57 s
[######################                  ] | 56% Completed | 36.67 s
[######################                  ] | 56% Completed | 36.85 s
[#######################                 ] | 57% Completed | 37.02 s
[#######################                 ] | 57% Completed | 37.19 s
[#######################                 ] | 57% Completed | 37.33 s
[#######################                 ] | 58% Completed | 37.49 s
[#######################                 ] | 58% Completed | 37.62 s
[#######################                 ] | 58% Completed | 37.75 s
[#######################                 ] | 58% Completed | 37.85 s
[#######################                 ] | 58% Completed | 37.98 s
[#######################                 ] | 58% Completed | 38.09 s
[#######################                 ] | 59% Completed | 38.22 s
[#######################                 ] | 59% Completed | 39.03 s
[########################                ] | 60% Completed | 39.14 s
[########################                ] | 60% Completed | 39.46 s
[########################                ] | 60% Completed | 39.57 s
[########################                ] | 60% Completed | 39.76 s
[########################                ] | 61% Completed | 39.87 s
[########################                ] | 61% Completed | 39.98 s
[########################                ] | 61% Completed | 40.16 s
[########################                ] | 61% Completed | 40.28 s
[#########################               ] | 62% Completed | 40.40 s
[#########################               ] | 62% Completed | 40.54 s
[#########################               ] | 62% Completed | 40.84 s
[#########################               ] | 62% Completed | 41.05 s
[#########################               ] | 63% Completed | 41.21 s
[#########################               ] | 63% Completed | 41.37 s
[#########################               ] | 64% Completed | 41.48 s
[#########################               ] | 64% Completed | 41.61 s
[#########################               ] | 64% Completed | 41.75 s
[#########################               ] | 64% Completed | 41.98 s
[#########################               ] | 64% Completed | 42.12 s
[#########################               ] | 64% Completed | 42.24 s
[##########################              ] | 65% Completed | 42.43 s
[##########################              ] | 65% Completed | 42.62 s
[##########################              ] | 66% Completed | 42.82 s
[##########################              ] | 66% Completed | 43.00 s
[##########################              ] | 66% Completed | 43.19 s
[##########################              ] | 66% Completed | 43.43 s
[###########################             ] | 67% Completed | 43.69 s
[###########################             ] | 67% Completed | 43.79 s
[###########################             ] | 68% Completed | 43.95 s
[###########################             ] | 68% Completed | 44.17 s
[###########################             ] | 68% Completed | 44.30 s
[###########################             ] | 68% Completed | 44.41 s
[###########################             ] | 68% Completed | 44.52 s
[###########################             ] | 68% Completed | 44.69 s
[###########################             ] | 69% Completed | 44.82 s
[###########################             ] | 69% Completed | 45.00 s
[############################            ] | 70% Completed | 45.21 s
[############################            ] | 70% Completed | 45.93 s
[############################            ] | 70% Completed | 46.04 s
[############################            ] | 70% Completed | 46.18 s
[############################            ] | 70% Completed | 46.34 s
[############################            ] | 70% Completed | 46.50 s
[############################            ] | 71% Completed | 46.62 s
[############################            ] | 71% Completed | 46.73 s
[#############################           ] | 72% Completed | 46.84 s
[#############################           ] | 72% Completed | 46.99 s
[#############################           ] | 72% Completed | 47.55 s
[#############################           ] | 72% Completed | 47.66 s
[#############################           ] | 73% Completed | 47.92 s
[#############################           ] | 74% Completed | 48.03 s
[#############################           ] | 74% Completed | 48.14 s
[#############################           ] | 74% Completed | 48.25 s
[#############################           ] | 74% Completed | 48.45 s
[#############################           ] | 74% Completed | 48.65 s
[#############################           ] | 74% Completed | 48.76 s
[#############################           ] | 74% Completed | 48.91 s
[##############################          ] | 75% Completed | 49.05 s
[##############################          ] | 76% Completed | 49.16 s
[##############################          ] | 76% Completed | 49.31 s
[##############################          ] | 76% Completed | 49.61 s
[##############################          ] | 76% Completed | 49.79 s
[##############################          ] | 76% Completed | 49.96 s
[##############################          ] | 76% Completed | 50.10 s
[###############################         ] | 77% Completed | 50.26 s
[###############################         ] | 78% Completed | 50.38 s
[###############################         ] | 78% Completed | 50.50 s
[###############################         ] | 78% Completed | 50.68 s
[###############################         ] | 78% Completed | 50.90 s
[###############################         ] | 78% Completed | 51.03 s
[###############################         ] | 78% Completed | 51.17 s
[###############################         ] | 78% Completed | 51.28 s
[###############################         ] | 79% Completed | 51.42 s
[################################        ] | 80% Completed | 51.55 s
[################################        ] | 80% Completed | 52.51 s
[################################        ] | 80% Completed | 52.68 s
[################################        ] | 80% Completed | 52.85 s
[################################        ] | 80% Completed | 52.98 s
[################################        ] | 81% Completed | 53.09 s
[################################        ] | 81% Completed | 53.24 s
[#################################       ] | 82% Completed | 53.40 s
[#################################       ] | 82% Completed | 53.57 s
[#################################       ] | 82% Completed | 53.74 s
[#################################       ] | 82% Completed | 54.03 s
[#################################       ] | 82% Completed | 54.21 s
[#################################       ] | 83% Completed | 54.34 s
[#################################       ] | 84% Completed | 54.45 s
[#################################       ] | 84% Completed | 54.58 s
[#################################       ] | 84% Completed | 54.88 s
[#################################       ] | 84% Completed | 55.01 s
[#################################       ] | 84% Completed | 55.23 s
[#################################       ] | 84% Completed | 55.37 s
[##################################      ] | 85% Completed | 55.61 s
[##################################      ] | 86% Completed | 55.78 s
[##################################      ] | 86% Completed | 55.92 s
[##################################      ] | 86% Completed | 56.28 s
[##################################      ] | 86% Completed | 56.39 s
[##################################      ] | 86% Completed | 56.54 s
[###################################     ] | 87% Completed | 56.79 s
[###################################     ] | 88% Completed | 56.91 s
[###################################     ] | 88% Completed | 57.04 s
[###################################     ] | 88% Completed | 57.18 s
[###################################     ] | 88% Completed | 57.34 s
[###################################     ] | 88% Completed | 57.77 s
[###################################     ] | 89% Completed | 57.89 s
[###################################     ] | 89% Completed | 58.00 s
[####################################    ] | 90% Completed | 58.15 s
[####################################    ] | 90% Completed | 58.74 s
[####################################    ] | 90% Completed | 58.86 s
[####################################    ] | 90% Completed | 59.02 s
[####################################    ] | 90% Completed | 59.13 s
[####################################    ] | 90% Completed | 59.26 s
[####################################    ] | 90% Completed | 59.38 s
[####################################    ] | 90% Completed | 59.53 s
[####################################    ] | 91% Completed | 59.67 s
[####################################    ] | 91% Completed | 59.78 s
[#####################################   ] | 92% Completed | 60.00 s
[#####################################   ] | 92% Completed | 60.25 s
[#####################################   ] | 92% Completed | 60.48 s
[#####################################   ] | 92% Completed | 60.60 s
[#####################################   ] | 92% Completed | 60.73 s
[#####################################   ] | 93% Completed | 60.85 s
[#####################################   ] | 94% Completed | 60.96 s
[#####################################   ] | 94% Completed | 61.08 s
[#####################################   ] | 94% Completed | 61.20 s
[#####################################   ] | 94% Completed | 61.33 s
[#####################################   ] | 94% Completed | 61.47 s
[#####################################   ] | 94% Completed | 61.63 s
[#####################################   ] | 94% Completed | 61.74 s
[#####################################   ] | 94% Completed | 61.87 s
[#####################################   ] | 94% Completed | 61.99 s
[######################################  ] | 95% Completed | 62.11 s
[######################################  ] | 96% Completed | 62.25 s
[######################################  ] | 96% Completed | 62.39 s
[######################################  ] | 96% Completed | 62.51 s
[######################################  ] | 96% Completed | 62.63 s
[######################################  ] | 96% Completed | 62.79 s
[######################################  ] | 96% Completed | 62.90 s
[######################################  ] | 96% Completed | 63.03 s
[######################################  ] | 96% Completed | 63.15 s
[####################################### ] | 97% Completed | 63.29 s
[####################################### ] | 98% Completed | 63.40 s
[####################################### ] | 98% Completed | 63.51 s
[####################################### ] | 98% Completed | 63.62 s
[####################################### ] | 98% Completed | 63.74 s
[########################################] | 100% Completed | 63.84 s

[                                        ] | 0% Completed | 261.40 us
[                                        ] | 0% Completed | 105.43 ms
[                                        ] | 0% Completed | 228.33 ms
[                                        ] | 0% Completed | 522.78 ms
[                                        ] | 0% Completed | 925.78 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.24 s
[########################################] | 100% Completed | 5.35 s
