
[                                        ] | 0% Completed | 176.70 us
[                                        ] | 2% Completed | 1.46 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.76 s
[###                                     ] | 9% Completed | 2.01 s
[###                                     ] | 9% Completed | 2.13 s
[###                                     ] | 9% Completed | 2.37 s
[###                                     ] | 9% Completed | 2.50 s
[###                                     ] | 9% Completed | 2.72 s
[###                                     ] | 9% Completed | 2.83 s
[###                                     ] | 9% Completed | 2.97 s
[####                                    ] | 11% Completed | 3.21 s
[####                                    ] | 11% Completed | 3.34 s
[######                                  ] | 16% Completed | 3.47 s
[######                                  ] | 16% Completed | 3.59 s
[#######                                 ] | 18% Completed | 3.75 s
[#######                                 ] | 18% Completed | 4.29 s
[#######                                 ] | 18% Completed | 5.06 s
[########                                ] | 20% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.69 s
[##########                              ] | 25% Completed | 5.96 s
[###########                             ] | 27% Completed | 6.51 s
[###########                             ] | 27% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.86 s
[#############                           ] | 32% Completed | 6.98 s
[#############                           ] | 32% Completed | 7.29 s
[#############                           ] | 34% Completed | 7.57 s
[##############                          ] | 37% Completed | 7.69 s
[###############                         ] | 39% Completed | 7.86 s
[###############                         ] | 39% Completed | 7.99 s
[###############                         ] | 39% Completed | 8.24 s
[###############                         ] | 39% Completed | 8.36 s
[###############                         ] | 39% Completed | 8.97 s
[################                        ] | 41% Completed | 9.27 s
[################                        ] | 41% Completed | 9.39 s
[##################                      ] | 46% Completed | 9.51 s
[###################                     ] | 48% Completed | 9.81 s
[###################                     ] | 48% Completed | 10.08 s
[###################                     ] | 48% Completed | 10.49 s
[#####################                   ] | 53% Completed | 10.85 s
[#####################                   ] | 53% Completed | 10.99 s
[#####################                   ] | 53% Completed | 11.11 s
[######################                  ] | 55% Completed | 11.23 s
[#######################                 ] | 58% Completed | 12.18 s
[########################                ] | 60% Completed | 12.38 s
[##########################              ] | 65% Completed | 12.90 s
[##########################              ] | 67% Completed | 13.10 s
[##########################              ] | 67% Completed | 13.62 s
[##########################              ] | 67% Completed | 13.80 s
[##########################              ] | 67% Completed | 14.05 s
[##########################              ] | 67% Completed | 14.42 s
[###########################             ] | 69% Completed | 14.55 s
[###########################             ] | 69% Completed | 14.86 s
[############################            ] | 72% Completed | 15.11 s
[##############################          ] | 76% Completed | 15.64 s
[##############################          ] | 76% Completed | 15.79 s
[##############################          ] | 76% Completed | 16.06 s
[###############################         ] | 79% Completed | 16.24 s
[#################################       ] | 83% Completed | 16.50 s
[#################################       ] | 83% Completed | 16.93 s
[#################################       ] | 83% Completed | 17.22 s
[###################################     ] | 88% Completed | 17.37 s
[###################################     ] | 88% Completed | 17.75 s
[####################################    ] | 90% Completed | 18.59 s
[####################################    ] | 90% Completed | 18.82 s
[######################################  ] | 95% Completed | 19.08 s
[####################################### ] | 97% Completed | 19.19 s
[########################################] | 100% Completed | 19.30 s

[                                        ] | 0% Completed | 144.08 us
[                                        ] | 0% Completed | 141.49 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.69 s
