
[                                        ] | 0% Completed | 168.15 us
[#################                       ] | 44% Completed | 20.26 s
[#################                       ] | 44% Completed | 20.91 s
[##################                      ] | 47% Completed | 21.51 s
[##################                      ] | 47% Completed | 21.66 s
[##################                      ] | 47% Completed | 21.96 s
[##################                      ] | 47% Completed | 22.08 s
[###################                     ] | 49% Completed | 22.64 s
[####################                    ] | 51% Completed | 22.88 s
[####################                    ] | 51% Completed | 23.45 s
[####################                    ] | 51% Completed | 23.72 s
[####################                    ] | 51% Completed | 23.92 s
[#####################                   ] | 52% Completed | 24.13 s
[#####################                   ] | 54% Completed | 24.44 s
[#####################                   ] | 54% Completed | 24.98 s
[######################                  ] | 56% Completed | 25.28 s
[#######################                 ] | 57% Completed | 25.71 s
[#######################                 ] | 57% Completed | 26.10 s
[#######################                 ] | 58% Completed | 26.28 s
[#######################                 ] | 58% Completed | 26.50 s
[#######################                 ] | 58% Completed | 26.81 s
[########################                ] | 60% Completed | 27.20 s
[########################                ] | 60% Completed | 27.33 s
[########################                ] | 60% Completed | 27.88 s
[########################                ] | 60% Completed | 28.07 s
[########################                ] | 60% Completed | 28.19 s
[########################                ] | 60% Completed | 28.30 s
[#########################               ] | 64% Completed | 28.85 s
[##########################              ] | 65% Completed | 29.45 s
[##########################              ] | 66% Completed | 29.90 s
[##########################              ] | 66% Completed | 30.29 s
[###########################             ] | 67% Completed | 30.51 s
[###########################             ] | 67% Completed | 30.68 s
[###########################             ] | 68% Completed | 30.89 s
[############################            ] | 70% Completed | 31.02 s
[############################            ] | 70% Completed | 31.15 s
[############################            ] | 70% Completed | 31.38 s
[############################            ] | 70% Completed | 31.55 s
[############################            ] | 70% Completed | 32.41 s
[############################            ] | 70% Completed | 32.67 s
[#############################           ] | 73% Completed | 32.80 s
[#############################           ] | 74% Completed | 33.19 s
[#############################           ] | 74% Completed | 33.43 s
[#############################           ] | 74% Completed | 33.54 s
[##############################          ] | 76% Completed | 33.73 s
[##############################          ] | 76% Completed | 33.96 s
[##############################          ] | 76% Completed | 34.26 s
[##############################          ] | 76% Completed | 34.41 s
[##############################          ] | 76% Completed | 34.57 s
[##############################          ] | 76% Completed | 34.94 s
[###############################         ] | 78% Completed | 35.06 s
[###############################         ] | 79% Completed | 35.32 s
[###############################         ] | 79% Completed | 35.55 s
[################################        ] | 80% Completed | 35.92 s
[################################        ] | 81% Completed | 36.33 s
[#################################       ] | 82% Completed | 36.43 s
[#################################       ] | 82% Completed | 36.97 s
[#################################       ] | 82% Completed | 37.13 s
[#################################       ] | 83% Completed | 37.33 s
[#################################       ] | 83% Completed | 37.50 s
[#################################       ] | 83% Completed | 37.67 s
[#################################       ] | 84% Completed | 38.17 s
[##################################      ] | 85% Completed | 38.29 s
[##################################      ] | 86% Completed | 38.65 s
[##################################      ] | 86% Completed | 38.76 s
[##################################      ] | 86% Completed | 39.18 s
[###################################     ] | 89% Completed | 39.48 s
[###################################     ] | 89% Completed | 39.95 s
[###################################     ] | 89% Completed | 40.06 s
[###################################     ] | 89% Completed | 40.36 s
[####################################    ] | 91% Completed | 40.60 s
[####################################    ] | 91% Completed | 40.74 s
[#####################################   ] | 93% Completed | 40.85 s
[#####################################   ] | 93% Completed | 41.36 s
[#####################################   ] | 93% Completed | 41.94 s
[#####################################   ] | 93% Completed | 42.15 s
[######################################  ] | 95% Completed | 42.76 s
[######################################  ] | 95% Completed | 43.13 s
[####################################### ] | 97% Completed | 43.42 s
[########################################] | 100% Completed | 43.53 s

[                                        ] | 0% Completed | 146.78 us
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.52 s
