
[                                        ] | 0% Completed | 438.01 us
[####                                    ] | 12% Completed | 14.27 s
[####                                    ] | 12% Completed | 14.40 s
[#####                                   ] | 12% Completed | 14.56 s
[#####                                   ] | 12% Completed | 14.83 s
[#####                                   ] | 12% Completed | 14.93 s
[#####                                   ] | 12% Completed | 15.13 s
[#####                                   ] | 13% Completed | 15.24 s
[#####                                   ] | 13% Completed | 15.42 s
[#####                                   ] | 13% Completed | 15.57 s
[#####                                   ] | 13% Completed | 15.70 s
[#####                                   ] | 13% Completed | 15.81 s
[#####                                   ] | 14% Completed | 15.92 s
[#####                                   ] | 14% Completed | 16.03 s
[#####                                   ] | 14% Completed | 16.27 s
[#####                                   ] | 14% Completed | 16.39 s
[#####                                   ] | 14% Completed | 16.50 s
[#####                                   ] | 14% Completed | 16.63 s
[#####                                   ] | 14% Completed | 16.77 s
[#####                                   ] | 14% Completed | 16.95 s
[#####                                   ] | 14% Completed | 17.12 s
[######                                  ] | 15% Completed | 17.29 s
[######                                  ] | 15% Completed | 17.41 s
[######                                  ] | 15% Completed | 17.56 s
[######                                  ] | 16% Completed | 17.94 s
[######                                  ] | 16% Completed | 18.06 s
[######                                  ] | 16% Completed | 18.17 s
[######                                  ] | 16% Completed | 18.37 s
[######                                  ] | 16% Completed | 18.48 s
[######                                  ] | 16% Completed | 18.62 s
[######                                  ] | 16% Completed | 18.82 s
[######                                  ] | 16% Completed | 19.00 s
[######                                  ] | 16% Completed | 19.14 s
[#######                                 ] | 17% Completed | 19.32 s
[#######                                 ] | 17% Completed | 19.43 s
[#######                                 ] | 17% Completed | 19.56 s
[#######                                 ] | 17% Completed | 19.68 s
[#######                                 ] | 17% Completed | 19.83 s
[#######                                 ] | 18% Completed | 19.96 s
[#######                                 ] | 18% Completed | 20.08 s
[#######                                 ] | 18% Completed | 20.19 s
[#######                                 ] | 18% Completed | 20.32 s
[#######                                 ] | 18% Completed | 20.48 s
[#######                                 ] | 18% Completed | 20.59 s
[#######                                 ] | 18% Completed | 20.73 s
[#######                                 ] | 18% Completed | 20.87 s
[#######                                 ] | 18% Completed | 20.97 s
[#######                                 ] | 18% Completed | 21.14 s
[#######                                 ] | 19% Completed | 21.25 s
[#######                                 ] | 19% Completed | 21.75 s
[#######                                 ] | 19% Completed | 22.01 s
[#######                                 ] | 19% Completed | 22.11 s
[#######                                 ] | 19% Completed | 22.24 s
[#######                                 ] | 19% Completed | 22.39 s
[########                                ] | 20% Completed | 22.51 s
[########                                ] | 20% Completed | 22.67 s
[########                                ] | 20% Completed | 22.80 s
[########                                ] | 20% Completed | 22.94 s
[########                                ] | 20% Completed | 23.08 s
[########                                ] | 21% Completed | 23.19 s
[########                                ] | 21% Completed | 23.35 s
[########                                ] | 21% Completed | 23.51 s
[########                                ] | 21% Completed | 23.73 s
[########                                ] | 21% Completed | 23.88 s
[########                                ] | 21% Completed | 24.03 s
[########                                ] | 21% Completed | 24.14 s
[########                                ] | 21% Completed | 24.26 s
[########                                ] | 21% Completed | 24.46 s
[########                                ] | 22% Completed | 24.60 s
[########                                ] | 22% Completed | 24.74 s
[########                                ] | 22% Completed | 24.86 s
[########                                ] | 22% Completed | 24.98 s
[########                                ] | 22% Completed | 25.17 s
[#########                               ] | 23% Completed | 25.29 s
[#########                               ] | 23% Completed | 25.41 s
[#########                               ] | 23% Completed | 25.52 s
[#########                               ] | 23% Completed | 25.64 s
[#########                               ] | 23% Completed | 25.78 s
[#########                               ] | 23% Completed | 25.94 s
[#########                               ] | 23% Completed | 26.06 s
[#########                               ] | 23% Completed | 26.27 s
[#########                               ] | 23% Completed | 26.42 s
[#########                               ] | 23% Completed | 26.53 s
[#########                               ] | 23% Completed | 26.64 s
[#########                               ] | 24% Completed | 26.75 s
[#########                               ] | 24% Completed | 26.88 s
[#########                               ] | 24% Completed | 26.99 s
[#########                               ] | 24% Completed | 27.19 s
[#########                               ] | 24% Completed | 27.33 s
[#########                               ] | 24% Completed | 27.44 s
[##########                              ] | 25% Completed | 27.56 s
[##########                              ] | 25% Completed | 27.74 s
[##########                              ] | 25% Completed | 27.85 s
[##########                              ] | 25% Completed | 27.96 s
[##########                              ] | 25% Completed | 28.12 s
[##########                              ] | 25% Completed | 28.23 s
[##########                              ] | 25% Completed | 28.34 s
[##########                              ] | 25% Completed | 28.45 s
[##########                              ] | 25% Completed | 28.56 s
[##########                              ] | 25% Completed | 28.73 s
[##########                              ] | 25% Completed | 28.85 s
[##########                              ] | 26% Completed | 28.96 s
[##########                              ] | 26% Completed | 29.07 s
[##########                              ] | 26% Completed | 29.23 s
[##########                              ] | 26% Completed | 29.34 s
[##########                              ] | 26% Completed | 29.99 s
[##########                              ] | 26% Completed | 30.10 s
[##########                              ] | 27% Completed | 30.22 s
[##########                              ] | 27% Completed | 30.38 s
[##########                              ] | 27% Completed | 30.66 s
[##########                              ] | 27% Completed | 30.77 s
[###########                             ] | 27% Completed | 30.92 s
[###########                             ] | 27% Completed | 31.04 s
[###########                             ] | 27% Completed | 31.17 s
[###########                             ] | 27% Completed | 31.38 s
[###########                             ] | 28% Completed | 31.52 s
[###########                             ] | 28% Completed | 31.64 s
[###########                             ] | 28% Completed | 31.78 s
[###########                             ] | 28% Completed | 31.91 s
[###########                             ] | 28% Completed | 32.03 s
[###########                             ] | 29% Completed | 32.14 s
[###########                             ] | 29% Completed | 32.27 s
[###########                             ] | 29% Completed | 32.68 s
[###########                             ] | 29% Completed | 32.79 s
[###########                             ] | 29% Completed | 33.02 s
[###########                             ] | 29% Completed | 33.14 s
[############                            ] | 30% Completed | 33.43 s
[############                            ] | 30% Completed | 33.66 s
[############                            ] | 30% Completed | 34.07 s
[############                            ] | 31% Completed | 34.19 s
[############                            ] | 31% Completed | 34.36 s
[############                            ] | 31% Completed | 34.57 s
[############                            ] | 31% Completed | 34.70 s
[############                            ] | 31% Completed | 34.81 s
[############                            ] | 31% Completed | 34.95 s
[############                            ] | 31% Completed | 35.07 s
[############                            ] | 31% Completed | 35.19 s
[############                            ] | 31% Completed | 35.32 s
[############                            ] | 31% Completed | 35.44 s
[#############                           ] | 32% Completed | 35.55 s
[#############                           ] | 32% Completed | 35.66 s
[#############                           ] | 32% Completed | 35.79 s
[#############                           ] | 32% Completed | 36.03 s
[#############                           ] | 32% Completed | 36.18 s
[#############                           ] | 33% Completed | 36.34 s
[#############                           ] | 33% Completed | 36.46 s
[#############                           ] | 33% Completed | 36.62 s
[#############                           ] | 33% Completed | 36.87 s
[#############                           ] | 33% Completed | 36.98 s
[#############                           ] | 33% Completed | 37.13 s
[#############                           ] | 33% Completed | 37.24 s
[#############                           ] | 33% Completed | 37.44 s
[#############                           ] | 33% Completed | 38.10 s
[#############                           ] | 34% Completed | 38.21 s
[#############                           ] | 34% Completed | 38.35 s
[#############                           ] | 34% Completed | 38.47 s
[#############                           ] | 34% Completed | 38.65 s
[#############                           ] | 34% Completed | 38.76 s
[#############                           ] | 34% Completed | 38.88 s
[##############                          ] | 35% Completed | 38.99 s
[##############                          ] | 35% Completed | 39.19 s
[##############                          ] | 35% Completed | 39.41 s
[##############                          ] | 35% Completed | 39.55 s
[##############                          ] | 35% Completed | 39.67 s
[##############                          ] | 35% Completed | 39.84 s
[##############                          ] | 35% Completed | 39.95 s
[##############                          ] | 35% Completed | 40.06 s
[##############                          ] | 35% Completed | 40.19 s
[##############                          ] | 35% Completed | 40.31 s
[##############                          ] | 36% Completed | 40.45 s
[##############                          ] | 36% Completed | 40.57 s
[##############                          ] | 36% Completed | 40.69 s
[##############                          ] | 36% Completed | 40.84 s
[##############                          ] | 36% Completed | 40.95 s
[##############                          ] | 36% Completed | 41.06 s
[##############                          ] | 37% Completed | 41.20 s
[##############                          ] | 37% Completed | 41.31 s
[##############                          ] | 37% Completed | 41.45 s
[##############                          ] | 37% Completed | 41.56 s
[##############                          ] | 37% Completed | 41.67 s
[##############                          ] | 37% Completed | 41.78 s
[###############                         ] | 37% Completed | 41.90 s
[###############                         ] | 37% Completed | 42.03 s
[###############                         ] | 37% Completed | 42.14 s
[###############                         ] | 37% Completed | 42.27 s
[###############                         ] | 37% Completed | 42.38 s
[###############                         ] | 37% Completed | 42.50 s
[###############                         ] | 38% Completed | 42.62 s
[###############                         ] | 38% Completed | 42.74 s
[###############                         ] | 38% Completed | 42.90 s
[###############                         ] | 38% Completed | 43.04 s
[###############                         ] | 38% Completed | 43.17 s
[###############                         ] | 38% Completed | 43.30 s
[###############                         ] | 39% Completed | 43.42 s
[###############                         ] | 39% Completed | 43.54 s
[###############                         ] | 39% Completed | 43.65 s
[###############                         ] | 39% Completed | 43.76 s
[###############                         ] | 39% Completed | 43.87 s
[###############                         ] | 39% Completed | 43.99 s
[################                        ] | 40% Completed | 44.15 s
[################                        ] | 40% Completed | 44.39 s
[################                        ] | 40% Completed | 44.53 s
[################                        ] | 40% Completed | 44.63 s
[################                        ] | 40% Completed | 44.77 s
[################                        ] | 40% Completed | 44.90 s
[################                        ] | 40% Completed | 45.02 s
[################                        ] | 40% Completed | 45.14 s
[################                        ] | 40% Completed | 45.25 s
[################                        ] | 40% Completed | 45.37 s
[################                        ] | 40% Completed | 45.48 s
[################                        ] | 41% Completed | 45.71 s
[################                        ] | 41% Completed | 45.92 s
[################                        ] | 41% Completed | 46.53 s
[################                        ] | 41% Completed | 46.65 s
[################                        ] | 41% Completed | 46.84 s
[################                        ] | 42% Completed | 46.97 s
[################                        ] | 42% Completed | 47.09 s
[################                        ] | 42% Completed | 47.21 s
[################                        ] | 42% Completed | 47.37 s
[################                        ] | 42% Completed | 47.50 s
[#################                       ] | 42% Completed | 47.61 s
[#################                       ] | 42% Completed | 47.73 s
[#################                       ] | 42% Completed | 47.87 s
[#################                       ] | 42% Completed | 48.09 s
[#################                       ] | 42% Completed | 48.27 s
[#################                       ] | 43% Completed | 48.39 s
[#################                       ] | 43% Completed | 48.51 s
[#################                       ] | 43% Completed | 48.65 s
[#################                       ] | 43% Completed | 48.79 s
[#################                       ] | 43% Completed | 48.91 s
[#################                       ] | 43% Completed | 49.01 s
[#################                       ] | 44% Completed | 49.13 s
[#################                       ] | 44% Completed | 49.24 s
[#################                       ] | 44% Completed | 49.35 s
[#################                       ] | 44% Completed | 49.60 s
[#################                       ] | 44% Completed | 49.72 s
[#################                       ] | 44% Completed | 49.85 s
[#################                       ] | 44% Completed | 49.99 s
[#################                       ] | 44% Completed | 50.10 s
[#################                       ] | 44% Completed | 50.22 s
[#################                       ] | 44% Completed | 50.35 s
[##################                      ] | 45% Completed | 50.45 s
[##################                      ] | 45% Completed | 50.61 s
[##################                      ] | 45% Completed | 50.72 s
[##################                      ] | 45% Completed | 50.84 s
[##################                      ] | 45% Completed | 51.05 s
[##################                      ] | 45% Completed | 51.17 s
[##################                      ] | 46% Completed | 51.37 s
[##################                      ] | 46% Completed | 51.56 s
[##################                      ] | 46% Completed | 51.67 s
[##################                      ] | 46% Completed | 51.85 s
[##################                      ] | 46% Completed | 51.97 s
[##################                      ] | 46% Completed | 52.11 s
[##################                      ] | 46% Completed | 52.25 s
[##################                      ] | 46% Completed | 52.36 s
[##################                      ] | 46% Completed | 52.57 s
[##################                      ] | 47% Completed | 52.70 s
[##################                      ] | 47% Completed | 52.94 s
[##################                      ] | 47% Completed | 53.08 s
[##################                      ] | 47% Completed | 53.23 s
[##################                      ] | 47% Completed | 53.36 s
[###################                     ] | 48% Completed | 53.56 s
[###################                     ] | 48% Completed | 53.68 s
[###################                     ] | 48% Completed | 53.82 s
[###################                     ] | 48% Completed | 53.96 s
[###################                     ] | 48% Completed | 54.08 s
[###################                     ] | 48% Completed | 54.19 s
[###################                     ] | 48% Completed | 54.31 s
[###################                     ] | 48% Completed | 55.01 s
[###################                     ] | 48% Completed | 55.14 s
[###################                     ] | 48% Completed | 55.28 s
[###################                     ] | 48% Completed | 55.40 s
[###################                     ] | 49% Completed | 55.56 s
[###################                     ] | 49% Completed | 55.67 s
[###################                     ] | 49% Completed | 55.82 s
[###################                     ] | 49% Completed | 55.95 s
[###################                     ] | 49% Completed | 56.05 s
[####################                    ] | 50% Completed | 56.25 s
[####################                    ] | 50% Completed | 56.40 s
[####################                    ] | 50% Completed | 56.69 s
[####################                    ] | 50% Completed | 56.83 s
[####################                    ] | 50% Completed | 56.97 s
[####################                    ] | 50% Completed | 57.08 s
[####################                    ] | 50% Completed | 57.19 s
[####################                    ] | 50% Completed | 57.31 s
[####################                    ] | 50% Completed | 57.50 s
[####################                    ] | 51% Completed | 57.61 s
[####################                    ] | 51% Completed | 57.71 s
[####################                    ] | 51% Completed | 57.85 s
[####################                    ] | 51% Completed | 58.01 s
[####################                    ] | 51% Completed | 58.18 s
[####################                    ] | 51% Completed | 58.30 s
[####################                    ] | 51% Completed | 58.43 s
[####################                    ] | 52% Completed | 58.57 s
[####################                    ] | 52% Completed | 58.70 s
[####################                    ] | 52% Completed | 58.81 s
[####################                    ] | 52% Completed | 59.03 s
[#####################                   ] | 52% Completed | 59.16 s
[#####################                   ] | 52% Completed | 59.32 s
[#####################                   ] | 52% Completed | 59.46 s
[#####################                   ] | 52% Completed | 59.58 s
[#####################                   ] | 52% Completed | 59.70 s
[#####################                   ] | 53% Completed | 59.83 s
[#####################                   ] | 53% Completed | 60.01 s
[#####################                   ] | 53% Completed | 60.13 s
[#####################                   ] | 53% Completed | 60.26 s
[#####################                   ] | 53% Completed | 60.38 s
[#####################                   ] | 53% Completed | 60.53 s
[#####################                   ] | 53% Completed | 60.69 s
[#####################                   ] | 54% Completed | 60.84 s
[#####################                   ] | 54% Completed | 61.03 s
[#####################                   ] | 54% Completed | 61.20 s
[#####################                   ] | 54% Completed | 61.31 s
[#####################                   ] | 54% Completed | 61.51 s
[#####################                   ] | 54% Completed | 61.65 s
[#####################                   ] | 54% Completed | 61.77 s
[#####################                   ] | 54% Completed | 61.92 s
[######################                  ] | 55% Completed | 62.14 s
[######################                  ] | 55% Completed | 62.25 s
[######################                  ] | 55% Completed | 62.38 s
[######################                  ] | 55% Completed | 62.49 s
[######################                  ] | 55% Completed | 62.68 s
[######################                  ] | 55% Completed | 63.29 s
[######################                  ] | 55% Completed | 63.42 s
[######################                  ] | 55% Completed | 63.54 s
[######################                  ] | 56% Completed | 63.64 s
[######################                  ] | 56% Completed | 63.78 s
[######################                  ] | 56% Completed | 63.88 s
[######################                  ] | 56% Completed | 64.00 s
[######################                  ] | 56% Completed | 64.16 s
[######################                  ] | 56% Completed | 64.27 s
[######################                  ] | 56% Completed | 64.38 s
[######################                  ] | 56% Completed | 64.50 s
[######################                  ] | 56% Completed | 64.65 s
[######################                  ] | 57% Completed | 64.76 s
[#######################                 ] | 57% Completed | 65.15 s
[#######################                 ] | 57% Completed | 65.30 s
[#######################                 ] | 57% Completed | 65.44 s
[#######################                 ] | 57% Completed | 65.57 s
[#######################                 ] | 57% Completed | 65.71 s
[#######################                 ] | 58% Completed | 65.83 s
[#######################                 ] | 58% Completed | 65.94 s
[#######################                 ] | 58% Completed | 66.10 s
[#######################                 ] | 58% Completed | 66.21 s
[#######################                 ] | 58% Completed | 66.35 s
[#######################                 ] | 58% Completed | 66.51 s
[#######################                 ] | 58% Completed | 66.65 s
[#######################                 ] | 58% Completed | 66.77 s
[#######################                 ] | 58% Completed | 66.90 s
[#######################                 ] | 59% Completed | 67.06 s
[#######################                 ] | 59% Completed | 67.19 s
[#######################                 ] | 59% Completed | 67.32 s
[#######################                 ] | 59% Completed | 67.53 s
[#######################                 ] | 59% Completed | 67.66 s
[########################                ] | 60% Completed | 67.77 s
[########################                ] | 60% Completed | 67.92 s
[########################                ] | 60% Completed | 68.16 s
[########################                ] | 60% Completed | 68.27 s
[########################                ] | 60% Completed | 68.44 s
[########################                ] | 60% Completed | 68.56 s
[########################                ] | 61% Completed | 68.73 s
[########################                ] | 61% Completed | 68.86 s
[########################                ] | 61% Completed | 69.03 s
[########################                ] | 61% Completed | 69.27 s
[########################                ] | 61% Completed | 69.38 s
[########################                ] | 61% Completed | 69.57 s
[########################                ] | 61% Completed | 69.68 s
[########################                ] | 61% Completed | 69.83 s
[########################                ] | 62% Completed | 69.95 s
[########################                ] | 62% Completed | 70.10 s
[########################                ] | 62% Completed | 70.21 s
[########################                ] | 62% Completed | 70.36 s
[########################                ] | 62% Completed | 70.51 s
[#########################               ] | 62% Completed | 70.64 s
[#########################               ] | 62% Completed | 70.78 s
[#########################               ] | 63% Completed | 71.04 s
[#########################               ] | 63% Completed | 71.65 s
[#########################               ] | 63% Completed | 71.77 s
[#########################               ] | 63% Completed | 71.88 s
[#########################               ] | 63% Completed | 72.01 s
[#########################               ] | 63% Completed | 72.12 s
[#########################               ] | 63% Completed | 72.31 s
[#########################               ] | 63% Completed | 72.43 s
[#########################               ] | 63% Completed | 72.56 s
[#########################               ] | 64% Completed | 72.67 s
[#########################               ] | 64% Completed | 72.79 s
[#########################               ] | 64% Completed | 72.92 s
[#########################               ] | 64% Completed | 73.07 s
[#########################               ] | 64% Completed | 73.19 s
[#########################               ] | 64% Completed | 73.30 s
[#########################               ] | 64% Completed | 73.43 s
[#########################               ] | 64% Completed | 73.56 s
[##########################              ] | 65% Completed | 73.68 s
[##########################              ] | 65% Completed | 73.81 s
[##########################              ] | 65% Completed | 73.91 s
[##########################              ] | 65% Completed | 74.03 s
[##########################              ] | 65% Completed | 74.15 s
[##########################              ] | 65% Completed | 74.26 s
[##########################              ] | 65% Completed | 74.52 s
[##########################              ] | 65% Completed | 74.64 s
[##########################              ] | 65% Completed | 74.75 s
[##########################              ] | 65% Completed | 74.86 s
[##########################              ] | 66% Completed | 75.03 s
[##########################              ] | 66% Completed | 75.14 s
[##########################              ] | 66% Completed | 75.25 s
[##########################              ] | 66% Completed | 75.40 s
[##########################              ] | 66% Completed | 75.51 s
[##########################              ] | 66% Completed | 75.62 s
[##########################              ] | 66% Completed | 75.73 s
[##########################              ] | 66% Completed | 75.85 s
[##########################              ] | 67% Completed | 75.96 s
[##########################              ] | 67% Completed | 76.09 s
[##########################              ] | 67% Completed | 76.21 s
[##########################              ] | 67% Completed | 76.35 s
[##########################              ] | 67% Completed | 76.52 s
[###########################             ] | 67% Completed | 76.62 s
[###########################             ] | 67% Completed | 76.74 s
[###########################             ] | 67% Completed | 76.85 s
[###########################             ] | 67% Completed | 76.99 s
[###########################             ] | 67% Completed | 77.13 s
[###########################             ] | 68% Completed | 77.30 s
[###########################             ] | 68% Completed | 77.42 s
[###########################             ] | 68% Completed | 77.53 s
[###########################             ] | 68% Completed | 77.64 s
[###########################             ] | 68% Completed | 77.81 s
[###########################             ] | 68% Completed | 78.04 s
[###########################             ] | 69% Completed | 78.15 s
[###########################             ] | 69% Completed | 78.27 s
[###########################             ] | 69% Completed | 78.38 s
[###########################             ] | 69% Completed | 78.51 s
[###########################             ] | 69% Completed | 78.62 s
[###########################             ] | 69% Completed | 78.74 s
[###########################             ] | 69% Completed | 78.87 s
[###########################             ] | 69% Completed | 79.01 s
[###########################             ] | 69% Completed | 79.22 s
[###########################             ] | 69% Completed | 79.33 s
[############################            ] | 70% Completed | 80.04 s
[############################            ] | 70% Completed | 80.15 s
[############################            ] | 70% Completed | 80.26 s
[############################            ] | 70% Completed | 80.37 s
[############################            ] | 70% Completed | 80.52 s
[############################            ] | 70% Completed | 80.68 s
[############################            ] | 70% Completed | 80.82 s
[############################            ] | 71% Completed | 81.02 s
[############################            ] | 71% Completed | 81.23 s
[############################            ] | 71% Completed | 81.34 s
[############################            ] | 71% Completed | 81.44 s
[############################            ] | 71% Completed | 81.64 s
[############################            ] | 71% Completed | 81.80 s
[############################            ] | 71% Completed | 81.92 s
[############################            ] | 71% Completed | 82.03 s
[############################            ] | 71% Completed | 82.14 s
[############################            ] | 72% Completed | 82.25 s
[#############################           ] | 72% Completed | 82.39 s
[#############################           ] | 72% Completed | 82.51 s
[#############################           ] | 72% Completed | 82.64 s
[#############################           ] | 72% Completed | 82.77 s
[#############################           ] | 72% Completed | 82.88 s
[#############################           ] | 72% Completed | 82.99 s
[#############################           ] | 72% Completed | 83.11 s
[#############################           ] | 73% Completed | 83.24 s
[#############################           ] | 73% Completed | 83.38 s
[#############################           ] | 73% Completed | 83.53 s
[#############################           ] | 73% Completed | 83.64 s
[#############################           ] | 73% Completed | 83.76 s
[#############################           ] | 73% Completed | 83.89 s
[#############################           ] | 73% Completed | 84.05 s
[#############################           ] | 73% Completed | 84.17 s
[#############################           ] | 73% Completed | 84.27 s
[#############################           ] | 73% Completed | 84.38 s
[#############################           ] | 74% Completed | 84.50 s
[#############################           ] | 74% Completed | 84.66 s
[#############################           ] | 74% Completed | 84.78 s
[#############################           ] | 74% Completed | 84.95 s
[#############################           ] | 74% Completed | 85.08 s
[#############################           ] | 74% Completed | 85.31 s
[##############################          ] | 75% Completed | 85.42 s
[##############################          ] | 75% Completed | 85.56 s
[##############################          ] | 75% Completed | 85.68 s
[##############################          ] | 75% Completed | 85.85 s
[##############################          ] | 75% Completed | 85.97 s
[##############################          ] | 75% Completed | 86.11 s
[##############################          ] | 75% Completed | 86.33 s
[##############################          ] | 75% Completed | 86.54 s
[##############################          ] | 75% Completed | 86.65 s
[##############################          ] | 76% Completed | 86.76 s
[##############################          ] | 76% Completed | 86.87 s
[##############################          ] | 76% Completed | 86.99 s
[##############################          ] | 76% Completed | 87.13 s
[##############################          ] | 76% Completed | 87.24 s
[##############################          ] | 76% Completed | 87.39 s
[##############################          ] | 76% Completed | 87.50 s
[##############################          ] | 77% Completed | 87.76 s
[##############################          ] | 77% Completed | 87.88 s
[##############################          ] | 77% Completed | 87.99 s
[##############################          ] | 77% Completed | 88.71 s
[###############################         ] | 77% Completed | 88.85 s
[###############################         ] | 77% Completed | 88.96 s
[###############################         ] | 77% Completed | 89.06 s
[###############################         ] | 77% Completed | 89.20 s
[###############################         ] | 77% Completed | 89.36 s
[###############################         ] | 77% Completed | 89.47 s
[###############################         ] | 78% Completed | 89.58 s
[###############################         ] | 78% Completed | 89.69 s
[###############################         ] | 78% Completed | 89.81 s
[###############################         ] | 78% Completed | 89.93 s
[###############################         ] | 78% Completed | 90.06 s
[###############################         ] | 78% Completed | 90.19 s
[###############################         ] | 78% Completed | 90.30 s
[###############################         ] | 79% Completed | 90.44 s
[###############################         ] | 79% Completed | 90.54 s
[###############################         ] | 79% Completed | 90.65 s
[###############################         ] | 79% Completed | 90.76 s
[###############################         ] | 79% Completed | 90.88 s
[###############################         ] | 79% Completed | 91.01 s
[################################        ] | 80% Completed | 91.20 s
[################################        ] | 80% Completed | 91.36 s
[################################        ] | 80% Completed | 91.48 s
[################################        ] | 80% Completed | 91.64 s
[################################        ] | 80% Completed | 91.77 s
[################################        ] | 80% Completed | 91.89 s
[################################        ] | 80% Completed | 92.00 s
[################################        ] | 80% Completed | 92.18 s
[################################        ] | 80% Completed | 92.30 s
[################################        ] | 80% Completed | 92.51 s
[################################        ] | 81% Completed | 92.62 s
[################################        ] | 81% Completed | 92.83 s
[################################        ] | 81% Completed | 92.96 s
[################################        ] | 81% Completed | 93.09 s
[################################        ] | 81% Completed | 93.23 s
[################################        ] | 81% Completed | 93.34 s
[################################        ] | 82% Completed | 93.44 s
[################################        ] | 82% Completed | 93.56 s
[################################        ] | 82% Completed | 93.66 s
[################################        ] | 82% Completed | 93.80 s
[################################        ] | 82% Completed | 93.91 s
[################################        ] | 82% Completed | 94.04 s
[#################################       ] | 82% Completed | 94.15 s
[#################################       ] | 82% Completed | 94.32 s
[#################################       ] | 82% Completed | 94.47 s
[#################################       ] | 82% Completed | 94.58 s
[#################################       ] | 82% Completed | 94.69 s
[#################################       ] | 83% Completed | 94.80 s
[#################################       ] | 83% Completed | 94.92 s
[#################################       ] | 83% Completed | 95.03 s
[#################################       ] | 83% Completed | 95.31 s
[#################################       ] | 83% Completed | 95.44 s
[#################################       ] | 84% Completed | 95.55 s
[#################################       ] | 84% Completed | 95.69 s
[#################################       ] | 84% Completed | 95.81 s
