
[                                        ] | 0% Completed | 191.35 us
[#################################       ] | 84% Completed | 29.15 s
[##################################      ] | 87% Completed | 29.86 s
[##################################      ] | 87% Completed | 30.30 s
[####################################    ] | 90% Completed | 30.71 s
[#####################################   ] | 92% Completed | 30.85 s
[#####################################   ] | 92% Completed | 31.08 s
[#####################################   ] | 92% Completed | 31.40 s
[#####################################   ] | 92% Completed | 31.65 s
[#####################################   ] | 92% Completed | 32.02 s
[######################################  ] | 95% Completed | 32.69 s
[######################################  ] | 97% Completed | 32.81 s
[####################################### ] | 98% Completed | 32.93 s
[####################################### ] | 98% Completed | 33.04 s
[########################################] | 100% Completed | 33.15 s

[                                        ] | 0% Completed | 139.20 us
[                                        ] | 0% Completed | 121.98 ms
[                                        ] | 0% Completed | 460.44 ms
[                                        ] | 0% Completed | 890.46 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 186.63 us
[                                        ] | 0% Completed | 545.34 ms
[                                        ] | 0% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.47 s
[####                                    ] | 10% Completed | 3.09 s
[####                                    ] | 10% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.47 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 4.05 s
[########                                ] | 20% Completed | 4.25 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.72 s
[########                                ] | 20% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.22 s
[##########                              ] | 25% Completed | 6.17 s
[##########                              ] | 25% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.68 s
[#############                           ] | 32% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.44 s
[##############                          ] | 35% Completed | 7.89 s
[################                        ] | 40% Completed | 8.15 s
[################                        ] | 40% Completed | 8.33 s
[################                        ] | 40% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.97 s
[#################                       ] | 42% Completed | 9.10 s
[#################                       ] | 42% Completed | 9.22 s
[####################                    ] | 50% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.56 s
[#####################                   ] | 52% Completed | 10.73 s
[#####################                   ] | 52% Completed | 11.28 s
[#####################                   ] | 52% Completed | 11.53 s
[########################                ] | 60% Completed | 12.07 s
[########################                ] | 60% Completed | 12.66 s
[##########################              ] | 65% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.10 s
[###########################             ] | 67% Completed | 13.75 s
[##############################          ] | 75% Completed | 13.94 s
[##############################          ] | 75% Completed | 14.31 s
[##############################          ] | 75% Completed | 15.02 s
[##############################          ] | 75% Completed | 15.15 s
[##############################          ] | 75% Completed | 15.43 s
[##############################          ] | 75% Completed | 15.56 s
[################################        ] | 80% Completed | 15.76 s
[################################        ] | 80% Completed | 16.05 s
[#################################       ] | 82% Completed | 16.19 s
[##################################      ] | 85% Completed | 16.65 s
[###################################     ] | 87% Completed | 16.99 s
[###################################     ] | 87% Completed | 17.29 s
[####################################    ] | 90% Completed | 17.57 s
[####################################    ] | 90% Completed | 17.71 s
[####################################    ] | 90% Completed | 17.83 s
[######################################  ] | 95% Completed | 17.94 s
[######################################  ] | 95% Completed | 18.09 s
[####################################### ] | 97% Completed | 18.20 s
[####################################### ] | 97% Completed | 18.31 s
[########################################] | 100% Completed | 18.41 s

[                                        ] | 0% Completed | 153.26 us
[                                        ] | 0% Completed | 131.83 ms
[                                        ] | 0% Completed | 349.07 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
