
[                                        ] | 0% Completed | 253.58 us
[###########################             ] | 67% Completed | 23.44 s
[###########################             ] | 67% Completed | 23.55 s
[###########################             ] | 67% Completed | 23.66 s
[###########################             ] | 67% Completed | 23.76 s
[###########################             ] | 69% Completed | 23.87 s
[###########################             ] | 69% Completed | 23.99 s
[###########################             ] | 69% Completed | 24.09 s
[###########################             ] | 69% Completed | 24.22 s
[###########################             ] | 69% Completed | 24.32 s
[############################            ] | 70% Completed | 24.43 s
[############################            ] | 70% Completed | 24.54 s
[############################            ] | 70% Completed | 24.65 s
[############################            ] | 70% Completed | 24.75 s
[############################            ] | 71% Completed | 24.86 s
[############################            ] | 71% Completed | 24.98 s
[############################            ] | 71% Completed | 25.08 s
[############################            ] | 71% Completed | 25.19 s
[#############################           ] | 73% Completed | 25.29 s
[#############################           ] | 73% Completed | 25.40 s
[#############################           ] | 73% Completed | 25.51 s
[#############################           ] | 74% Completed | 25.62 s
[#############################           ] | 74% Completed | 25.78 s
[#############################           ] | 74% Completed | 25.89 s
[#############################           ] | 74% Completed | 26.00 s
[#############################           ] | 74% Completed | 26.10 s
[##############################          ] | 76% Completed | 26.22 s
[##############################          ] | 76% Completed | 26.33 s
[##############################          ] | 76% Completed | 26.43 s
[##############################          ] | 76% Completed | 26.54 s
[##############################          ] | 77% Completed | 26.65 s
[##############################          ] | 77% Completed | 26.76 s
[##############################          ] | 77% Completed | 26.87 s
[##############################          ] | 77% Completed | 26.99 s
[################################        ] | 81% Completed | 27.09 s
[################################        ] | 81% Completed | 27.20 s
[################################        ] | 81% Completed | 27.39 s
[################################        ] | 81% Completed | 27.50 s
[################################        ] | 81% Completed | 27.60 s
[################################        ] | 81% Completed | 27.71 s
[################################        ] | 81% Completed | 28.18 s
[################################        ] | 81% Completed | 28.29 s
[################################        ] | 81% Completed | 28.39 s
[#################################       ] | 83% Completed | 28.50 s
[#################################       ] | 83% Completed | 28.60 s
[#################################       ] | 83% Completed | 28.71 s
[#################################       ] | 83% Completed | 28.91 s
[#################################       ] | 84% Completed | 29.04 s
[##################################      ] | 85% Completed | 29.15 s
[##################################      ] | 85% Completed | 29.26 s
[##################################      ] | 85% Completed | 29.37 s
[##################################      ] | 85% Completed | 29.48 s
[##################################      ] | 85% Completed | 29.59 s
[##################################      ] | 85% Completed | 29.70 s
[##################################      ] | 85% Completed | 29.80 s
[###################################     ] | 88% Completed | 29.91 s
[###################################     ] | 88% Completed | 30.01 s
[###################################     ] | 88% Completed | 30.12 s
[###################################     ] | 88% Completed | 30.23 s
[###################################     ] | 88% Completed | 30.34 s
[###################################     ] | 88% Completed | 30.52 s
[###################################     ] | 88% Completed | 30.63 s
[####################################    ] | 90% Completed | 30.74 s
[####################################    ] | 90% Completed | 30.85 s
[####################################    ] | 90% Completed | 30.96 s
[####################################    ] | 90% Completed | 31.07 s
[####################################    ] | 90% Completed | 31.18 s
[#####################################   ] | 92% Completed | 31.29 s
[#####################################   ] | 92% Completed | 31.39 s
[#####################################   ] | 92% Completed | 31.50 s
[#####################################   ] | 92% Completed | 31.61 s
[#####################################   ] | 92% Completed | 31.72 s
[#####################################   ] | 92% Completed | 31.83 s
[#####################################   ] | 92% Completed | 31.94 s
[#####################################   ] | 92% Completed | 32.11 s
[#####################################   ] | 94% Completed | 32.22 s
[######################################  ] | 95% Completed | 32.32 s
[######################################  ] | 95% Completed | 32.43 s
[######################################  ] | 95% Completed | 32.54 s
[########################################] | 100% Completed | 32.64 s

[                                        ] | 0% Completed | 117.25 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 171.23 us
[                                        ] | 0% Completed | 159.17 ms
[                                        ] | 0% Completed | 709.50 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.51 s
[##                                      ] | 5% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.74 s
[#####                                   ] | 12% Completed | 3.01 s
[#####                                   ] | 12% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.02 s
[########                                ] | 20% Completed | 4.22 s
[########                                ] | 20% Completed | 5.19 s
[########                                ] | 20% Completed | 5.32 s
[#########                               ] | 22% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.90 s
[############                            ] | 30% Completed | 6.10 s
[############                            ] | 30% Completed | 6.53 s
[############                            ] | 30% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.31 s
[###############                         ] | 37% Completed | 8.00 s
[###############                         ] | 37% Completed | 8.16 s
[###############                         ] | 37% Completed | 8.30 s
[###############                         ] | 37% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.77 s
[###################                     ] | 47% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.70 s
[###################                     ] | 47% Completed | 9.86 s
[###################                     ] | 47% Completed | 10.32 s
[####################                    ] | 50% Completed | 10.45 s
[######################                  ] | 55% Completed | 10.67 s
[######################                  ] | 55% Completed | 10.87 s
[#######################                 ] | 57% Completed | 11.69 s
[#########################               ] | 62% Completed | 12.05 s
[#########################               ] | 62% Completed | 12.15 s
[#########################               ] | 62% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.92 s
[##########################              ] | 65% Completed | 13.09 s
[###########################             ] | 67% Completed | 13.19 s
[###########################             ] | 67% Completed | 13.47 s
[#############################           ] | 72% Completed | 13.60 s
[#############################           ] | 72% Completed | 14.17 s
[##############################          ] | 75% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.50 s
[##############################          ] | 75% Completed | 14.74 s
[##############################          ] | 75% Completed | 14.90 s
[################################        ] | 80% Completed | 16.22 s
[################################        ] | 80% Completed | 16.35 s
[###################################     ] | 87% Completed | 16.56 s
[###################################     ] | 87% Completed | 16.86 s
[####################################    ] | 90% Completed | 17.11 s
[####################################    ] | 90% Completed | 17.46 s
[####################################    ] | 90% Completed | 17.65 s
[#####################################   ] | 92% Completed | 17.76 s
[#####################################   ] | 92% Completed | 18.02 s
[#####################################   ] | 92% Completed | 18.13 s
[####################################### ] | 97% Completed | 18.26 s
[########################################] | 100% Completed | 18.36 s

[                                        ] | 0% Completed | 124.20 us
[                                        ] | 0% Completed | 101.76 ms
[                                        ] | 0% Completed | 217.80 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.68 s
