
[                                        ] | 0% Completed | 169.86 us
[################                        ] | 41% Completed | 18.87 s
[################                        ] | 42% Completed | 19.08 s
[#################                       ] | 44% Completed | 20.33 s
[#################                       ] | 44% Completed | 21.12 s
[###################                     ] | 48% Completed | 21.94 s
[###################                     ] | 48% Completed | 22.06 s
[###################                     ] | 48% Completed | 22.40 s
[###################                     ] | 48% Completed | 22.59 s
[####################                    ] | 51% Completed | 22.84 s
[####################                    ] | 51% Completed | 23.54 s
[#####################                   ] | 52% Completed | 23.71 s
[#####################                   ] | 54% Completed | 23.82 s
[#####################                   ] | 54% Completed | 24.07 s
[#####################                   ] | 54% Completed | 25.01 s
[#####################                   ] | 54% Completed | 25.28 s
[#######################                 ] | 57% Completed | 26.14 s
[#######################                 ] | 57% Completed | 26.44 s
[########################                ] | 60% Completed | 27.50 s
[########################                ] | 60% Completed | 27.63 s
[#########################               ] | 62% Completed | 27.80 s
[#########################               ] | 62% Completed | 27.96 s
[#########################               ] | 64% Completed | 28.33 s
[#########################               ] | 64% Completed | 28.51 s
[#########################               ] | 64% Completed | 28.74 s
[#########################               ] | 64% Completed | 29.26 s
[#########################               ] | 64% Completed | 29.39 s
[##########################              ] | 66% Completed | 29.50 s
[##########################              ] | 66% Completed | 29.75 s
[##########################              ] | 66% Completed | 30.01 s
[###########################             ] | 67% Completed | 30.16 s
[###########################             ] | 67% Completed | 30.40 s
[###########################             ] | 67% Completed | 30.67 s
[###########################             ] | 67% Completed | 30.78 s
[###########################             ] | 68% Completed | 31.02 s
[###########################             ] | 68% Completed | 31.16 s
[############################            ] | 70% Completed | 31.30 s
[############################            ] | 71% Completed | 31.47 s
[############################            ] | 71% Completed | 31.71 s
[############################            ] | 71% Completed | 32.28 s
[#############################           ] | 72% Completed | 32.60 s
[#############################           ] | 73% Completed | 33.07 s
[##############################          ] | 75% Completed | 33.98 s
[##############################          ] | 76% Completed | 34.41 s
[###############################         ] | 78% Completed | 34.51 s
[###############################         ] | 78% Completed | 34.84 s
[###############################         ] | 78% Completed | 35.03 s
[###############################         ] | 78% Completed | 35.36 s
[###############################         ] | 78% Completed | 35.68 s
[###############################         ] | 78% Completed | 35.81 s
[################################        ] | 81% Completed | 36.20 s
[################################        ] | 81% Completed | 36.32 s
[################################        ] | 81% Completed | 36.49 s
[#################################       ] | 83% Completed | 36.85 s
[#################################       ] | 83% Completed | 37.01 s
[#################################       ] | 84% Completed | 37.37 s
[#################################       ] | 84% Completed | 37.51 s
[#################################       ] | 84% Completed | 38.57 s
[##################################      ] | 85% Completed | 38.68 s
[###################################     ] | 88% Completed | 39.51 s
[###################################     ] | 88% Completed | 39.63 s
[####################################    ] | 90% Completed | 40.03 s
[####################################    ] | 90% Completed | 40.63 s
[####################################    ] | 91% Completed | 40.79 s
[####################################    ] | 91% Completed | 41.07 s
[#####################################   ] | 92% Completed | 41.24 s
[#####################################   ] | 92% Completed | 41.38 s
[#####################################   ] | 94% Completed | 41.67 s
[#####################################   ] | 94% Completed | 41.83 s
[#####################################   ] | 94% Completed | 41.96 s
[#####################################   ] | 94% Completed | 42.65 s
[######################################  ] | 95% Completed | 42.97 s
[######################################  ] | 95% Completed | 43.24 s
[####################################### ] | 97% Completed | 43.44 s
[########################################] | 100% Completed | 43.55 s

[                                        ] | 0% Completed | 129.90 us
[                                        ] | 0% Completed | 175.71 ms
[                                        ] | 0% Completed | 522.83 ms
[                                        ] | 0% Completed | 637.11 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.56 s
