
[                                        ] | 0% Completed | 236.66 us
[##########                              ] | 25% Completed | 5.79 s
[##########                              ] | 25% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.04 s
[############                            ] | 30% Completed | 6.17 s
[############                            ] | 30% Completed | 6.59 s
[############                            ] | 30% Completed | 6.73 s
[############                            ] | 30% Completed | 6.99 s
[#############                           ] | 32% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.72 s
[###############                         ] | 37% Completed | 8.01 s
[###############                         ] | 37% Completed | 8.16 s
[###############                         ] | 37% Completed | 8.43 s
[#################                       ] | 42% Completed | 8.59 s
[#################                       ] | 42% Completed | 9.00 s
[#################                       ] | 42% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.31 s
[####################                    ] | 50% Completed | 10.01 s
[####################                    ] | 50% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.06 s
[######################                  ] | 55% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.77 s
[########################                ] | 60% Completed | 11.90 s
[########################                ] | 60% Completed | 12.04 s
[########################                ] | 60% Completed | 12.18 s
[########################                ] | 60% Completed | 12.45 s
[#########################               ] | 62% Completed | 12.66 s
[#########################               ] | 62% Completed | 13.12 s
[##########################              ] | 65% Completed | 13.38 s
[###########################             ] | 67% Completed | 13.72 s
[############################            ] | 70% Completed | 14.15 s
[############################            ] | 70% Completed | 14.29 s
[#############################           ] | 72% Completed | 14.40 s
[#############################           ] | 72% Completed | 14.71 s
[##############################          ] | 75% Completed | 15.26 s
[################################        ] | 80% Completed | 15.63 s
[################################        ] | 80% Completed | 15.75 s
[#################################       ] | 82% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.70 s
[###################################     ] | 87% Completed | 17.49 s
[####################################    ] | 90% Completed | 17.83 s
[####################################    ] | 90% Completed | 18.02 s
[####################################    ] | 90% Completed | 18.14 s
[####################################    ] | 90% Completed | 18.27 s
[####################################    ] | 90% Completed | 18.46 s
[#####################################   ] | 92% Completed | 18.60 s
[#####################################   ] | 92% Completed | 18.78 s
[######################################  ] | 95% Completed | 18.89 s
[########################################] | 100% Completed | 19.00 s

[                                        ] | 0% Completed | 151.55 us
[                                        ] | 0% Completed | 106.34 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.65 s
[########################################] | 100% Completed | 1.76 s
