
[                                        ] | 0% Completed | 210.66 us
[######################################  ] | 95% Completed | 42.79 s
[######################################  ] | 95% Completed | 43.21 s
[######################################  ] | 95% Completed | 43.52 s
[####################################### ] | 97% Completed | 43.65 s
[########################################] | 100% Completed | 43.75 s

[                                        ] | 0% Completed | 170.55 us
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.95 s
[########################################] | 100% Completed | 4.05 s
