
[                                        ] | 0% Completed | 214.38 us
[#####################                   ] | 52% Completed | 16.87 s
[#####################                   ] | 52% Completed | 17.30 s
[#####################                   ] | 54% Completed | 17.54 s
[######################                  ] | 55% Completed | 17.85 s
[######################                  ] | 55% Completed | 17.99 s
[######################                  ] | 55% Completed | 18.23 s
[########################                ] | 60% Completed | 18.85 s
[########################                ] | 60% Completed | 19.08 s
[########################                ] | 60% Completed | 19.48 s
[########################                ] | 60% Completed | 19.75 s
[########################                ] | 60% Completed | 19.87 s
[#########################               ] | 64% Completed | 20.04 s
[#########################               ] | 64% Completed | 20.27 s
[##########################              ] | 65% Completed | 20.64 s
[##########################              ] | 65% Completed | 21.12 s
[##########################              ] | 65% Completed | 21.35 s
[############################            ] | 70% Completed | 21.64 s
[############################            ] | 70% Completed | 21.96 s
[#############################           ] | 74% Completed | 23.07 s
[#############################           ] | 74% Completed | 23.32 s
[#############################           ] | 74% Completed | 23.89 s
[##############################          ] | 75% Completed | 24.00 s
[##############################          ] | 77% Completed | 24.14 s
[##############################          ] | 77% Completed | 24.38 s
[##############################          ] | 77% Completed | 24.62 s
[###############################         ] | 78% Completed | 24.74 s
[###############################         ] | 78% Completed | 24.85 s
[###############################         ] | 78% Completed | 25.01 s
[###############################         ] | 78% Completed | 25.12 s
[###############################         ] | 78% Completed | 25.31 s
[################################        ] | 80% Completed | 25.42 s
[#################################       ] | 82% Completed | 25.89 s
[#################################       ] | 82% Completed | 26.06 s
[#################################       ] | 82% Completed | 26.18 s
[#################################       ] | 82% Completed | 26.54 s
[##################################      ] | 85% Completed | 27.19 s
[###################################     ] | 88% Completed | 27.58 s
[###################################     ] | 88% Completed | 27.97 s
[####################################    ] | 91% Completed | 28.21 s
[####################################    ] | 91% Completed | 28.58 s
[####################################    ] | 91% Completed | 28.93 s
[####################################    ] | 91% Completed | 29.05 s
[#####################################   ] | 92% Completed | 29.39 s
[#####################################   ] | 94% Completed | 29.67 s
[#####################################   ] | 94% Completed | 29.85 s
[######################################  ] | 95% Completed | 30.00 s
[######################################  ] | 95% Completed | 30.43 s
[########################################] | 100% Completed | 30.54 s

[                                        ] | 0% Completed | 127.36 us
[                                        ] | 0% Completed | 994.87 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 5.18 s
[########################################] | 100% Completed | 5.28 s

[                                        ] | 0% Completed | 261.40 us
[                                        ] | 0% Completed | 307.31 ms
[                                        ] | 0% Completed | 657.96 ms
[                                        ] | 0% Completed | 768.37 ms
[                                        ] | 0% Completed | 964.92 ms
[#                                       ] | 2% Completed | 1.27 s
[##                                      ] | 5% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.94 s
[###                                     ] | 7% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.49 s
[#####                                   ] | 12% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.49 s
[#######                                 ] | 17% Completed | 3.83 s
[#######                                 ] | 17% Completed | 4.20 s
[########                                ] | 20% Completed | 4.44 s
[########                                ] | 20% Completed | 4.55 s
[##########                              ] | 25% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.65 s
[############                            ] | 30% Completed | 5.92 s
[############                            ] | 30% Completed | 6.44 s
[############                            ] | 30% Completed | 6.78 s
[##############                          ] | 35% Completed | 6.98 s
[##############                          ] | 35% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.29 s
[################                        ] | 40% Completed | 7.82 s
[################                        ] | 40% Completed | 7.97 s
[################                        ] | 40% Completed | 8.28 s
[################                        ] | 40% Completed | 8.63 s
[##################                      ] | 45% Completed | 8.81 s
[##################                      ] | 45% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.24 s
[####################                    ] | 50% Completed | 9.64 s
[#####################                   ] | 52% Completed | 9.84 s
[#####################                   ] | 52% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.48 s
[#####################                   ] | 52% Completed | 10.59 s
[######################                  ] | 55% Completed | 10.79 s
[#######################                 ] | 57% Completed | 11.05 s
[#######################                 ] | 57% Completed | 11.24 s
[########################                ] | 60% Completed | 11.58 s
[########################                ] | 60% Completed | 11.72 s
[#########################               ] | 62% Completed | 11.83 s
[##########################              ] | 65% Completed | 12.35 s
[##########################              ] | 65% Completed | 12.62 s
[##########################              ] | 65% Completed | 12.76 s
[##########################              ] | 65% Completed | 12.98 s
[###########################             ] | 67% Completed | 13.09 s
[############################            ] | 70% Completed | 13.71 s
[#############################           ] | 72% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.91 s
[################################        ] | 80% Completed | 15.34 s
[################################        ] | 80% Completed | 15.85 s
[#################################       ] | 82% Completed | 16.01 s
[##################################      ] | 85% Completed | 16.13 s
[###################################     ] | 87% Completed | 16.46 s
[####################################    ] | 90% Completed | 16.93 s
[####################################    ] | 90% Completed | 17.38 s
[#####################################   ] | 92% Completed | 17.51 s
[######################################  ] | 95% Completed | 17.62 s
[####################################### ] | 97% Completed | 17.73 s
[####################################### ] | 97% Completed | 17.84 s
[########################################] | 100% Completed | 17.95 s

[                                        ] | 0% Completed | 153.97 us
[                                        ] | 0% Completed | 136.35 ms
[                                        ] | 0% Completed | 408.91 ms
[                                        ] | 0% Completed | 993.81 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.32 s
