
[                                        ] | 0% Completed | 163.06 us
[#########################               ] | 64% Completed | 21.71 s
[#########################               ] | 64% Completed | 22.56 s
[#########################               ] | 64% Completed | 22.79 s
[###########################             ] | 69% Completed | 22.94 s
[###########################             ] | 69% Completed | 23.17 s
[###########################             ] | 69% Completed | 23.28 s
[###########################             ] | 69% Completed | 23.45 s
[############################            ] | 70% Completed | 24.20 s
[#############################           ] | 74% Completed | 24.46 s
[#############################           ] | 74% Completed | 24.78 s
[#############################           ] | 74% Completed | 25.07 s
[#############################           ] | 74% Completed | 25.20 s
[#############################           ] | 74% Completed | 25.46 s
[##############################          ] | 77% Completed | 25.62 s
[##############################          ] | 77% Completed | 25.96 s
[################################        ] | 80% Completed | 26.90 s
[################################        ] | 80% Completed | 27.20 s
[################################        ] | 80% Completed | 27.35 s
[################################        ] | 80% Completed | 27.62 s
[#################################       ] | 83% Completed | 28.22 s
[#################################       ] | 84% Completed | 28.61 s
[##################################      ] | 85% Completed | 28.82 s
[##################################      ] | 87% Completed | 29.00 s
[##################################      ] | 87% Completed | 29.11 s
[###################################     ] | 88% Completed | 29.30 s
[###################################     ] | 88% Completed | 29.56 s
[###################################     ] | 88% Completed | 29.89 s
[####################################    ] | 91% Completed | 30.19 s
[#####################################   ] | 92% Completed | 31.29 s
[#####################################   ] | 94% Completed | 31.82 s
[######################################  ] | 95% Completed | 32.01 s
[######################################  ] | 95% Completed | 32.12 s
[######################################  ] | 97% Completed | 32.25 s
[######################################  ] | 97% Completed | 32.40 s
[########################################] | 100% Completed | 32.51 s

[                                        ] | 0% Completed | 122.61 us
[                                        ] | 0% Completed | 122.81 ms
[                                        ] | 0% Completed | 515.13 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 170.34 us
[                                        ] | 0% Completed | 637.93 ms
[                                        ] | 0% Completed | 950.44 ms
[##                                      ] | 5% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.36 s
[######                                  ] | 15% Completed | 2.84 s
[######                                  ] | 15% Completed | 3.02 s
[######                                  ] | 15% Completed | 3.47 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.24 s
[#######                                 ] | 17% Completed | 4.47 s
[#######                                 ] | 17% Completed | 4.65 s
[#########                               ] | 22% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.78 s
[############                            ] | 30% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.43 s
[##############                          ] | 35% Completed | 6.86 s
[##############                          ] | 35% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.10 s
[###############                         ] | 37% Completed | 7.22 s
[###############                         ] | 37% Completed | 7.40 s
[################                        ] | 40% Completed | 7.51 s
[##################                      ] | 45% Completed | 8.09 s
[##################                      ] | 45% Completed | 8.57 s
[##################                      ] | 45% Completed | 8.81 s
[##################                      ] | 45% Completed | 9.64 s
[####################                    ] | 50% Completed | 9.85 s
[####################                    ] | 50% Completed | 9.98 s
[######################                  ] | 55% Completed | 10.18 s
[######################                  ] | 55% Completed | 10.81 s
[######################                  ] | 55% Completed | 11.05 s
[########################                ] | 60% Completed | 11.19 s
[########################                ] | 60% Completed | 11.41 s
[#########################               ] | 62% Completed | 11.58 s
[#########################               ] | 62% Completed | 11.72 s
[#########################               ] | 62% Completed | 12.02 s
[#########################               ] | 62% Completed | 12.96 s
[##########################              ] | 65% Completed | 13.20 s
[#############################           ] | 72% Completed | 13.84 s
[#############################           ] | 72% Completed | 14.09 s
[##############################          ] | 75% Completed | 14.23 s
[###############################         ] | 77% Completed | 14.41 s
[###############################         ] | 77% Completed | 14.55 s
[###############################         ] | 77% Completed | 14.99 s
[################################        ] | 80% Completed | 15.23 s
[################################        ] | 80% Completed | 15.48 s
[#################################       ] | 82% Completed | 15.64 s
[##################################      ] | 85% Completed | 15.93 s
[###################################     ] | 87% Completed | 16.15 s
[###################################     ] | 87% Completed | 16.35 s
[###################################     ] | 87% Completed | 16.76 s
[######################################  ] | 95% Completed | 17.10 s
[######################################  ] | 95% Completed | 17.72 s
[######################################  ] | 95% Completed | 17.85 s
[####################################### ] | 97% Completed | 17.96 s
[########################################] | 100% Completed | 18.06 s

[                                        ] | 0% Completed | 147.75 us
[                                        ] | 0% Completed | 199.94 ms
[                                        ] | 0% Completed | 411.23 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s
