
[                                        ] | 0% Completed | 220.95 us
[#######################                 ] | 57% Completed | 19.60 s
[#######################                 ] | 57% Completed | 19.79 s
[#######################                 ] | 59% Completed | 19.93 s
[########################                ] | 61% Completed | 20.31 s
[########################                ] | 61% Completed | 20.70 s
[########################                ] | 61% Completed | 20.82 s
[#########################               ] | 64% Completed | 21.22 s
[#########################               ] | 64% Completed | 21.56 s
[##########################              ] | 66% Completed | 21.88 s
[###########################             ] | 67% Completed | 22.21 s
[###########################             ] | 67% Completed | 22.33 s
[###########################             ] | 69% Completed | 23.08 s
[############################            ] | 71% Completed | 23.28 s
[#############################           ] | 73% Completed | 23.58 s
[#############################           ] | 73% Completed | 23.88 s
[#############################           ] | 73% Completed | 24.02 s
[#############################           ] | 73% Completed | 24.15 s
[#############################           ] | 74% Completed | 24.70 s
[#############################           ] | 74% Completed | 25.10 s
[#############################           ] | 74% Completed | 25.31 s
[################################        ] | 80% Completed | 25.66 s
[################################        ] | 80% Completed | 25.94 s
[################################        ] | 80% Completed | 26.22 s
[################################        ] | 80% Completed | 26.51 s
[################################        ] | 80% Completed | 26.80 s
[################################        ] | 81% Completed | 26.92 s
[#################################       ] | 83% Completed | 27.16 s
[#################################       ] | 83% Completed | 27.27 s
[##################################      ] | 85% Completed | 27.65 s
[##################################      ] | 85% Completed | 27.84 s
[##################################      ] | 85% Completed | 27.95 s
[##################################      ] | 85% Completed | 28.14 s
[##################################      ] | 85% Completed | 28.47 s
[###################################     ] | 88% Completed | 28.73 s
[###################################     ] | 88% Completed | 28.85 s
[###################################     ] | 88% Completed | 29.13 s
[###################################     ] | 88% Completed | 29.25 s
[###################################     ] | 88% Completed | 29.36 s
[####################################    ] | 91% Completed | 29.60 s
[####################################    ] | 91% Completed | 30.03 s
[####################################    ] | 91% Completed | 30.16 s
[#####################################   ] | 92% Completed | 30.58 s
[#####################################   ] | 94% Completed | 30.79 s
[#####################################   ] | 94% Completed | 31.09 s
[#####################################   ] | 94% Completed | 31.34 s
[######################################  ] | 95% Completed | 31.47 s
[######################################  ] | 97% Completed | 31.59 s
[########################################] | 100% Completed | 31.70 s

[                                        ] | 0% Completed | 134.08 us
[                                        ] | 0% Completed | 107.26 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 164.80 us
[                                        ] | 0% Completed | 490.43 ms
[                                        ] | 0% Completed | 817.04 ms
[##                                      ] | 5% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.79 s
[####                                    ] | 10% Completed | 2.70 s
[######                                  ] | 15% Completed | 2.87 s
[######                                  ] | 15% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.73 s
[######                                  ] | 15% Completed | 4.17 s
[#######                                 ] | 17% Completed | 4.35 s
[########                                ] | 20% Completed | 4.48 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.52 s
[############                            ] | 30% Completed | 5.70 s
[############                            ] | 30% Completed | 5.92 s
[############                            ] | 30% Completed | 6.37 s
[############                            ] | 30% Completed | 6.66 s
[##############                          ] | 35% Completed | 7.12 s
[##############                          ] | 35% Completed | 7.30 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.60 s
[###############                         ] | 37% Completed | 7.73 s
[###############                         ] | 37% Completed | 7.89 s
[#################                       ] | 42% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.47 s
[##################                      ] | 45% Completed | 9.08 s
[####################                    ] | 50% Completed | 9.54 s
[####################                    ] | 50% Completed | 10.00 s
[######################                  ] | 55% Completed | 10.19 s
[######################                  ] | 55% Completed | 10.30 s
[######################                  ] | 55% Completed | 10.62 s
[######################                  ] | 55% Completed | 10.84 s
[######################                  ] | 55% Completed | 11.15 s
[##########################              ] | 65% Completed | 11.55 s
[##########################              ] | 65% Completed | 12.01 s
[##########################              ] | 65% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.61 s
[###########################             ] | 67% Completed | 12.93 s
[###########################             ] | 67% Completed | 13.11 s
[############################            ] | 70% Completed | 13.24 s
[############################            ] | 70% Completed | 13.36 s
[#############################           ] | 72% Completed | 13.81 s
[##############################          ] | 75% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.28 s
[##############################          ] | 75% Completed | 14.40 s
[###############################         ] | 77% Completed | 15.10 s
[###############################         ] | 77% Completed | 15.36 s
[#################################       ] | 82% Completed | 15.47 s
[#################################       ] | 82% Completed | 15.59 s
[##################################      ] | 85% Completed | 16.14 s
[###################################     ] | 87% Completed | 16.29 s
[###################################     ] | 87% Completed | 16.42 s
[###################################     ] | 87% Completed | 16.63 s
[#####################################   ] | 92% Completed | 17.30 s
[#####################################   ] | 92% Completed | 17.67 s
[########################################] | 100% Completed | 17.79 s

[                                        ] | 0% Completed | 128.82 us
[                                        ] | 0% Completed | 103.44 ms
[                                        ] | 0% Completed | 494.53 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
