
[                                        ] | 0% Completed | 179.17 us
[#####################                   ] | 52% Completed | 25.79 s
[#####################                   ] | 53% Completed | 25.91 s
[#####################                   ] | 53% Completed | 26.15 s
[######################                  ] | 56% Completed | 26.41 s
[######################                  ] | 56% Completed | 26.90 s
[######################                  ] | 56% Completed | 27.01 s
[######################                  ] | 56% Completed | 27.19 s
[#######################                 ] | 57% Completed | 27.36 s
[#######################                 ] | 58% Completed | 27.50 s
[#######################                 ] | 58% Completed | 27.87 s
[#######################                 ] | 59% Completed | 28.15 s
[#######################                 ] | 59% Completed | 28.29 s
[########################                ] | 60% Completed | 28.46 s
[########################                ] | 60% Completed | 29.10 s
[########################                ] | 61% Completed | 29.40 s
[########################                ] | 61% Completed | 29.75 s
[#########################               ] | 63% Completed | 30.19 s
[#########################               ] | 63% Completed | 30.51 s
[#########################               ] | 63% Completed | 30.72 s
[#########################               ] | 64% Completed | 30.96 s
[#########################               ] | 64% Completed | 31.07 s
[##########################              ] | 66% Completed | 31.29 s
[###########################             ] | 67% Completed | 31.60 s
[###########################             ] | 67% Completed | 31.89 s
[###########################             ] | 67% Completed | 32.21 s
[###########################             ] | 67% Completed | 32.33 s
[###########################             ] | 67% Completed | 32.54 s
[############################            ] | 70% Completed | 32.84 s
[############################            ] | 70% Completed | 33.06 s
[############################            ] | 71% Completed | 33.26 s
[############################            ] | 71% Completed | 33.77 s
[############################            ] | 71% Completed | 33.94 s
[############################            ] | 71% Completed | 34.19 s
[############################            ] | 71% Completed | 34.43 s
[############################            ] | 71% Completed | 34.73 s
[#############################           ] | 73% Completed | 34.91 s
[##############################          ] | 75% Completed | 35.15 s
[##############################          ] | 75% Completed | 35.46 s
[##############################          ] | 75% Completed | 35.86 s
[##############################          ] | 75% Completed | 35.97 s
[##############################          ] | 76% Completed | 36.29 s
[##############################          ] | 76% Completed | 36.52 s
[###############################         ] | 79% Completed | 37.20 s
[###############################         ] | 79% Completed | 37.32 s
[################################        ] | 80% Completed | 37.44 s
[################################        ] | 80% Completed | 38.46 s
[################################        ] | 80% Completed | 38.66 s
[#################################       ] | 83% Completed | 39.26 s
[##################################      ] | 85% Completed | 39.83 s
[##################################      ] | 85% Completed | 39.94 s
[##################################      ] | 85% Completed | 40.11 s
[##################################      ] | 85% Completed | 40.39 s
[##################################      ] | 85% Completed | 40.81 s
[##################################      ] | 85% Completed | 40.94 s
[###################################     ] | 88% Completed | 41.25 s
[###################################     ] | 88% Completed | 41.36 s
[###################################     ] | 89% Completed | 41.52 s
[###################################     ] | 89% Completed | 41.90 s
[###################################     ] | 89% Completed | 42.04 s
[####################################    ] | 90% Completed | 42.25 s
[####################################    ] | 90% Completed | 43.03 s
[####################################    ] | 90% Completed | 43.25 s
[####################################    ] | 91% Completed | 43.56 s
[#####################################   ] | 92% Completed | 43.74 s
[#####################################   ] | 93% Completed | 43.88 s
[#####################################   ] | 93% Completed | 44.18 s
[#####################################   ] | 94% Completed | 44.51 s
[######################################  ] | 95% Completed | 45.13 s
[######################################  ] | 95% Completed | 45.44 s
[####################################### ] | 97% Completed | 45.61 s
[####################################### ] | 98% Completed | 45.72 s
[########################################] | 100% Completed | 45.82 s

[                                        ] | 0% Completed | 156.84 us
[                                        ] | 0% Completed | 604.01 ms
[                                        ] | 0% Completed | 932.21 ms
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s
