
[                                        ] | 0% Completed | 162.83 us
[###################                     ] | 48% Completed | 22.20 s
[###################                     ] | 48% Completed | 22.42 s
[###################                     ] | 49% Completed | 22.88 s
[###################                     ] | 49% Completed | 23.04 s
[###################                     ] | 49% Completed | 23.27 s
[####################                    ] | 50% Completed | 23.68 s
[#####################                   ] | 52% Completed | 24.00 s
[#####################                   ] | 52% Completed | 24.15 s
[#####################                   ] | 52% Completed | 24.32 s
[#####################                   ] | 52% Completed | 24.47 s
[#####################                   ] | 53% Completed | 24.93 s
[#####################                   ] | 53% Completed | 25.22 s
[#####################                   ] | 54% Completed | 25.53 s
[######################                  ] | 55% Completed | 25.66 s
[######################                  ] | 56% Completed | 26.07 s
[######################                  ] | 56% Completed | 26.19 s
[#######################                 ] | 57% Completed | 26.32 s
[#######################                 ] | 58% Completed | 26.74 s
[#######################                 ] | 58% Completed | 27.49 s
[#######################                 ] | 59% Completed | 27.70 s
[########################                ] | 60% Completed | 27.97 s
[########################                ] | 61% Completed | 28.11 s
[########################                ] | 61% Completed | 28.25 s
[#########################               ] | 62% Completed | 28.76 s
[#########################               ] | 62% Completed | 29.05 s
[#########################               ] | 62% Completed | 29.32 s
[##########################              ] | 65% Completed | 29.70 s
[##########################              ] | 65% Completed | 29.82 s
[##########################              ] | 65% Completed | 29.96 s
[##########################              ] | 65% Completed | 30.45 s
[###########################             ] | 67% Completed | 30.73 s
[###########################             ] | 67% Completed | 30.97 s
[###########################             ] | 68% Completed | 31.09 s
[###########################             ] | 69% Completed | 32.43 s
[###########################             ] | 69% Completed | 32.54 s
[############################            ] | 71% Completed | 33.13 s
[#############################           ] | 73% Completed | 33.26 s
[#############################           ] | 73% Completed | 33.97 s
[#############################           ] | 73% Completed | 34.10 s
[##############################          ] | 75% Completed | 34.95 s
[###############################         ] | 77% Completed | 35.19 s
[###############################         ] | 79% Completed | 36.60 s
[###############################         ] | 79% Completed | 36.87 s
[################################        ] | 80% Completed | 37.07 s
[################################        ] | 80% Completed | 37.40 s
[################################        ] | 81% Completed | 37.53 s
[#################################       ] | 83% Completed | 37.68 s
[#################################       ] | 83% Completed | 37.89 s
[#################################       ] | 84% Completed | 38.25 s
[#################################       ] | 84% Completed | 38.52 s
[##################################      ] | 85% Completed | 38.63 s
[##################################      ] | 85% Completed | 38.76 s
[##################################      ] | 85% Completed | 39.06 s
[##################################      ] | 85% Completed | 39.31 s
[##################################      ] | 85% Completed | 39.59 s
[###################################     ] | 88% Completed | 40.25 s
[###################################     ] | 89% Completed | 40.41 s
[####################################    ] | 90% Completed | 41.56 s
[####################################    ] | 91% Completed | 41.84 s
[#####################################   ] | 92% Completed | 42.54 s
[#####################################   ] | 94% Completed | 43.06 s
[#####################################   ] | 94% Completed | 43.22 s
[#####################################   ] | 94% Completed | 43.34 s
[######################################  ] | 96% Completed | 43.91 s
[####################################### ] | 98% Completed | 44.03 s
[########################################] | 100% Completed | 44.13 s

[                                        ] | 0% Completed | 122.13 us
[                                        ] | 0% Completed | 116.21 ms
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
