
[                                        ] | 0% Completed | 306.33 us
[#################################       ] | 82% Completed | 16.58 s
[##################################      ] | 85% Completed | 16.87 s
[##################################      ] | 85% Completed | 17.22 s
[####################################    ] | 90% Completed | 17.44 s
[####################################    ] | 90% Completed | 17.63 s
[#####################################   ] | 92% Completed | 18.04 s
[######################################  ] | 95% Completed | 18.18 s
[######################################  ] | 95% Completed | 18.38 s
[######################################  ] | 95% Completed | 18.53 s
[########################################] | 100% Completed | 18.64 s

[                                        ] | 0% Completed | 300.94 us
[                                        ] | 0% Completed | 136.13 ms
[                                        ] | 0% Completed | 762.28 ms
[                                        ] | 0% Completed | 867.59 ms
[                                        ] | 0% Completed | 977.97 ms
[                                        ] | 0% Completed | 1.09 s
[########################################] | 100% Completed | 1.19 s
