
[                                        ] | 0% Completed | 1.10 ms
[################################        ] | 80% Completed | 24.86 s
[################################        ] | 80% Completed | 24.97 s
[################################        ] | 81% Completed | 25.08 s
[################################        ] | 81% Completed | 25.19 s
[################################        ] | 81% Completed | 25.30 s
[#################################       ] | 82% Completed | 25.41 s
[#################################       ] | 82% Completed | 25.51 s
[#################################       ] | 82% Completed | 25.62 s
[#################################       ] | 82% Completed | 25.73 s
[#################################       ] | 84% Completed | 25.86 s
[#################################       ] | 84% Completed | 25.96 s
[#################################       ] | 84% Completed | 26.18 s
[##################################      ] | 85% Completed | 26.29 s
[##################################      ] | 85% Completed | 26.40 s
[##################################      ] | 85% Completed | 26.50 s
[##################################      ] | 85% Completed | 26.61 s
[##################################      ] | 87% Completed | 26.72 s
[##################################      ] | 87% Completed | 26.83 s
[##################################      ] | 87% Completed | 26.93 s
[##################################      ] | 87% Completed | 27.05 s
[###################################     ] | 88% Completed | 27.15 s
[###################################     ] | 88% Completed | 27.25 s
[###################################     ] | 88% Completed | 27.36 s
[####################################    ] | 90% Completed | 27.47 s
[####################################    ] | 90% Completed | 27.58 s
[####################################    ] | 90% Completed | 27.69 s
[####################################    ] | 90% Completed | 27.86 s
[####################################    ] | 90% Completed | 27.97 s
[####################################    ] | 91% Completed | 28.07 s
[####################################    ] | 91% Completed | 28.18 s
[####################################    ] | 91% Completed | 28.29 s
[#####################################   ] | 92% Completed | 28.40 s
[#####################################   ] | 92% Completed | 28.50 s
[#####################################   ] | 92% Completed | 28.61 s
[#####################################   ] | 92% Completed | 28.71 s
[#####################################   ] | 94% Completed | 28.82 s
[#####################################   ] | 94% Completed | 28.92 s
[#####################################   ] | 94% Completed | 29.03 s
[########################################] | 100% Completed | 29.14 s

[                                        ] | 0% Completed | 133.18 us
[                                        ] | 0% Completed | 169.73 ms
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.86 s
[########################################] | 100% Completed | 4.96 s

[                                        ] | 0% Completed | 185.22 us
[                                        ] | 0% Completed | 159.30 ms
[                                        ] | 0% Completed | 587.93 ms
[                                        ] | 0% Completed | 865.31 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.62 s
[###                                     ] | 7% Completed | 1.75 s
[####                                    ] | 10% Completed | 2.21 s
[#####                                   ] | 12% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.26 s
[#####                                   ] | 12% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.65 s
[########                                ] | 20% Completed | 3.78 s
[########                                ] | 20% Completed | 4.02 s
[########                                ] | 20% Completed | 4.14 s
[#########                               ] | 22% Completed | 4.43 s
[#########                               ] | 22% Completed | 4.66 s
[##########                              ] | 25% Completed | 4.86 s
[##########                              ] | 25% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.31 s
[############                            ] | 30% Completed | 5.47 s
[############                            ] | 30% Completed | 5.74 s
[############                            ] | 30% Completed | 5.92 s
[#############                           ] | 32% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.74 s
[###############                         ] | 37% Completed | 6.84 s
[###############                         ] | 37% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.30 s
[################                        ] | 40% Completed | 7.53 s
[#################                       ] | 42% Completed | 7.93 s
[#################                       ] | 42% Completed | 8.17 s
[###################                     ] | 47% Completed | 8.30 s
[###################                     ] | 47% Completed | 8.85 s
[###################                     ] | 47% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.37 s
[#####################                   ] | 52% Completed | 9.81 s
[#####################                   ] | 52% Completed | 9.98 s
[#######################                 ] | 57% Completed | 10.32 s
[#######################                 ] | 57% Completed | 10.52 s
[#######################                 ] | 57% Completed | 10.65 s
[########################                ] | 60% Completed | 10.91 s
[########################                ] | 60% Completed | 11.30 s
[########################                ] | 60% Completed | 11.48 s
[#########################               ] | 62% Completed | 11.59 s
[##########################              ] | 65% Completed | 11.74 s
[##########################              ] | 65% Completed | 11.89 s
[############################            ] | 70% Completed | 12.00 s
[############################            ] | 70% Completed | 12.15 s
[############################            ] | 70% Completed | 12.84 s
[############################            ] | 70% Completed | 13.10 s
[##############################          ] | 75% Completed | 13.36 s
[##############################          ] | 75% Completed | 13.52 s
[##############################          ] | 75% Completed | 13.66 s
[##############################          ] | 75% Completed | 13.79 s
[###############################         ] | 77% Completed | 13.93 s
[################################        ] | 80% Completed | 14.16 s
[################################        ] | 80% Completed | 14.32 s
[################################        ] | 80% Completed | 14.54 s
[#################################       ] | 82% Completed | 14.75 s
[#################################       ] | 82% Completed | 14.87 s
[##################################      ] | 85% Completed | 15.20 s
[####################################    ] | 90% Completed | 15.85 s
[####################################    ] | 90% Completed | 16.20 s
[######################################  ] | 95% Completed | 16.80 s
[########################################] | 100% Completed | 16.91 s

[                                        ] | 0% Completed | 149.15 us
[                                        ] | 0% Completed | 930.32 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[########################################] | 100% Completed | 1.36 s
