
[                                        ] | 0% Completed | 301.71 us
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 1% Completed | 9.68 s
[#                                       ] | 2% Completed | 9.78 s
[#                                       ] | 4% Completed | 9.88 s
[##                                      ] | 5% Completed | 9.98 s
[##                                      ] | 7% Completed | 10.08 s
[###                                     ] | 8% Completed | 10.18 s
[####                                    ] | 10% Completed | 10.28 s
[####                                    ] | 11% Completed | 10.38 s
[#####                                   ] | 13% Completed | 10.48 s
[#####                                   ] | 14% Completed | 10.58 s
[######                                  ] | 15% Completed | 10.68 s
[######                                  ] | 17% Completed | 10.78 s
[#######                                 ] | 18% Completed | 10.88 s
[#######                                 ] | 19% Completed | 10.98 s
[########                                ] | 20% Completed | 11.08 s
[########                                ] | 22% Completed | 11.19 s
[#########                               ] | 23% Completed | 11.29 s
[##########                              ] | 25% Completed | 11.39 s
[##########                              ] | 26% Completed | 11.49 s
[###########                             ] | 27% Completed | 11.59 s
[###########                             ] | 28% Completed | 11.69 s
[###########                             ] | 29% Completed | 11.79 s
[############                            ] | 31% Completed | 11.90 s
[#############                           ] | 32% Completed | 12.00 s
[#############                           ] | 34% Completed | 12.10 s
[##############                          ] | 35% Completed | 12.20 s
[##############                          ] | 36% Completed | 12.30 s
[###############                         ] | 38% Completed | 12.40 s
[###############                         ] | 39% Completed | 12.50 s
[################                        ] | 40% Completed | 12.60 s
[#################                       ] | 42% Completed | 12.70 s
[#################                       ] | 43% Completed | 12.80 s
[#################                       ] | 44% Completed | 12.90 s
[##################                      ] | 46% Completed | 13.00 s
[###################                     ] | 47% Completed | 13.10 s
[###################                     ] | 49% Completed | 13.20 s
[####################                    ] | 50% Completed | 13.30 s
[####################                    ] | 52% Completed | 13.40 s
[#####################                   ] | 53% Completed | 13.51 s
[######################                  ] | 55% Completed | 13.61 s
[######################                  ] | 56% Completed | 13.71 s
[#######################                 ] | 57% Completed | 13.81 s
[#######################                 ] | 58% Completed | 13.91 s
[########################                ] | 60% Completed | 14.01 s
[########################                ] | 61% Completed | 14.11 s
[#########################               ] | 63% Completed | 14.21 s
[#########################               ] | 64% Completed | 14.31 s
[##########################              ] | 66% Completed | 14.41 s
[###########################             ] | 67% Completed | 14.51 s
[###########################             ] | 68% Completed | 14.61 s
[###########################             ] | 68% Completed | 15.22 s
[############################            ] | 70% Completed | 15.32 s
[############################            ] | 71% Completed | 15.42 s
[#############################           ] | 73% Completed | 15.52 s
[#############################           ] | 74% Completed | 15.62 s
[##############################          ] | 76% Completed | 15.72 s
[###############################         ] | 77% Completed | 15.82 s
[###############################         ] | 79% Completed | 15.92 s
[################################        ] | 80% Completed | 16.02 s
[################################        ] | 82% Completed | 16.13 s
[#################################       ] | 83% Completed | 16.23 s
[##################################      ] | 85% Completed | 16.33 s
[##################################      ] | 86% Completed | 16.43 s
[###################################     ] | 88% Completed | 16.53 s
[###################################     ] | 89% Completed | 16.63 s
[####################################    ] | 90% Completed | 16.74 s
[####################################    ] | 91% Completed | 16.84 s
[#####################################   ] | 93% Completed | 16.94 s
[#####################################   ] | 94% Completed | 17.04 s
[######################################  ] | 95% Completed | 17.14 s
[######################################  ] | 96% Completed | 17.25 s
[####################################### ] | 97% Completed | 17.35 s
[####################################### ] | 99% Completed | 17.45 s
[########################################] | 100% Completed | 17.55 s

[                                        ] | 0% Completed | 301.51 us
[                                        ] | 1% Completed | 106.38 ms
[#                                       ] | 4% Completed | 206.62 ms
[##                                      ] | 6% Completed | 306.84 ms
[###                                     ] | 8% Completed | 407.06 ms
[####                                    ] | 11% Completed | 507.28 ms
[#####                                   ] | 13% Completed | 607.60 ms
[######                                  ] | 15% Completed | 709.43 ms
[#######                                 ] | 17% Completed | 809.72 ms
[########                                ] | 20% Completed | 910.45 ms
[#########                               ] | 22% Completed | 1.01 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 38% Completed | 1.72 s
[################                        ] | 40% Completed | 1.82 s
[#################                       ] | 43% Completed | 1.92 s
[##################                      ] | 45% Completed | 2.03 s
[###################                     ] | 48% Completed | 2.13 s
[####################                    ] | 50% Completed | 2.23 s
[#####################                   ] | 52% Completed | 2.33 s
[#####################                   ] | 54% Completed | 2.44 s
[######################                  ] | 56% Completed | 2.54 s
[#######################                 ] | 59% Completed | 2.64 s
[########################                ] | 61% Completed | 2.74 s
[#########################               ] | 63% Completed | 2.84 s
[##########################              ] | 66% Completed | 2.94 s
[###########################             ] | 68% Completed | 3.04 s
[############################            ] | 70% Completed | 3.14 s
[#############################           ] | 73% Completed | 3.24 s
[##############################          ] | 75% Completed | 3.34 s
[###############################         ] | 78% Completed | 3.44 s
[################################        ] | 80% Completed | 3.55 s
[#################################       ] | 82% Completed | 3.65 s
[##################################      ] | 85% Completed | 3.75 s
[###################################     ] | 87% Completed | 3.85 s
[####################################    ] | 90% Completed | 3.95 s
[#####################################   ] | 92% Completed | 4.05 s
[######################################  ] | 95% Completed | 4.15 s
[####################################### ] | 97% Completed | 4.26 s
[########################################] | 100% Completed | 4.37 s

[                                        ] | 0% Completed | 251.11 us
[                                        ] | 1% Completed | 106.10 ms
[#                                       ] | 4% Completed | 217.23 ms
[##                                      ] | 7% Completed | 319.14 ms
[####                                    ] | 10% Completed | 419.40 ms
[#####                                   ] | 14% Completed | 519.61 ms
[######                                  ] | 17% Completed | 623.61 ms
[########                                ] | 21% Completed | 723.89 ms
[#########                               ] | 24% Completed | 824.41 ms
[###########                             ] | 27% Completed | 926.23 ms
[############                            ] | 31% Completed | 1.03 s
[##############                          ] | 35% Completed | 1.13 s
[###############                         ] | 38% Completed | 1.23 s
[################                        ] | 42% Completed | 1.33 s
[##################                      ] | 46% Completed | 1.43 s
[###################                     ] | 49% Completed | 1.53 s
[#####################                   ] | 53% Completed | 1.63 s
[######################                  ] | 56% Completed | 1.73 s
[########################                ] | 60% Completed | 1.83 s
[#########################               ] | 63% Completed | 1.93 s
[##########################              ] | 66% Completed | 2.03 s
[###########################             ] | 69% Completed | 2.13 s
[#############################           ] | 73% Completed | 2.23 s
[##############################          ] | 76% Completed | 2.34 s
[################################        ] | 81% Completed | 2.44 s
[#################################       ] | 84% Completed | 2.55 s
[###################################     ] | 88% Completed | 2.65 s
[####################################    ] | 91% Completed | 2.75 s
[######################################  ] | 95% Completed | 2.85 s
[####################################### ] | 98% Completed | 2.95 s
[########################################] | 100% Completed | 3.05 s
