
[                                        ] | 0% Completed | 208.10 us
[######################                  ] | 57% Completed | 13.53 s
[#######################                 ] | 58% Completed | 13.63 s
[########################                ] | 60% Completed | 13.73 s
[########################                ] | 61% Completed | 13.83 s
[#########################               ] | 63% Completed | 13.93 s
[#########################               ] | 64% Completed | 14.03 s
[##########################              ] | 65% Completed | 14.14 s
[##########################              ] | 65% Completed | 14.57 s
[###########################             ] | 67% Completed | 14.67 s
[###########################             ] | 68% Completed | 14.78 s
[############################            ] | 70% Completed | 14.88 s
[############################            ] | 71% Completed | 14.98 s
[#############################           ] | 73% Completed | 15.08 s
[#############################           ] | 74% Completed | 15.18 s
[##############################          ] | 76% Completed | 15.28 s
[###############################         ] | 77% Completed | 15.38 s
[###############################         ] | 79% Completed | 15.48 s
[################################        ] | 80% Completed | 15.58 s
[################################        ] | 82% Completed | 15.68 s
[#################################       ] | 83% Completed | 15.78 s
[##################################      ] | 85% Completed | 15.88 s
[##################################      ] | 86% Completed | 15.99 s
[###################################     ] | 88% Completed | 16.09 s
[###################################     ] | 89% Completed | 16.19 s
[####################################    ] | 91% Completed | 16.29 s
[#####################################   ] | 92% Completed | 16.39 s
[#####################################   ] | 94% Completed | 16.49 s
[######################################  ] | 95% Completed | 16.59 s
[######################################  ] | 97% Completed | 16.69 s
[####################################### ] | 98% Completed | 16.79 s
[########################################] | 100% Completed | 16.89 s

[                                        ] | 0% Completed | 332.50 us
[                                        ] | 1% Completed | 107.16 ms
[#                                       ] | 4% Completed | 207.39 ms
[##                                      ] | 6% Completed | 309.03 ms
[###                                     ] | 8% Completed | 413.47 ms
[####                                    ] | 12% Completed | 513.67 ms
[#####                                   ] | 14% Completed | 614.39 ms
[######                                  ] | 16% Completed | 715.14 ms
[#######                                 ] | 18% Completed | 815.37 ms
[########                                ] | 21% Completed | 922.72 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.43 s
[##############                          ] | 35% Completed | 1.53 s
[###############                         ] | 38% Completed | 1.63 s
[################                        ] | 40% Completed | 1.73 s
[#################                       ] | 43% Completed | 1.83 s
[#################                       ] | 44% Completed | 1.94 s
[###################                     ] | 47% Completed | 2.04 s
[####################                    ] | 50% Completed | 2.14 s
[#####################                   ] | 53% Completed | 2.24 s
[######################                  ] | 55% Completed | 2.34 s
[#######################                 ] | 57% Completed | 2.44 s
[########################                ] | 60% Completed | 2.54 s
[########################                ] | 61% Completed | 2.65 s
[#########################               ] | 64% Completed | 2.76 s
[##########################              ] | 66% Completed | 2.86 s
[###########################             ] | 69% Completed | 2.96 s
[############################            ] | 71% Completed | 3.06 s
[#############################           ] | 74% Completed | 3.16 s
[##############################          ] | 76% Completed | 3.26 s
[###############################         ] | 78% Completed | 3.36 s
[################################        ] | 80% Completed | 3.46 s
[#################################       ] | 83% Completed | 3.56 s
[##################################      ] | 85% Completed | 3.66 s
[###################################     ] | 88% Completed | 3.76 s
[####################################    ] | 90% Completed | 3.86 s
[#####################################   ] | 92% Completed | 3.96 s
[#####################################   ] | 94% Completed | 4.06 s
[######################################  ] | 97% Completed | 4.17 s
[####################################### ] | 99% Completed | 4.27 s
[########################################] | 100% Completed | 4.37 s

[                                        ] | 0% Completed | 195.00 us
[#                                       ] | 3% Completed | 105.74 ms
[##                                      ] | 6% Completed | 205.94 ms
[###                                     ] | 9% Completed | 306.90 ms
[#####                                   ] | 13% Completed | 408.03 ms
[######                                  ] | 16% Completed | 508.50 ms
[#######                                 ] | 19% Completed | 609.98 ms
[#########                               ] | 22% Completed | 710.49 ms
[##########                              ] | 26% Completed | 811.49 ms
[###########                             ] | 28% Completed | 912.82 ms
[############                            ] | 32% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.11 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 42% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 52% Completed | 1.62 s
[######################                  ] | 55% Completed | 1.72 s
[#######################                 ] | 59% Completed | 1.82 s
[#########################               ] | 62% Completed | 1.92 s
[##########################              ] | 65% Completed | 2.03 s
[###########################             ] | 69% Completed | 2.13 s
[#############################           ] | 72% Completed | 2.23 s
[##############################          ] | 75% Completed | 2.33 s
[###############################         ] | 79% Completed | 2.43 s
[#################################       ] | 83% Completed | 2.53 s
[##################################      ] | 87% Completed | 2.63 s
[####################################    ] | 90% Completed | 2.74 s
[#####################################   ] | 94% Completed | 2.84 s
[######################################  ] | 97% Completed | 2.94 s
[########################################] | 100% Completed | 3.04 s
