
[                                        ] | 0% Completed | 205.92 us
[##########                              ] | 27% Completed | 9.55 s
[##########                              ] | 27% Completed | 9.66 s
[##########                              ] | 27% Completed | 9.77 s
[###########                             ] | 28% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.11 s
[###########                             ] | 28% Completed | 10.22 s
[###########                             ] | 28% Completed | 10.33 s
[############                            ] | 30% Completed | 10.44 s
[############                            ] | 30% Completed | 10.56 s
[############                            ] | 30% Completed | 10.66 s
[############                            ] | 31% Completed | 10.77 s
[############                            ] | 31% Completed | 10.88 s
[############                            ] | 31% Completed | 10.99 s
[############                            ] | 31% Completed | 11.09 s
[#############                           ] | 32% Completed | 11.20 s
[#############                           ] | 32% Completed | 11.33 s
[#############                           ] | 32% Completed | 11.43 s
[#############                           ] | 34% Completed | 11.54 s
[#############                           ] | 34% Completed | 11.71 s
[#############                           ] | 34% Completed | 11.83 s
[#############                           ] | 34% Completed | 11.94 s
[#############                           ] | 34% Completed | 12.04 s
[##############                          ] | 35% Completed | 12.16 s
[##############                          ] | 35% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.37 s
[##############                          ] | 35% Completed | 12.47 s
[##############                          ] | 37% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.71 s
[###############                         ] | 38% Completed | 12.82 s
[###############                         ] | 38% Completed | 12.93 s
[###############                         ] | 38% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.38 s
[################                        ] | 40% Completed | 13.49 s
[################                        ] | 40% Completed | 13.59 s
[################                        ] | 40% Completed | 13.70 s
[################                        ] | 40% Completed | 13.81 s
[################                        ] | 41% Completed | 13.91 s
[################                        ] | 41% Completed | 14.03 s
[################                        ] | 41% Completed | 14.13 s
[#################                       ] | 42% Completed | 14.25 s
[#################                       ] | 44% Completed | 14.38 s
[#################                       ] | 44% Completed | 14.48 s
[#################                       ] | 44% Completed | 14.71 s
[#################                       ] | 44% Completed | 14.95 s
[##################                      ] | 45% Completed | 15.18 s
[##################                      ] | 45% Completed | 15.29 s
[##################                      ] | 45% Completed | 15.40 s
[##################                      ] | 45% Completed | 15.50 s
[##################                      ] | 47% Completed | 15.61 s
[##################                      ] | 47% Completed | 15.72 s
[##################                      ] | 47% Completed | 15.83 s
[###################                     ] | 48% Completed | 15.94 s
[###################                     ] | 48% Completed | 16.05 s
[###################                     ] | 48% Completed | 16.15 s
[###################                     ] | 48% Completed | 16.26 s
[####################                    ] | 50% Completed | 16.37 s
[####################                    ] | 50% Completed | 16.48 s
[####################                    ] | 50% Completed | 16.59 s
[####################                    ] | 50% Completed | 16.83 s
[####################                    ] | 51% Completed | 16.94 s
[####################                    ] | 51% Completed | 17.05 s
[####################                    ] | 51% Completed | 17.15 s
[####################                    ] | 51% Completed | 17.26 s
[#####################                   ] | 52% Completed | 17.37 s
[#####################                   ] | 52% Completed | 17.48 s
[#####################                   ] | 52% Completed | 17.58 s
[#####################                   ] | 54% Completed | 17.69 s
[#####################                   ] | 54% Completed | 17.80 s
[#####################                   ] | 54% Completed | 17.91 s
[#####################                   ] | 54% Completed | 18.01 s
[######################                  ] | 55% Completed | 18.13 s
[######################                  ] | 55% Completed | 18.23 s
[######################                  ] | 55% Completed | 18.33 s
[######################                  ] | 57% Completed | 18.44 s
[######################                  ] | 57% Completed | 18.72 s
[######################                  ] | 57% Completed | 18.83 s
[######################                  ] | 57% Completed | 18.94 s
[#######################                 ] | 58% Completed | 19.05 s
[#######################                 ] | 58% Completed | 19.15 s
[#######################                 ] | 58% Completed | 19.26 s
[#######################                 ] | 58% Completed | 19.37 s
[########################                ] | 60% Completed | 19.49 s
[########################                ] | 60% Completed | 19.60 s
[########################                ] | 60% Completed | 19.71 s
[########################                ] | 60% Completed | 19.81 s
[#########################               ] | 62% Completed | 19.92 s
[#########################               ] | 62% Completed | 20.02 s
[#########################               ] | 62% Completed | 20.13 s
[#########################               ] | 62% Completed | 20.32 s
[#########################               ] | 62% Completed | 20.43 s
[#########################               ] | 62% Completed | 20.54 s
[#########################               ] | 62% Completed | 20.65 s
[#########################               ] | 64% Completed | 20.76 s
[#########################               ] | 64% Completed | 20.87 s
[#########################               ] | 64% Completed | 20.98 s
[#########################               ] | 64% Completed | 21.09 s
[##########################              ] | 65% Completed | 21.20 s
[##########################              ] | 65% Completed | 21.30 s
[##########################              ] | 65% Completed | 21.41 s
[##########################              ] | 65% Completed | 21.52 s
[##########################              ] | 67% Completed | 21.63 s
[##########################              ] | 67% Completed | 21.74 s
[##########################              ] | 67% Completed | 21.93 s
[##########################              ] | 67% Completed | 22.04 s
[###########################             ] | 68% Completed | 22.15 s
[###########################             ] | 68% Completed | 22.25 s
[###########################             ] | 68% Completed | 22.36 s
[###########################             ] | 68% Completed | 22.47 s
[############################            ] | 70% Completed | 22.57 s
[############################            ] | 70% Completed | 22.68 s
[############################            ] | 70% Completed | 22.80 s
[#############################           ] | 72% Completed | 22.91 s
[#############################           ] | 72% Completed | 23.02 s
[#############################           ] | 72% Completed | 23.12 s
[#############################           ] | 72% Completed | 23.23 s
[#############################           ] | 72% Completed | 23.52 s
[#############################           ] | 72% Completed | 23.62 s
[#############################           ] | 72% Completed | 23.73 s
[#############################           ] | 74% Completed | 23.85 s
[#############################           ] | 74% Completed | 23.96 s
[#############################           ] | 74% Completed | 24.07 s
[#############################           ] | 74% Completed | 24.17 s
[##############################          ] | 75% Completed | 24.29 s
[##############################          ] | 75% Completed | 24.40 s
[##############################          ] | 75% Completed | 24.51 s
[##############################          ] | 77% Completed | 24.63 s
[##############################          ] | 77% Completed | 24.75 s
[##############################          ] | 77% Completed | 24.85 s
[##############################          ] | 77% Completed | 24.96 s
[###############################         ] | 78% Completed | 25.07 s
[###############################         ] | 78% Completed | 25.27 s
[###############################         ] | 78% Completed | 25.38 s
[###############################         ] | 78% Completed | 25.50 s
[################################        ] | 80% Completed | 25.61 s
[################################        ] | 80% Completed | 25.72 s
[################################        ] | 80% Completed | 25.82 s
[################################        ] | 80% Completed | 25.93 s
[#################################       ] | 82% Completed | 26.04 s
[#################################       ] | 82% Completed | 26.14 s
[#################################       ] | 84% Completed | 26.25 s
[#################################       ] | 84% Completed | 26.36 s
[#################################       ] | 84% Completed | 26.48 s
[#################################       ] | 84% Completed | 26.59 s
[#################################       ] | 84% Completed | 26.71 s
[#################################       ] | 84% Completed | 26.95 s
[#################################       ] | 84% Completed | 27.11 s
[#################################       ] | 84% Completed | 27.24 s
[##################################      ] | 85% Completed | 27.36 s
[##################################      ] | 85% Completed | 27.48 s
[##################################      ] | 85% Completed | 27.59 s
[##################################      ] | 87% Completed | 27.69 s
[##################################      ] | 87% Completed | 27.81 s
[##################################      ] | 87% Completed | 27.92 s
[##################################      ] | 87% Completed | 28.02 s
[####################################    ] | 90% Completed | 28.14 s
[####################################    ] | 90% Completed | 28.25 s
[####################################    ] | 90% Completed | 28.36 s
[####################################    ] | 90% Completed | 28.48 s
[####################################    ] | 90% Completed | 28.75 s
[####################################    ] | 90% Completed | 28.85 s
[####################################    ] | 90% Completed | 28.96 s
[####################################    ] | 91% Completed | 29.08 s
[####################################    ] | 91% Completed | 29.19 s
[#####################################   ] | 92% Completed | 29.29 s
[#####################################   ] | 92% Completed | 29.40 s
[#####################################   ] | 92% Completed | 29.51 s
[#####################################   ] | 92% Completed | 29.65 s
[#####################################   ] | 92% Completed | 29.76 s
[#####################################   ] | 94% Completed | 29.87 s
[#####################################   ] | 94% Completed | 29.98 s
[#####################################   ] | 94% Completed | 30.09 s
[#####################################   ] | 94% Completed | 30.20 s
[########################################] | 100% Completed | 30.30 s

[                                        ] | 0% Completed | 139.33 us
[                                        ] | 0% Completed | 354.17 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.69 s
[########################################] | 100% Completed | 2.80 s
