
[                                        ] | 0% Completed | 186.80 us
[########                                ] | 22% Completed | 17.74 s
[########                                ] | 22% Completed | 17.88 s
[########                                ] | 22% Completed | 18.08 s
[#########                               ] | 23% Completed | 18.33 s
[#########                               ] | 23% Completed | 18.59 s
[#########                               ] | 23% Completed | 19.06 s
[#########                               ] | 24% Completed | 19.27 s
[#########                               ] | 24% Completed | 19.51 s
[#########                               ] | 24% Completed | 20.03 s
[##########                              ] | 25% Completed | 20.22 s
[##########                              ] | 25% Completed | 20.51 s
[##########                              ] | 25% Completed | 20.62 s
[##########                              ] | 25% Completed | 20.81 s
[##########                              ] | 25% Completed | 21.02 s
[##########                              ] | 26% Completed | 21.32 s
[##########                              ] | 26% Completed | 21.52 s
[##########                              ] | 27% Completed | 21.64 s
[##########                              ] | 27% Completed | 21.91 s
[##########                              ] | 27% Completed | 22.02 s
[###########                             ] | 27% Completed | 22.30 s
[###########                             ] | 27% Completed | 22.52 s
[###########                             ] | 28% Completed | 22.65 s
[###########                             ] | 28% Completed | 22.82 s
[###########                             ] | 28% Completed | 23.03 s
[###########                             ] | 29% Completed | 23.52 s
[###########                             ] | 29% Completed | 23.66 s
[###########                             ] | 29% Completed | 23.86 s
[############                            ] | 30% Completed | 24.03 s
[############                            ] | 30% Completed | 24.52 s
[############                            ] | 31% Completed | 24.69 s
[############                            ] | 31% Completed | 24.95 s
[############                            ] | 31% Completed | 25.81 s
[#############                           ] | 33% Completed | 26.41 s
[#############                           ] | 33% Completed | 26.74 s
[#############                           ] | 33% Completed | 26.89 s
[#############                           ] | 33% Completed | 27.29 s
[#############                           ] | 34% Completed | 27.40 s
[#############                           ] | 34% Completed | 27.72 s
[#############                           ] | 34% Completed | 27.88 s
[##############                          ] | 35% Completed | 28.18 s
[##############                          ] | 35% Completed | 28.40 s
[##############                          ] | 35% Completed | 28.74 s
[##############                          ] | 35% Completed | 28.88 s
[##############                          ] | 36% Completed | 29.25 s
[##############                          ] | 36% Completed | 29.38 s
[##############                          ] | 37% Completed | 29.68 s
[##############                          ] | 37% Completed | 29.82 s
[###############                         ] | 37% Completed | 30.25 s
[###############                         ] | 37% Completed | 30.37 s
[###############                         ] | 38% Completed | 30.76 s
[###############                         ] | 38% Completed | 30.87 s
[###############                         ] | 39% Completed | 31.28 s
[###############                         ] | 39% Completed | 31.68 s
[################                        ] | 40% Completed | 32.06 s
[################                        ] | 40% Completed | 32.26 s
[################                        ] | 40% Completed | 32.64 s
[################                        ] | 41% Completed | 33.24 s
[################                        ] | 42% Completed | 33.49 s
[################                        ] | 42% Completed | 33.75 s
[#################                       ] | 42% Completed | 34.10 s
[#################                       ] | 42% Completed | 34.25 s
[#################                       ] | 43% Completed | 34.53 s
[#################                       ] | 43% Completed | 34.75 s
[#################                       ] | 44% Completed | 34.89 s
[#################                       ] | 44% Completed | 35.16 s
[#################                       ] | 44% Completed | 35.27 s
[#################                       ] | 44% Completed | 35.72 s
[##################                      ] | 45% Completed | 35.84 s
[##################                      ] | 45% Completed | 36.05 s
[##################                      ] | 45% Completed | 36.24 s
[##################                      ] | 46% Completed | 36.41 s
[##################                      ] | 46% Completed | 36.61 s
[##################                      ] | 46% Completed | 36.73 s
[##################                      ] | 46% Completed | 36.85 s
[##################                      ] | 46% Completed | 37.15 s
[##################                      ] | 46% Completed | 37.56 s
[##################                      ] | 47% Completed | 37.67 s
[##################                      ] | 47% Completed | 37.87 s
[##################                      ] | 47% Completed | 38.10 s
[###################                     ] | 48% Completed | 38.60 s
[###################                     ] | 48% Completed | 38.88 s
[###################                     ] | 48% Completed | 39.00 s
[###################                     ] | 49% Completed | 39.17 s
[###################                     ] | 49% Completed | 39.49 s
[###################                     ] | 49% Completed | 39.60 s
[####################                    ] | 50% Completed | 39.89 s
[####################                    ] | 50% Completed | 40.11 s
[####################                    ] | 50% Completed | 40.43 s
[####################                    ] | 50% Completed | 40.57 s
[####################                    ] | 51% Completed | 40.68 s
[####################                    ] | 51% Completed | 40.84 s
[####################                    ] | 51% Completed | 41.09 s
[####################                    ] | 52% Completed | 41.49 s
[####################                    ] | 52% Completed | 41.62 s
[#####################                   ] | 52% Completed | 41.73 s
[#####################                   ] | 52% Completed | 41.88 s
[#####################                   ] | 52% Completed | 42.12 s
[#####################                   ] | 53% Completed | 42.49 s
[#####################                   ] | 53% Completed | 42.62 s
[#####################                   ] | 54% Completed | 42.73 s
[#####################                   ] | 54% Completed | 42.94 s
[#####################                   ] | 54% Completed | 43.41 s
[#####################                   ] | 54% Completed | 43.62 s
[#####################                   ] | 54% Completed | 43.95 s
[######################                  ] | 55% Completed | 44.26 s
[######################                  ] | 55% Completed | 44.46 s
[######################                  ] | 56% Completed | 44.97 s
[######################                  ] | 56% Completed | 45.14 s
[######################                  ] | 56% Completed | 45.45 s
[#######################                 ] | 57% Completed | 45.64 s
[#######################                 ] | 57% Completed | 45.82 s
[#######################                 ] | 57% Completed | 45.97 s
[#######################                 ] | 58% Completed | 46.26 s
[#######################                 ] | 58% Completed | 46.38 s
[#######################                 ] | 58% Completed | 46.52 s
[#######################                 ] | 58% Completed | 46.89 s
[#######################                 ] | 59% Completed | 47.02 s
[#######################                 ] | 59% Completed | 47.20 s
[#######################                 ] | 59% Completed | 47.45 s
[########################                ] | 60% Completed | 47.58 s
[########################                ] | 60% Completed | 47.85 s
[########################                ] | 60% Completed | 47.97 s
[########################                ] | 61% Completed | 48.23 s
[########################                ] | 61% Completed | 48.46 s
[########################                ] | 61% Completed | 48.59 s
[########################                ] | 61% Completed | 49.14 s
[########################                ] | 61% Completed | 49.36 s
[########################                ] | 62% Completed | 49.48 s
[########################                ] | 62% Completed | 49.69 s
[########################                ] | 62% Completed | 49.86 s
[#########################               ] | 63% Completed | 50.04 s
[#########################               ] | 63% Completed | 50.14 s
[#########################               ] | 63% Completed | 50.28 s
[#########################               ] | 63% Completed | 50.39 s
[#########################               ] | 63% Completed | 50.62 s
[#########################               ] | 63% Completed | 50.74 s
[#########################               ] | 64% Completed | 50.92 s
[#########################               ] | 64% Completed | 51.06 s
[#########################               ] | 64% Completed | 51.25 s
[#########################               ] | 64% Completed | 51.40 s
[##########################              ] | 65% Completed | 51.66 s
[##########################              ] | 65% Completed | 51.80 s
[##########################              ] | 65% Completed | 51.93 s
[##########################              ] | 65% Completed | 52.32 s
[##########################              ] | 66% Completed | 52.55 s
[##########################              ] | 66% Completed | 52.82 s
[##########################              ] | 67% Completed | 53.09 s
[##########################              ] | 67% Completed | 53.24 s
[##########################              ] | 67% Completed | 53.36 s
[###########################             ] | 67% Completed | 53.57 s
[###########################             ] | 67% Completed | 53.85 s
[###########################             ] | 68% Completed | 54.10 s
[###########################             ] | 68% Completed | 54.34 s
[###########################             ] | 69% Completed | 54.78 s
[###########################             ] | 69% Completed | 55.11 s
[###########################             ] | 69% Completed | 55.23 s
[###########################             ] | 69% Completed | 55.47 s
[###########################             ] | 69% Completed | 55.73 s
[############################            ] | 70% Completed | 55.95 s
[############################            ] | 70% Completed | 56.11 s
[############################            ] | 70% Completed | 56.24 s
[############################            ] | 71% Completed | 56.66 s
[############################            ] | 71% Completed | 57.15 s
[#############################           ] | 72% Completed | 57.44 s
[#############################           ] | 72% Completed | 57.61 s
[#############################           ] | 72% Completed | 57.72 s
[#############################           ] | 73% Completed | 58.08 s
[#############################           ] | 73% Completed | 58.21 s
[#############################           ] | 73% Completed | 58.36 s
[#############################           ] | 73% Completed | 58.47 s
[#############################           ] | 73% Completed | 58.59 s
[#############################           ] | 74% Completed | 58.73 s
[#############################           ] | 74% Completed | 58.87 s
[#############################           ] | 74% Completed | 59.00 s
[#############################           ] | 74% Completed | 59.18 s
[##############################          ] | 75% Completed | 59.30 s
[##############################          ] | 75% Completed | 59.58 s
[##############################          ] | 75% Completed | 59.71 s
[##############################          ] | 75% Completed | 60.44 s
[##############################          ] | 75% Completed | 60.61 s
[##############################          ] | 76% Completed | 60.86 s
[##############################          ] | 76% Completed | 61.06 s
[##############################          ] | 77% Completed | 61.20 s
[##############################          ] | 77% Completed | 61.49 s
[##############################          ] | 77% Completed | 61.61 s
[###############################         ] | 77% Completed | 61.99 s
[###############################         ] | 77% Completed | 62.13 s
[###############################         ] | 78% Completed | 62.43 s
[###############################         ] | 78% Completed | 62.64 s
[###############################         ] | 79% Completed | 62.81 s
[###############################         ] | 79% Completed | 63.15 s
[################################        ] | 80% Completed | 63.64 s
[################################        ] | 80% Completed | 63.94 s
[################################        ] | 80% Completed | 64.14 s
[################################        ] | 81% Completed | 64.52 s
[################################        ] | 81% Completed | 64.64 s
[################################        ] | 82% Completed | 65.14 s
[#################################       ] | 82% Completed | 65.26 s
[#################################       ] | 82% Completed | 65.40 s
[#################################       ] | 82% Completed | 65.63 s
[#################################       ] | 83% Completed | 65.93 s
[#################################       ] | 83% Completed | 66.36 s
[#################################       ] | 83% Completed | 66.47 s
[#################################       ] | 84% Completed | 66.67 s
[#################################       ] | 84% Completed | 66.95 s
[#################################       ] | 84% Completed | 67.06 s
[#################################       ] | 84% Completed | 67.20 s
[#################################       ] | 84% Completed | 67.49 s
[##################################      ] | 85% Completed | 67.60 s
[##################################      ] | 85% Completed | 67.80 s
[##################################      ] | 85% Completed | 67.99 s
[##################################      ] | 86% Completed | 68.15 s
[##################################      ] | 86% Completed | 68.31 s
[##################################      ] | 86% Completed | 68.50 s
[##################################      ] | 86% Completed | 68.67 s
[##################################      ] | 86% Completed | 68.93 s
[##################################      ] | 87% Completed | 69.05 s
[##################################      ] | 87% Completed | 69.25 s
[##################################      ] | 87% Completed | 69.47 s
[###################################     ] | 87% Completed | 69.59 s
[###################################     ] | 88% Completed | 69.77 s
[###################################     ] | 88% Completed | 69.98 s
[###################################     ] | 88% Completed | 70.09 s
[###################################     ] | 88% Completed | 70.29 s
[###################################     ] | 88% Completed | 70.48 s
[###################################     ] | 89% Completed | 70.63 s
[###################################     ] | 89% Completed | 71.01 s
[####################################    ] | 90% Completed | 71.17 s
[####################################    ] | 90% Completed | 71.36 s
[####################################    ] | 90% Completed | 71.50 s
[####################################    ] | 90% Completed | 71.68 s
[####################################    ] | 90% Completed | 72.41 s
[####################################    ] | 91% Completed | 72.68 s
[####################################    ] | 91% Completed | 72.92 s
[####################################    ] | 92% Completed | 73.14 s
[####################################    ] | 92% Completed | 73.38 s
[#####################################   ] | 92% Completed | 73.81 s
[#####################################   ] | 92% Completed | 73.91 s
[#####################################   ] | 93% Completed | 74.05 s
[#####################################   ] | 93% Completed | 74.20 s
[#####################################   ] | 93% Completed | 74.37 s
[#####################################   ] | 94% Completed | 74.76 s
[#####################################   ] | 94% Completed | 74.91 s
[#####################################   ] | 94% Completed | 75.06 s
[#####################################   ] | 94% Completed | 75.19 s
[######################################  ] | 95% Completed | 75.41 s
[######################################  ] | 95% Completed | 75.64 s
[######################################  ] | 95% Completed | 75.88 s
[######################################  ] | 96% Completed | 75.99 s
[######################################  ] | 96% Completed | 76.36 s
[######################################  ] | 96% Completed | 76.58 s
[######################################  ] | 96% Completed | 76.71 s
[######################################  ] | 97% Completed | 76.92 s
[####################################### ] | 97% Completed | 77.16 s
[####################################### ] | 97% Completed | 77.38 s
[####################################### ] | 98% Completed | 78.00 s
[####################################### ] | 98% Completed | 78.28 s
[####################################### ] | 98% Completed | 78.44 s
[####################################### ] | 98% Completed | 78.79 s
[####################################### ] | 99% Completed | 78.90 s
[####################################### ] | 99% Completed | 79.01 s
[########################################] | 100% Completed | 79.12 s

[                                        ] | 0% Completed | 197.40 us
[                                        ] | 0% Completed | 110.57 ms
[                                        ] | 0% Completed | 212.29 ms
[                                        ] | 0% Completed | 315.59 ms
[                                        ] | 0% Completed | 428.41 ms
[                                        ] | 0% Completed | 541.28 ms
[                                        ] | 0% Completed | 659.03 ms
[                                        ] | 0% Completed | 941.96 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 4.02 s
[########################################] | 100% Completed | 4.14 s
