
[                                        ] | 0% Completed | 217.16 us
[#########                               ] | 22% Completed | 7.02 s
[#########                               ] | 22% Completed | 7.19 s
[#########                               ] | 22% Completed | 7.38 s
[#########                               ] | 22% Completed | 7.52 s
[#########                               ] | 22% Completed | 7.79 s
[##########                              ] | 25% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.52 s
[##########                              ] | 25% Completed | 8.75 s
[###########                             ] | 28% Completed | 8.88 s
[###########                             ] | 29% Completed | 9.48 s
[###########                             ] | 29% Completed | 9.59 s
[############                            ] | 30% Completed | 10.12 s
[############                            ] | 32% Completed | 10.40 s
[##############                          ] | 35% Completed | 11.55 s
[###############                         ] | 38% Completed | 11.66 s
[###############                         ] | 38% Completed | 11.81 s
[###############                         ] | 38% Completed | 12.19 s
[###############                         ] | 39% Completed | 12.42 s
[################                        ] | 40% Completed | 12.76 s
[################                        ] | 42% Completed | 13.01 s
[################                        ] | 42% Completed | 13.29 s
[################                        ] | 42% Completed | 13.60 s
[################                        ] | 42% Completed | 13.84 s
[###################                     ] | 47% Completed | 14.03 s
[###################                     ] | 47% Completed | 14.32 s
[###################                     ] | 47% Completed | 14.69 s
[###################                     ] | 47% Completed | 14.85 s
[###################                     ] | 47% Completed | 15.01 s
[###################                     ] | 47% Completed | 15.13 s
[###################                     ] | 49% Completed | 15.31 s
[####################                    ] | 52% Completed | 15.63 s
[####################                    ] | 52% Completed | 15.79 s
[#####################                   ] | 53% Completed | 16.23 s
[#####################                   ] | 53% Completed | 16.36 s
[#####################                   ] | 53% Completed | 16.63 s
[#####################                   ] | 53% Completed | 16.97 s
[######################                  ] | 56% Completed | 17.09 s
[#######################                 ] | 59% Completed | 17.25 s
[#######################                 ] | 59% Completed | 17.46 s
[#######################                 ] | 59% Completed | 17.67 s
[#######################                 ] | 59% Completed | 18.09 s
[#######################                 ] | 59% Completed | 18.23 s
[########################                ] | 61% Completed | 18.37 s
[########################                ] | 61% Completed | 19.08 s
[########################                ] | 61% Completed | 19.26 s
[########################                ] | 61% Completed | 19.48 s
[#########################               ] | 64% Completed | 19.70 s
[#########################               ] | 64% Completed | 19.96 s
[###########################             ] | 67% Completed | 20.15 s
[###########################             ] | 67% Completed | 20.31 s
[###########################             ] | 69% Completed | 20.91 s
[###########################             ] | 69% Completed | 21.25 s
[############################            ] | 70% Completed | 21.59 s
[############################            ] | 70% Completed | 21.76 s
[############################            ] | 70% Completed | 22.01 s
[#############################           ] | 74% Completed | 22.38 s
[#############################           ] | 74% Completed | 22.49 s
[##############################          ] | 76% Completed | 22.99 s
[##############################          ] | 76% Completed | 23.10 s
[###############################         ] | 78% Completed | 23.55 s
[###############################         ] | 78% Completed | 23.73 s
[###############################         ] | 78% Completed | 23.96 s
[################################        ] | 80% Completed | 24.18 s
[################################        ] | 81% Completed | 24.51 s
[#################################       ] | 83% Completed | 24.77 s
[#################################       ] | 83% Completed | 25.03 s
[#################################       ] | 83% Completed | 25.15 s
[#################################       ] | 83% Completed | 25.30 s
[#################################       ] | 84% Completed | 25.47 s
[#################################       ] | 84% Completed | 25.58 s
[##################################      ] | 85% Completed | 25.96 s
[##################################      ] | 85% Completed | 26.13 s
[###################################     ] | 88% Completed | 26.31 s
[####################################    ] | 90% Completed | 26.77 s
[####################################    ] | 90% Completed | 26.95 s
[####################################    ] | 90% Completed | 27.16 s
[####################################    ] | 90% Completed | 27.28 s
[####################################    ] | 90% Completed | 27.52 s
[#####################################   ] | 92% Completed | 27.72 s
[#####################################   ] | 92% Completed | 27.84 s
[#####################################   ] | 92% Completed | 28.64 s
[####################################### ] | 98% Completed | 28.77 s
[####################################### ] | 98% Completed | 28.88 s
[####################################### ] | 98% Completed | 28.99 s
[########################################] | 100% Completed | 29.09 s

[                                        ] | 0% Completed | 127.87 us
[                                        ] | 0% Completed | 233.86 ms
[                                        ] | 0% Completed | 950.36 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.66 s
[########################################] | 100% Completed | 2.78 s
