
[                                        ] | 0% Completed | 267.97 us
[##################                      ] | 45% Completed | 14.61 s
[##################                      ] | 45% Completed | 14.76 s
[##################                      ] | 45% Completed | 14.96 s
[##################                      ] | 45% Completed | 15.25 s
[##################                      ] | 45% Completed | 15.43 s
[##################                      ] | 45% Completed | 15.55 s
[##################                      ] | 45% Completed | 15.73 s
[##################                      ] | 45% Completed | 15.88 s
[##################                      ] | 47% Completed | 16.00 s
[####################                    ] | 51% Completed | 16.26 s
[####################                    ] | 51% Completed | 16.53 s
[####################                    ] | 51% Completed | 16.66 s
[####################                    ] | 51% Completed | 17.11 s
[####################                    ] | 51% Completed | 17.28 s
[#####################                   ] | 52% Completed | 17.49 s
[#####################                   ] | 52% Completed | 17.68 s
[######################                  ] | 55% Completed | 17.85 s
[######################                  ] | 55% Completed | 18.00 s
[######################                  ] | 55% Completed | 18.14 s
[######################                  ] | 55% Completed | 18.71 s
[######################                  ] | 57% Completed | 18.83 s
[######################                  ] | 57% Completed | 19.02 s
[#######################                 ] | 58% Completed | 19.37 s
[########################                ] | 60% Completed | 19.59 s
[########################                ] | 61% Completed | 19.79 s
[########################                ] | 61% Completed | 19.90 s
[#########################               ] | 62% Completed | 20.53 s
[#########################               ] | 64% Completed | 20.78 s
[#########################               ] | 64% Completed | 20.92 s
[##########################              ] | 65% Completed | 21.20 s
[##########################              ] | 65% Completed | 21.42 s
[##########################              ] | 65% Completed | 21.62 s
[###########################             ] | 68% Completed | 21.80 s
[###########################             ] | 68% Completed | 22.03 s
[############################            ] | 71% Completed | 22.71 s
[############################            ] | 71% Completed | 23.30 s
[############################            ] | 71% Completed | 23.42 s
[############################            ] | 71% Completed | 23.62 s
[##############################          ] | 75% Completed | 24.07 s
[##############################          ] | 75% Completed | 24.38 s
[##############################          ] | 75% Completed | 24.49 s
[##############################          ] | 75% Completed | 24.65 s
[##############################          ] | 77% Completed | 24.79 s
[##############################          ] | 77% Completed | 24.99 s
[###############################         ] | 78% Completed | 25.10 s
[###############################         ] | 78% Completed | 25.46 s
[################################        ] | 80% Completed | 25.79 s
[################################        ] | 81% Completed | 25.97 s
[################################        ] | 81% Completed | 26.39 s
[##################################      ] | 85% Completed | 26.98 s
[##################################      ] | 85% Completed | 27.24 s
[##################################      ] | 85% Completed | 27.41 s
[##################################      ] | 85% Completed | 28.05 s
[####################################    ] | 90% Completed | 28.28 s
[####################################    ] | 90% Completed | 29.20 s
[####################################    ] | 91% Completed | 29.31 s
[####################################    ] | 91% Completed | 29.43 s
[#####################################   ] | 92% Completed | 29.55 s
[#####################################   ] | 92% Completed | 29.68 s
[#####################################   ] | 94% Completed | 29.82 s
[#####################################   ] | 94% Completed | 30.40 s
[#####################################   ] | 94% Completed | 30.68 s
[######################################  ] | 95% Completed | 30.79 s
[######################################  ] | 95% Completed | 30.91 s
[######################################  ] | 97% Completed | 31.04 s
[########################################] | 100% Completed | 31.15 s

[                                        ] | 0% Completed | 155.86 us
[                                        ] | 0% Completed | 101.77 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.70 s
