
[                                        ] | 0% Completed | 221.68 us
[###############                         ] | 39% Completed | 13.58 s
[###############                         ] | 39% Completed | 13.69 s
[###############                         ] | 39% Completed | 13.93 s
[###############                         ] | 39% Completed | 14.04 s
[################                        ] | 40% Completed | 14.15 s
[################                        ] | 40% Completed | 14.26 s
[################                        ] | 40% Completed | 14.36 s
[################                        ] | 40% Completed | 14.47 s
[################                        ] | 42% Completed | 14.58 s
[################                        ] | 42% Completed | 14.70 s
[################                        ] | 42% Completed | 14.81 s
[################                        ] | 42% Completed | 14.92 s
[##################                      ] | 45% Completed | 15.03 s
[##################                      ] | 45% Completed | 15.14 s
[##################                      ] | 45% Completed | 15.25 s
[##################                      ] | 45% Completed | 15.36 s
[##################                      ] | 46% Completed | 15.61 s
[##################                      ] | 46% Completed | 15.71 s
[##################                      ] | 46% Completed | 15.82 s
[##################                      ] | 46% Completed | 16.03 s
[##################                      ] | 46% Completed | 16.15 s
[###################                     ] | 47% Completed | 16.27 s
[###################                     ] | 47% Completed | 16.38 s
[###################                     ] | 47% Completed | 16.51 s
[###################                     ] | 47% Completed | 16.62 s
[###################                     ] | 49% Completed | 16.73 s
[###################                     ] | 49% Completed | 16.83 s
[###################                     ] | 49% Completed | 16.94 s
[###################                     ] | 49% Completed | 17.14 s
[####################                    ] | 50% Completed | 17.24 s
[####################                    ] | 50% Completed | 17.35 s
[####################                    ] | 50% Completed | 17.46 s
[####################                    ] | 50% Completed | 17.57 s
[####################                    ] | 52% Completed | 17.68 s
[####################                    ] | 52% Completed | 17.78 s
[####################                    ] | 52% Completed | 17.89 s
[####################                    ] | 52% Completed | 18.01 s
[#####################                   ] | 54% Completed | 18.12 s
[#####################                   ] | 54% Completed | 18.23 s
[#####################                   ] | 54% Completed | 18.34 s
[#####################                   ] | 54% Completed | 18.47 s
[#####################                   ] | 54% Completed | 18.58 s
[#####################                   ] | 54% Completed | 18.80 s
[#####################                   ] | 54% Completed | 18.91 s
[#####################                   ] | 54% Completed | 19.01 s
[######################                  ] | 56% Completed | 19.12 s
[######################                  ] | 56% Completed | 19.23 s
[######################                  ] | 56% Completed | 19.34 s
[#######################                 ] | 57% Completed | 19.45 s
[#######################                 ] | 57% Completed | 19.56 s
[#######################                 ] | 57% Completed | 19.66 s
[#######################                 ] | 57% Completed | 19.77 s
[#######################                 ] | 59% Completed | 19.88 s
[#######################                 ] | 59% Completed | 19.99 s
[#######################                 ] | 59% Completed | 20.09 s
[#######################                 ] | 59% Completed | 20.20 s
[########################                ] | 61% Completed | 20.31 s
[########################                ] | 61% Completed | 20.41 s
[########################                ] | 61% Completed | 20.59 s
[########################                ] | 61% Completed | 20.69 s
[########################                ] | 61% Completed | 20.80 s
[########################                ] | 61% Completed | 20.90 s
[########################                ] | 61% Completed | 21.01 s
[########################                ] | 61% Completed | 21.12 s
[########################                ] | 61% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.32 s
[#########################               ] | 63% Completed | 21.43 s
[#########################               ] | 63% Completed | 21.54 s
[#########################               ] | 64% Completed | 21.65 s
[#########################               ] | 64% Completed | 21.77 s
[#########################               ] | 64% Completed | 21.87 s
[#########################               ] | 64% Completed | 21.98 s
[#########################               ] | 64% Completed | 22.14 s
[##########################              ] | 66% Completed | 22.24 s
[##########################              ] | 66% Completed | 22.35 s
[###########################             ] | 67% Completed | 22.46 s
[###########################             ] | 67% Completed | 22.58 s
[###########################             ] | 67% Completed | 22.70 s
[###########################             ] | 67% Completed | 22.81 s
[###########################             ] | 67% Completed | 22.92 s
[###########################             ] | 69% Completed | 23.03 s
[###########################             ] | 69% Completed | 23.15 s
[###########################             ] | 69% Completed | 23.25 s
[###########################             ] | 69% Completed | 23.36 s
[############################            ] | 70% Completed | 23.46 s
[############################            ] | 70% Completed | 23.72 s
[############################            ] | 70% Completed | 23.83 s
[############################            ] | 71% Completed | 23.93 s
[############################            ] | 71% Completed | 24.04 s
[############################            ] | 71% Completed | 24.15 s
[############################            ] | 71% Completed | 24.26 s
[#############################           ] | 73% Completed | 24.37 s
[#############################           ] | 73% Completed | 24.47 s
[#############################           ] | 73% Completed | 24.58 s
[#############################           ] | 73% Completed | 24.69 s
[##############################          ] | 76% Completed | 24.80 s
[##############################          ] | 76% Completed | 24.92 s
[##############################          ] | 76% Completed | 25.17 s
[##############################          ] | 76% Completed | 25.28 s
[##############################          ] | 76% Completed | 25.55 s
[##############################          ] | 76% Completed | 25.65 s
[##############################          ] | 77% Completed | 25.76 s
[##############################          ] | 77% Completed | 25.86 s
[##############################          ] | 77% Completed | 25.97 s
[###############################         ] | 78% Completed | 26.08 s
[###############################         ] | 78% Completed | 26.18 s
[###############################         ] | 78% Completed | 26.29 s
[###############################         ] | 78% Completed | 26.40 s
[#################################       ] | 83% Completed | 26.51 s
[#################################       ] | 83% Completed | 26.62 s
[#################################       ] | 83% Completed | 26.76 s
[#################################       ] | 83% Completed | 26.87 s
[#################################       ] | 83% Completed | 26.98 s
[#################################       ] | 83% Completed | 27.10 s
[#################################       ] | 83% Completed | 27.21 s
[#################################       ] | 83% Completed | 27.32 s
[#################################       ] | 84% Completed | 27.43 s
[#################################       ] | 84% Completed | 27.53 s
[#################################       ] | 84% Completed | 27.64 s
[#################################       ] | 84% Completed | 27.75 s
[#################################       ] | 84% Completed | 27.85 s
[#################################       ] | 84% Completed | 27.96 s
[#################################       ] | 84% Completed | 28.20 s
[#################################       ] | 84% Completed | 28.31 s
[##################################      ] | 85% Completed | 28.41 s
[##################################      ] | 85% Completed | 28.52 s
[##################################      ] | 85% Completed | 28.63 s
[##################################      ] | 85% Completed | 28.74 s
[##################################      ] | 87% Completed | 28.85 s
[##################################      ] | 87% Completed | 28.96 s
[##################################      ] | 87% Completed | 29.07 s
[##################################      ] | 87% Completed | 29.18 s
[###################################     ] | 88% Completed | 29.28 s
[###################################     ] | 88% Completed | 29.40 s
[###################################     ] | 88% Completed | 29.50 s
[####################################    ] | 90% Completed | 29.61 s
[####################################    ] | 90% Completed | 29.72 s
[####################################    ] | 90% Completed | 29.83 s
[####################################    ] | 90% Completed | 29.98 s
[####################################    ] | 90% Completed | 30.09 s
[#####################################   ] | 92% Completed | 30.20 s
[#####################################   ] | 92% Completed | 30.31 s
[#####################################   ] | 92% Completed | 30.42 s
[#####################################   ] | 92% Completed | 30.53 s
[#####################################   ] | 92% Completed | 30.68 s
[#####################################   ] | 92% Completed | 30.81 s
[#####################################   ] | 94% Completed | 30.91 s
[#####################################   ] | 94% Completed | 31.02 s
[#####################################   ] | 94% Completed | 31.13 s
[#####################################   ] | 94% Completed | 31.24 s
[#####################################   ] | 94% Completed | 31.44 s
[########################################] | 100% Completed | 31.55 s

[                                        ] | 0% Completed | 123.81 us
[                                        ] | 0% Completed | 131.38 ms
[                                        ] | 0% Completed | 963.12 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s

[                                        ] | 0% Completed | 173.35 us
[                                        ] | 0% Completed | 153.82 ms
[                                        ] | 0% Completed | 750.04 ms
[                                        ] | 0% Completed | 906.02 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.58 s
[###                                     ] | 7% Completed | 1.69 s
[###                                     ] | 7% Completed | 2.33 s
[###                                     ] | 7% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.98 s
[######                                  ] | 15% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.53 s
[#######                                 ] | 17% Completed | 3.69 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.27 s
[#######                                 ] | 17% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.62 s
[##########                              ] | 25% Completed | 5.92 s
[#############                           ] | 32% Completed | 6.22 s
[#############                           ] | 32% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.66 s
[##############                          ] | 35% Completed | 7.23 s
[##############                          ] | 35% Completed | 7.34 s
[################                        ] | 40% Completed | 7.78 s
[#################                       ] | 42% Completed | 7.91 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.27 s
[#################                       ] | 42% Completed | 8.41 s
[#################                       ] | 42% Completed | 8.52 s
[#################                       ] | 42% Completed | 8.66 s
[#################                       ] | 42% Completed | 8.96 s
[#################                       ] | 42% Completed | 9.17 s
[####################                    ] | 50% Completed | 9.34 s
[####################                    ] | 50% Completed | 9.48 s
[#####################                   ] | 52% Completed | 9.59 s
[#####################                   ] | 52% Completed | 10.20 s
[#####################                   ] | 52% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.85 s
[#######################                 ] | 57% Completed | 11.04 s
[########################                ] | 60% Completed | 11.44 s
[########################                ] | 60% Completed | 11.67 s
[########################                ] | 60% Completed | 11.82 s
[##########################              ] | 65% Completed | 11.95 s
[##########################              ] | 65% Completed | 12.34 s
[##########################              ] | 65% Completed | 12.50 s
[##########################              ] | 65% Completed | 12.68 s
[##########################              ] | 65% Completed | 12.84 s
[###########################             ] | 67% Completed | 13.02 s
[############################            ] | 70% Completed | 13.14 s
[#############################           ] | 72% Completed | 13.88 s
[#############################           ] | 72% Completed | 14.09 s
[#############################           ] | 72% Completed | 14.21 s
[###############################         ] | 77% Completed | 14.62 s
[################################        ] | 80% Completed | 14.84 s
[################################        ] | 80% Completed | 15.18 s
[#################################       ] | 82% Completed | 15.35 s
[#################################       ] | 82% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.58 s
[#################################       ] | 82% Completed | 15.71 s
[#################################       ] | 82% Completed | 15.86 s
[###################################     ] | 87% Completed | 16.09 s
[###################################     ] | 87% Completed | 16.36 s
[###################################     ] | 87% Completed | 16.71 s
[###################################     ] | 87% Completed | 16.85 s
[#####################################   ] | 92% Completed | 17.06 s
[#####################################   ] | 92% Completed | 17.34 s
[######################################  ] | 95% Completed | 17.49 s
[####################################### ] | 97% Completed | 17.60 s
[########################################] | 100% Completed | 17.70 s

[                                        ] | 0% Completed | 133.16 us
[                                        ] | 0% Completed | 891.68 ms
[                                        ] | 0% Completed | 996.99 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
