
[                                        ] | 0% Completed | 205.83 us
[################################        ] | 80% Completed | 26.63 s
[################################        ] | 81% Completed | 26.76 s
[################################        ] | 81% Completed | 27.05 s
[################################        ] | 81% Completed | 27.30 s
[################################        ] | 81% Completed | 27.54 s
[################################        ] | 81% Completed | 27.66 s
[################################        ] | 81% Completed | 27.78 s
[#################################       ] | 83% Completed | 27.95 s
[#################################       ] | 83% Completed | 28.07 s
[##################################      ] | 85% Completed | 28.24 s
[##################################      ] | 87% Completed | 28.84 s
[##################################      ] | 87% Completed | 29.20 s
[##################################      ] | 87% Completed | 29.34 s
[##################################      ] | 87% Completed | 29.45 s
[####################################    ] | 90% Completed | 29.90 s
[####################################    ] | 91% Completed | 30.10 s
[####################################    ] | 91% Completed | 30.25 s
[####################################    ] | 91% Completed | 30.51 s
[####################################    ] | 91% Completed | 30.63 s
[#####################################   ] | 92% Completed | 30.80 s
[######################################  ] | 95% Completed | 31.26 s
[######################################  ] | 95% Completed | 31.59 s
[######################################  ] | 95% Completed | 31.96 s
[########################################] | 100% Completed | 32.07 s

[                                        ] | 0% Completed | 125.50 us
[                                        ] | 0% Completed | 109.84 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 172.85 us
[                                        ] | 0% Completed | 327.71 ms
[                                        ] | 0% Completed | 519.61 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.75 s
[###                                     ] | 7% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.68 s
[###                                     ] | 7% Completed | 2.93 s
[####                                    ] | 10% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.34 s
[#######                                 ] | 17% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.25 s
[#######                                 ] | 17% Completed | 4.75 s
[#######                                 ] | 17% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.59 s
[###########                             ] | 27% Completed | 5.83 s
[###########                             ] | 27% Completed | 5.94 s
[#############                           ] | 32% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.92 s
[#############                           ] | 32% Completed | 7.05 s
[#############                           ] | 32% Completed | 7.24 s
[#############                           ] | 32% Completed | 7.37 s
[##############                          ] | 35% Completed | 7.49 s
[##############                          ] | 35% Completed | 7.82 s
[################                        ] | 40% Completed | 8.13 s
[################                        ] | 40% Completed | 8.49 s
[#################                       ] | 42% Completed | 8.73 s
[#################                       ] | 42% Completed | 9.05 s
[#################                       ] | 42% Completed | 9.21 s
[##################                      ] | 45% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.51 s
[####################                    ] | 50% Completed | 9.66 s
[####################                    ] | 50% Completed | 10.13 s
[#####################                   ] | 52% Completed | 10.64 s
[#####################                   ] | 52% Completed | 10.93 s
[######################                  ] | 55% Completed | 11.28 s
[########################                ] | 60% Completed | 11.55 s
[########################                ] | 60% Completed | 11.69 s
[########################                ] | 60% Completed | 11.90 s
[########################                ] | 60% Completed | 12.19 s
[########################                ] | 60% Completed | 12.30 s
[########################                ] | 60% Completed | 12.47 s
[########################                ] | 60% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.77 s
[##########################              ] | 65% Completed | 13.07 s
[############################            ] | 70% Completed | 13.39 s
[############################            ] | 70% Completed | 13.78 s
[############################            ] | 70% Completed | 14.10 s
[############################            ] | 70% Completed | 14.28 s
[#############################           ] | 72% Completed | 14.44 s
[#############################           ] | 72% Completed | 14.58 s
[###############################         ] | 77% Completed | 14.71 s
[###############################         ] | 77% Completed | 14.91 s
[################################        ] | 80% Completed | 15.11 s
[################################        ] | 80% Completed | 15.24 s
[################################        ] | 80% Completed | 15.49 s
[################################        ] | 80% Completed | 15.70 s
[################################        ] | 80% Completed | 16.27 s
[################################        ] | 80% Completed | 16.38 s
[##################################      ] | 85% Completed | 16.67 s
[####################################    ] | 90% Completed | 17.40 s
[#####################################   ] | 92% Completed | 17.64 s
[#####################################   ] | 92% Completed | 17.76 s
[######################################  ] | 95% Completed | 17.97 s
[######################################  ] | 95% Completed | 18.24 s
[########################################] | 100% Completed | 18.35 s

[                                        ] | 0% Completed | 125.22 us
[                                        ] | 0% Completed | 103.91 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.71 s
