
[                                        ] | 0% Completed | 240.31 us
[################################        ] | 80% Completed | 25.79 s
[################################        ] | 81% Completed | 26.26 s
[################################        ] | 81% Completed | 26.38 s
[################################        ] | 81% Completed | 26.55 s
[#################################       ] | 84% Completed | 26.68 s
[#################################       ] | 84% Completed | 26.85 s
[#################################       ] | 84% Completed | 27.22 s
[#################################       ] | 84% Completed | 27.39 s
[##################################      ] | 85% Completed | 28.02 s
[###################################     ] | 88% Completed | 28.21 s
[###################################     ] | 88% Completed | 28.45 s
[###################################     ] | 88% Completed | 28.56 s
[####################################    ] | 90% Completed | 28.68 s
[####################################    ] | 90% Completed | 29.16 s
[####################################    ] | 90% Completed | 29.30 s
[####################################    ] | 90% Completed | 29.43 s
[#####################################   ] | 92% Completed | 29.67 s
[#####################################   ] | 92% Completed | 29.79 s
[#####################################   ] | 92% Completed | 30.01 s
[#####################################   ] | 92% Completed | 30.17 s
[######################################  ] | 95% Completed | 30.30 s
[######################################  ] | 95% Completed | 30.44 s
[######################################  ] | 95% Completed | 30.56 s
[######################################  ] | 97% Completed | 30.81 s
[######################################  ] | 97% Completed | 31.00 s
[####################################### ] | 98% Completed | 31.11 s
[########################################] | 100% Completed | 31.21 s

[                                        ] | 0% Completed | 162.40 us
[                                        ] | 0% Completed | 100.61 ms
[                                        ] | 0% Completed | 831.97 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.66 s
