
[                                        ] | 0% Completed | 238.51 us
[#####################                   ] | 53% Completed | 17.48 s
[######################                  ] | 56% Completed | 17.68 s
[######################                  ] | 56% Completed | 17.82 s
[######################                  ] | 56% Completed | 18.19 s
[######################                  ] | 56% Completed | 18.32 s
[######################                  ] | 56% Completed | 18.69 s
[######################                  ] | 56% Completed | 18.84 s
[#######################                 ] | 59% Completed | 19.07 s
[#######################                 ] | 59% Completed | 19.27 s
[########################                ] | 61% Completed | 20.33 s
[#########################               ] | 64% Completed | 21.16 s
[##########################              ] | 66% Completed | 21.31 s
[##########################              ] | 66% Completed | 21.43 s
[##########################              ] | 66% Completed | 21.74 s
[##########################              ] | 66% Completed | 21.85 s
[##########################              ] | 66% Completed | 21.96 s
[############################            ] | 70% Completed | 22.12 s
[############################            ] | 70% Completed | 22.24 s
[############################            ] | 70% Completed | 22.40 s
[############################            ] | 70% Completed | 22.59 s
[############################            ] | 71% Completed | 22.88 s
[############################            ] | 71% Completed | 23.23 s
[############################            ] | 71% Completed | 23.55 s
[##############################          ] | 76% Completed | 23.80 s
[##############################          ] | 76% Completed | 23.99 s
[##############################          ] | 76% Completed | 24.11 s
[##############################          ] | 76% Completed | 24.52 s
[##############################          ] | 77% Completed | 24.82 s
[##############################          ] | 77% Completed | 25.07 s
[##############################          ] | 77% Completed | 25.20 s
[##############################          ] | 77% Completed | 25.36 s
[##############################          ] | 77% Completed | 25.54 s
[################################        ] | 81% Completed | 25.67 s
[#################################       ] | 83% Completed | 26.09 s
[#################################       ] | 83% Completed | 26.30 s
[#################################       ] | 83% Completed | 26.52 s
[#################################       ] | 83% Completed | 27.05 s
[#################################       ] | 83% Completed | 27.17 s
[##################################      ] | 87% Completed | 27.43 s
[##################################      ] | 87% Completed | 28.07 s
[##################################      ] | 87% Completed | 28.33 s
[####################################    ] | 90% Completed | 28.62 s
[####################################    ] | 90% Completed | 28.97 s
[####################################    ] | 91% Completed | 29.25 s
[#####################################   ] | 92% Completed | 29.89 s
[#####################################   ] | 94% Completed | 30.29 s
[######################################  ] | 97% Completed | 30.43 s
[######################################  ] | 97% Completed | 30.68 s
[######################################  ] | 97% Completed | 30.85 s
[####################################### ] | 98% Completed | 30.96 s
[########################################] | 100% Completed | 31.06 s

[                                        ] | 0% Completed | 137.78 us
[                                        ] | 0% Completed | 925.09 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.73 s
[########################################] | 100% Completed | 3.85 s

[                                        ] | 0% Completed | 177.27 us
[                                        ] | 0% Completed | 128.84 ms
[                                        ] | 0% Completed | 341.61 ms
[                                        ] | 0% Completed | 942.84 ms
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.58 s
[###                                     ] | 7% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.26 s
[#####                                   ] | 12% Completed | 2.77 s
[######                                  ] | 15% Completed | 2.97 s
[#######                                 ] | 17% Completed | 3.22 s
[#######                                 ] | 17% Completed | 3.50 s
[#######                                 ] | 17% Completed | 3.72 s
[#######                                 ] | 17% Completed | 3.86 s
[########                                ] | 20% Completed | 4.10 s
[#########                               ] | 22% Completed | 4.49 s
[##########                              ] | 25% Completed | 4.75 s
[##########                              ] | 25% Completed | 4.93 s
[###########                             ] | 27% Completed | 5.13 s
[###########                             ] | 27% Completed | 5.36 s
[############                            ] | 30% Completed | 5.89 s
[#############                           ] | 32% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.24 s
[##############                          ] | 35% Completed | 6.49 s
[##############                          ] | 35% Completed | 6.77 s
[###############                         ] | 37% Completed | 6.92 s
[################                        ] | 40% Completed | 7.20 s
[################                        ] | 40% Completed | 7.39 s
[################                        ] | 40% Completed | 7.50 s
[################                        ] | 40% Completed | 7.69 s
[#################                       ] | 42% Completed | 7.84 s
[#################                       ] | 42% Completed | 7.96 s
[###################                     ] | 47% Completed | 8.59 s
[###################                     ] | 47% Completed | 8.72 s
[###################                     ] | 47% Completed | 9.02 s
[###################                     ] | 47% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.53 s
[######################                  ] | 55% Completed | 9.70 s
[#######################                 ] | 57% Completed | 9.81 s
[#######################                 ] | 57% Completed | 10.29 s
[#######################                 ] | 57% Completed | 10.64 s
[#######################                 ] | 57% Completed | 10.78 s
[########################                ] | 60% Completed | 11.15 s
[##########################              ] | 65% Completed | 11.32 s
[##########################              ] | 65% Completed | 11.65 s
[##########################              ] | 65% Completed | 12.15 s
[##########################              ] | 65% Completed | 12.41 s
[#############################           ] | 72% Completed | 13.03 s
[#############################           ] | 72% Completed | 13.29 s
[###############################         ] | 77% Completed | 13.86 s
[###############################         ] | 77% Completed | 14.03 s
[###############################         ] | 77% Completed | 14.42 s
[#################################       ] | 82% Completed | 14.53 s
[#################################       ] | 82% Completed | 14.80 s
[##################################      ] | 85% Completed | 14.98 s
[###################################     ] | 87% Completed | 15.14 s
[###################################     ] | 87% Completed | 15.49 s
[###################################     ] | 87% Completed | 15.62 s
[####################################    ] | 90% Completed | 16.09 s
[####################################    ] | 90% Completed | 16.20 s
[######################################  ] | 95% Completed | 16.40 s
[####################################### ] | 97% Completed | 16.51 s
[####################################### ] | 97% Completed | 16.62 s
[########################################] | 100% Completed | 16.73 s

[                                        ] | 0% Completed | 135.78 us
[                                        ] | 0% Completed | 107.91 ms
[                                        ] | 0% Completed | 852.78 ms
[                                        ] | 0% Completed | 958.10 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.27 s
[########################################] | 100% Completed | 1.38 s
