
[                                        ] | 0% Completed | 205.27 us
[                                        ] | 0% Completed | 994.52 ms
[##                                      ] | 5% Completed | 1.17 s
[##                                      ] | 5% Completed | 1.77 s
[####                                    ] | 10% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.63 s
[########                                ] | 20% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.74 s
[##########                              ] | 25% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.19 s
[################                        ] | 40% Completed | 7.87 s
[################                        ] | 40% Completed | 8.04 s
[################                        ] | 40% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.97 s
[#################                       ] | 42% Completed | 9.22 s
[####################                    ] | 50% Completed | 9.34 s
[#####################                   ] | 52% Completed | 9.67 s
[#####################                   ] | 52% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.74 s
[#######################                 ] | 57% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.46 s
[#######################                 ] | 57% Completed | 11.85 s
[##########################              ] | 65% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.40 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 65% Completed | 12.88 s
[##########################              ] | 65% Completed | 13.19 s
[#############################           ] | 72% Completed | 13.31 s
[##############################          ] | 75% Completed | 13.82 s
[################################        ] | 80% Completed | 14.54 s
[################################        ] | 80% Completed | 14.67 s
[################################        ] | 80% Completed | 14.91 s
[################################        ] | 80% Completed | 15.13 s
[#################################       ] | 82% Completed | 15.94 s
[###################################     ] | 87% Completed | 16.09 s
[####################################    ] | 90% Completed | 16.40 s
[####################################    ] | 90% Completed | 16.91 s
[####################################    ] | 90% Completed | 17.09 s
[######################################  ] | 95% Completed | 17.27 s
[######################################  ] | 95% Completed | 17.81 s
[####################################### ] | 97% Completed | 17.93 s
[########################################] | 100% Completed | 18.04 s

[                                        ] | 0% Completed | 135.59 us
[                                        ] | 0% Completed | 128.39 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
