
[                                        ] | 0% Completed | 192.50 us
[#########################               ] | 63% Completed | 21.29 s
[##########################              ] | 66% Completed | 21.70 s
[###########################             ] | 67% Completed | 21.89 s
[###########################             ] | 67% Completed | 22.07 s
[###########################             ] | 69% Completed | 22.32 s
[###########################             ] | 69% Completed | 22.72 s
[###########################             ] | 69% Completed | 22.84 s
[############################            ] | 71% Completed | 23.07 s
[############################            ] | 71% Completed | 23.55 s
[############################            ] | 71% Completed | 23.83 s
[############################            ] | 71% Completed | 24.32 s
[##############################          ] | 77% Completed | 25.15 s
[##############################          ] | 77% Completed | 25.32 s
[###############################         ] | 78% Completed | 25.56 s
[################################        ] | 80% Completed | 26.18 s
[################################        ] | 80% Completed | 26.39 s
[################################        ] | 80% Completed | 26.73 s
[################################        ] | 81% Completed | 26.84 s
[#################################       ] | 83% Completed | 27.14 s
[#################################       ] | 83% Completed | 27.75 s
[##################################      ] | 87% Completed | 27.99 s
[##################################      ] | 87% Completed | 28.15 s
[###################################     ] | 88% Completed | 28.31 s
[###################################     ] | 88% Completed | 28.91 s
[####################################    ] | 90% Completed | 29.09 s
[####################################    ] | 91% Completed | 29.37 s
[####################################    ] | 91% Completed | 29.52 s
[####################################    ] | 91% Completed | 29.80 s
[#####################################   ] | 92% Completed | 30.01 s
[#####################################   ] | 92% Completed | 30.40 s
[#####################################   ] | 92% Completed | 30.59 s
[#####################################   ] | 92% Completed | 30.73 s
[######################################  ] | 97% Completed | 31.15 s
[######################################  ] | 97% Completed | 31.37 s
[####################################### ] | 98% Completed | 31.49 s
[########################################] | 100% Completed | 31.60 s

[                                        ] | 0% Completed | 122.72 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 214.17 us
[                                        ] | 0% Completed | 719.13 ms
[                                        ] | 0% Completed | 844.76 ms
[##                                      ] | 5% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.42 s
[#######                                 ] | 17% Completed | 3.75 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.17 s
[#######                                 ] | 17% Completed | 4.27 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.15 s
[#########                               ] | 22% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.90 s
[#############                           ] | 32% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.08 s
[###############                         ] | 37% Completed | 7.51 s
[################                        ] | 40% Completed | 7.68 s
[################                        ] | 40% Completed | 7.80 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.54 s
[################                        ] | 40% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.05 s
[##################                      ] | 45% Completed | 9.61 s
[#####################                   ] | 52% Completed | 9.80 s
[######################                  ] | 55% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.69 s
[######################                  ] | 55% Completed | 10.85 s
[#######################                 ] | 57% Completed | 11.03 s
[#######################                 ] | 57% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.35 s
[#######################                 ] | 57% Completed | 11.61 s
[#########################               ] | 62% Completed | 11.79 s
[##########################              ] | 65% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.65 s
[##########################              ] | 65% Completed | 12.89 s
[############################            ] | 70% Completed | 13.52 s
[############################            ] | 70% Completed | 13.72 s
[#############################           ] | 72% Completed | 13.91 s
[##############################          ] | 75% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.45 s
[###############################         ] | 77% Completed | 14.75 s
[###############################         ] | 77% Completed | 15.04 s
[################################        ] | 80% Completed | 15.21 s
[#################################       ] | 82% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.58 s
[#################################       ] | 82% Completed | 15.80 s
[###################################     ] | 87% Completed | 16.23 s
[###################################     ] | 87% Completed | 16.55 s
[###################################     ] | 87% Completed | 16.66 s
[###################################     ] | 87% Completed | 16.78 s
[#####################################   ] | 92% Completed | 17.29 s
[######################################  ] | 95% Completed | 17.60 s
[####################################### ] | 97% Completed | 17.74 s
[####################################### ] | 97% Completed | 17.86 s
[########################################] | 100% Completed | 17.96 s

[                                        ] | 0% Completed | 125.98 us
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
