
[                                        ] | 0% Completed | 235.91 us
[################################        ] | 80% Completed | 14.01 s
[################################        ] | 80% Completed | 14.35 s
[##################################      ] | 85% Completed | 14.62 s
[##################################      ] | 85% Completed | 14.77 s
[##################################      ] | 85% Completed | 15.12 s
[##################################      ] | 85% Completed | 15.39 s
[##################################      ] | 85% Completed | 15.51 s
[###################################     ] | 87% Completed | 15.64 s
[####################################    ] | 90% Completed | 15.80 s
[######################################  ] | 95% Completed | 16.27 s
[######################################  ] | 95% Completed | 16.48 s
[########################################] | 100% Completed | 16.59 s

[                                        ] | 0% Completed | 128.32 us
[                                        ] | 0% Completed | 889.86 ms
[                                        ] | 0% Completed | 995.15 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[########################################] | 100% Completed | 3.76 s

[                                        ] | 0% Completed | 188.46 us
[                                        ] | 0% Completed | 215.45 ms
[                                        ] | 0% Completed | 601.60 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.71 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 7% Completed | 3.28 s
[####                                    ] | 10% Completed | 3.41 s
[####                                    ] | 11% Completed | 3.58 s
[####                                    ] | 11% Completed | 4.42 s
[#####                                   ] | 14% Completed | 4.61 s
[#####                                   ] | 14% Completed | 4.75 s
[#####                                   ] | 14% Completed | 4.99 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.59 s
[#######                                 ] | 18% Completed | 5.81 s
[#######                                 ] | 18% Completed | 5.96 s
[#######                                 ] | 18% Completed | 6.35 s
[########                                ] | 20% Completed | 6.69 s
[########                                ] | 20% Completed | 6.86 s
[#########                               ] | 22% Completed | 7.02 s
[#########                               ] | 22% Completed | 7.53 s
[#########                               ] | 24% Completed | 7.74 s
[#########                               ] | 24% Completed | 7.97 s
[#########                               ] | 24% Completed | 8.14 s
[#########                               ] | 24% Completed | 8.37 s
[##########                              ] | 27% Completed | 8.56 s
[###########                             ] | 28% Completed | 8.68 s
[###########                             ] | 28% Completed | 8.90 s
[############                            ] | 31% Completed | 9.43 s
[############                            ] | 31% Completed | 9.54 s
[############                            ] | 31% Completed | 9.75 s
[############                            ] | 31% Completed | 9.91 s
[############                            ] | 31% Completed | 10.19 s
[############                            ] | 31% Completed | 10.59 s
[#############                           ] | 34% Completed | 10.71 s
[##############                          ] | 37% Completed | 10.83 s
[##############                          ] | 37% Completed | 11.14 s
[################                        ] | 40% Completed | 11.93 s
[################                        ] | 40% Completed | 12.27 s
[################                        ] | 40% Completed | 12.38 s
[################                        ] | 41% Completed | 12.51 s
[################                        ] | 41% Completed | 13.13 s
[##################                      ] | 45% Completed | 13.45 s
[##################                      ] | 45% Completed | 13.74 s
[##################                      ] | 45% Completed | 13.99 s
[##################                      ] | 45% Completed | 14.15 s
[##################                      ] | 47% Completed | 14.74 s
[####################                    ] | 51% Completed | 15.73 s
[####################                    ] | 51% Completed | 15.94 s
[#####################                   ] | 52% Completed | 16.06 s
[######################                  ] | 55% Completed | 16.17 s
[######################                  ] | 55% Completed | 16.51 s
[######################                  ] | 57% Completed | 16.73 s
[######################                  ] | 57% Completed | 17.23 s
[######################                  ] | 57% Completed | 17.38 s
[#######################                 ] | 58% Completed | 17.60 s
[#######################                 ] | 58% Completed | 17.84 s
[########################                ] | 60% Completed | 18.18 s
[########################                ] | 60% Completed | 18.37 s
[#########################               ] | 62% Completed | 18.66 s
[#########################               ] | 62% Completed | 18.84 s
[#########################               ] | 62% Completed | 19.09 s
[#########################               ] | 62% Completed | 19.37 s
[##########################              ] | 67% Completed | 19.76 s
[##########################              ] | 67% Completed | 19.96 s
[###########################             ] | 68% Completed | 20.34 s
[###########################             ] | 68% Completed | 20.53 s
[############################            ] | 71% Completed | 21.25 s
[############################            ] | 71% Completed | 21.40 s
[############################            ] | 71% Completed | 21.54 s
[#############################           ] | 72% Completed | 21.71 s
[#############################           ] | 72% Completed | 21.96 s
[#############################           ] | 74% Completed | 22.19 s
[##############################          ] | 77% Completed | 22.42 s
[##############################          ] | 77% Completed | 22.90 s
[################################        ] | 80% Completed | 23.52 s
[################################        ] | 80% Completed | 23.72 s
[################################        ] | 81% Completed | 24.06 s
[#################################       ] | 82% Completed | 24.64 s
[#################################       ] | 82% Completed | 24.89 s
[#################################       ] | 84% Completed | 25.16 s
[#################################       ] | 84% Completed | 25.30 s
[##################################      ] | 85% Completed | 25.42 s
[##################################      ] | 85% Completed | 25.60 s
[##################################      ] | 87% Completed | 26.26 s
[####################################    ] | 90% Completed | 26.37 s
[####################################    ] | 90% Completed | 26.55 s
[####################################    ] | 90% Completed | 26.94 s
[####################################    ] | 90% Completed | 27.06 s
[####################################    ] | 91% Completed | 27.29 s
[####################################    ] | 91% Completed | 27.52 s
[#####################################   ] | 94% Completed | 27.65 s
[######################################  ] | 95% Completed | 27.85 s
[######################################  ] | 95% Completed | 28.35 s
[####################################### ] | 98% Completed | 28.46 s
[####################################### ] | 98% Completed | 28.57 s
[########################################] | 100% Completed | 28.68 s

[                                        ] | 0% Completed | 125.02 us
[                                        ] | 0% Completed | 278.53 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.69 s
