
[                                        ] | 0% Completed | 208.87 us
[############################            ] | 70% Completed | 22.62 s
[############################            ] | 71% Completed | 22.82 s
[#############################           ] | 74% Completed | 22.99 s
[#############################           ] | 74% Completed | 23.26 s
[#############################           ] | 74% Completed | 23.37 s
[#############################           ] | 74% Completed | 23.71 s
[#############################           ] | 74% Completed | 24.01 s
[##############################          ] | 77% Completed | 24.34 s
[##############################          ] | 77% Completed | 24.85 s
[################################        ] | 80% Completed | 25.13 s
[################################        ] | 80% Completed | 25.27 s
[################################        ] | 80% Completed | 25.74 s
[################################        ] | 81% Completed | 25.86 s
[################################        ] | 81% Completed | 25.98 s
[#################################       ] | 82% Completed | 26.13 s
[#################################       ] | 82% Completed | 26.27 s
[##################################      ] | 85% Completed | 26.38 s
[##################################      ] | 85% Completed | 27.00 s
[##################################      ] | 85% Completed | 27.29 s
[##################################      ] | 87% Completed | 27.50 s
[##################################      ] | 87% Completed | 27.64 s
[###################################     ] | 88% Completed | 27.80 s
[###################################     ] | 88% Completed | 27.94 s
[####################################    ] | 90% Completed | 28.19 s
[####################################    ] | 90% Completed | 28.43 s
[####################################    ] | 90% Completed | 28.65 s
[####################################    ] | 90% Completed | 28.77 s
[####################################    ] | 91% Completed | 29.16 s
[####################################    ] | 91% Completed | 29.27 s
[#####################################   ] | 94% Completed | 29.47 s
[######################################  ] | 95% Completed | 29.76 s
[######################################  ] | 95% Completed | 30.18 s
[######################################  ] | 95% Completed | 30.29 s
[######################################  ] | 97% Completed | 30.60 s
[########################################] | 100% Completed | 30.70 s

[                                        ] | 0% Completed | 139.14 us
[                                        ] | 0% Completed | 102.95 ms
[                                        ] | 0% Completed | 898.40 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 5.03 s
[########################################] | 100% Completed | 5.14 s

[                                        ] | 0% Completed | 173.70 us
[                                        ] | 0% Completed | 332.55 ms
[                                        ] | 0% Completed | 823.79 ms
[                                        ] | 0% Completed | 930.57 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.64 s
[####                                    ] | 10% Completed | 1.81 s
[####                                    ] | 10% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.44 s
[#######                                 ] | 17% Completed | 3.61 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 4.02 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.49 s
[########                                ] | 20% Completed | 4.66 s
[########                                ] | 20% Completed | 4.81 s
[##########                              ] | 25% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.22 s
[###########                             ] | 27% Completed | 5.83 s
[############                            ] | 30% Completed | 6.03 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.50 s
[##############                          ] | 35% Completed | 6.95 s
[################                        ] | 40% Completed | 7.38 s
[################                        ] | 40% Completed | 7.50 s
[################                        ] | 40% Completed | 8.02 s
[################                        ] | 40% Completed | 8.13 s
[################                        ] | 40% Completed | 8.41 s
[#################                       ] | 42% Completed | 8.81 s
[##################                      ] | 45% Completed | 8.98 s
[####################                    ] | 50% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.42 s
[######################                  ] | 55% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.23 s
[######################                  ] | 55% Completed | 10.65 s
[#######################                 ] | 57% Completed | 10.82 s
[#######################                 ] | 57% Completed | 11.24 s
[########################                ] | 60% Completed | 11.48 s
[########################                ] | 60% Completed | 11.77 s
[#########################               ] | 62% Completed | 12.02 s
[##########################              ] | 65% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.43 s
[###########################             ] | 67% Completed | 12.61 s
[###########################             ] | 67% Completed | 12.74 s
[###########################             ] | 67% Completed | 12.98 s
[############################            ] | 70% Completed | 13.16 s
[############################            ] | 70% Completed | 13.27 s
[############################            ] | 70% Completed | 13.42 s
[############################            ] | 70% Completed | 13.82 s
[##############################          ] | 75% Completed | 14.55 s
[###############################         ] | 77% Completed | 14.75 s
[################################        ] | 80% Completed | 14.91 s
[################################        ] | 80% Completed | 15.03 s
[################################        ] | 80% Completed | 15.29 s
[#################################       ] | 82% Completed | 15.71 s
[##################################      ] | 85% Completed | 15.84 s
[##################################      ] | 85% Completed | 15.97 s
[##################################      ] | 85% Completed | 16.18 s
[###################################     ] | 87% Completed | 16.31 s
[###################################     ] | 87% Completed | 16.73 s
[###################################     ] | 87% Completed | 16.92 s
[#####################################   ] | 92% Completed | 17.20 s
[######################################  ] | 95% Completed | 17.31 s
[####################################### ] | 97% Completed | 17.42 s
[####################################### ] | 97% Completed | 17.53 s
[########################################] | 100% Completed | 17.64 s

[                                        ] | 0% Completed | 129.41 us
[                                        ] | 0% Completed | 297.30 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[########################################] | 100% Completed | 1.35 s
