
[                                        ] | 0% Completed | 193.52 us
[#########################               ] | 63% Completed | 21.53 s
[##########################              ] | 66% Completed | 22.05 s
[##########################              ] | 66% Completed | 22.21 s
[##########################              ] | 66% Completed | 22.63 s
[##########################              ] | 66% Completed | 22.98 s
[############################            ] | 70% Completed | 23.12 s
[############################            ] | 70% Completed | 23.47 s
[############################            ] | 71% Completed | 23.74 s
[############################            ] | 71% Completed | 23.95 s
[############################            ] | 71% Completed | 24.10 s
[#############################           ] | 73% Completed | 24.54 s
[#############################           ] | 74% Completed | 24.80 s
[#############################           ] | 74% Completed | 25.20 s
[##############################          ] | 76% Completed | 25.50 s
[##############################          ] | 77% Completed | 26.02 s
[##############################          ] | 77% Completed | 26.46 s
[##############################          ] | 77% Completed | 26.60 s
[################################        ] | 81% Completed | 26.72 s
[#################################       ] | 83% Completed | 27.79 s
[#################################       ] | 83% Completed | 28.05 s
[##################################      ] | 85% Completed | 28.29 s
[##################################      ] | 85% Completed | 28.82 s
[##################################      ] | 87% Completed | 29.15 s
[##################################      ] | 87% Completed | 29.38 s
[####################################    ] | 90% Completed | 29.67 s
[####################################    ] | 90% Completed | 30.10 s
[####################################    ] | 90% Completed | 30.33 s
[####################################    ] | 90% Completed | 30.47 s
[####################################    ] | 91% Completed | 30.58 s
[####################################    ] | 91% Completed | 30.73 s
[#####################################   ] | 92% Completed | 30.96 s
[#####################################   ] | 94% Completed | 31.30 s
[#####################################   ] | 94% Completed | 31.41 s
[######################################  ] | 95% Completed | 31.69 s
[######################################  ] | 95% Completed | 31.96 s
[######################################  ] | 95% Completed | 32.22 s
[######################################  ] | 97% Completed | 32.33 s
[########################################] | 100% Completed | 32.44 s

[                                        ] | 0% Completed | 172.98 us
[                                        ] | 0% Completed | 104.54 ms
[                                        ] | 0% Completed | 556.04 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 193.69 us
[                                        ] | 0% Completed | 301.31 ms
[                                        ] | 0% Completed | 536.44 ms
[                                        ] | 0% Completed | 829.25 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.60 s
[###                                     ] | 7% Completed | 2.81 s
[#####                                   ] | 12% Completed | 2.96 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.76 s
[#######                                 ] | 17% Completed | 3.92 s
[#######                                 ] | 17% Completed | 4.19 s
[#######                                 ] | 17% Completed | 4.39 s
[########                                ] | 20% Completed | 4.69 s
[########                                ] | 20% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.15 s
[#########                               ] | 22% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.83 s
[###########                             ] | 27% Completed | 6.13 s
[###########                             ] | 27% Completed | 6.44 s
[############                            ] | 30% Completed | 6.81 s
[###############                         ] | 37% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.62 s
[###############                         ] | 37% Completed | 8.06 s
[###############                         ] | 37% Completed | 8.24 s
[###############                         ] | 37% Completed | 8.49 s
[#################                       ] | 42% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.78 s
[#################                       ] | 42% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.19 s
[###################                     ] | 47% Completed | 9.33 s
[###################                     ] | 47% Completed | 9.44 s
[###################                     ] | 47% Completed | 9.65 s
[###################                     ] | 47% Completed | 9.89 s
[###################                     ] | 47% Completed | 10.10 s
[####################                    ] | 50% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.47 s
[#####################                   ] | 52% Completed | 10.61 s
[#####################                   ] | 52% Completed | 10.75 s
[#####################                   ] | 52% Completed | 11.23 s
[########################                ] | 60% Completed | 11.79 s
[########################                ] | 60% Completed | 12.44 s
[##########################              ] | 65% Completed | 12.74 s
[##########################              ] | 65% Completed | 12.99 s
[###########################             ] | 67% Completed | 13.54 s
[############################            ] | 70% Completed | 14.01 s
[############################            ] | 70% Completed | 14.18 s
[###############################         ] | 77% Completed | 14.54 s
[###############################         ] | 77% Completed | 14.83 s
[###############################         ] | 77% Completed | 15.22 s
[###############################         ] | 77% Completed | 15.37 s
[################################        ] | 80% Completed | 15.59 s
[#################################       ] | 82% Completed | 15.81 s
[#################################       ] | 82% Completed | 16.05 s
[#################################       ] | 82% Completed | 16.75 s
[#####################################   ] | 92% Completed | 17.12 s
[#####################################   ] | 92% Completed | 17.31 s
[#####################################   ] | 92% Completed | 17.54 s
[#####################################   ] | 92% Completed | 17.91 s
[#####################################   ] | 92% Completed | 18.04 s
[####################################### ] | 97% Completed | 18.16 s
[########################################] | 100% Completed | 18.26 s

[                                        ] | 0% Completed | 133.49 us
[                                        ] | 0% Completed | 178.57 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
