
[                                        ] | 0% Completed | 222.00 us
[#############################           ] | 72% Completed | 12.91 s
[#############################           ] | 72% Completed | 13.12 s
[##############################          ] | 75% Completed | 13.35 s
[##############################          ] | 75% Completed | 13.60 s
[##############################          ] | 75% Completed | 13.77 s
[##############################          ] | 75% Completed | 13.96 s
[################################        ] | 80% Completed | 14.10 s
[################################        ] | 80% Completed | 14.33 s
[################################        ] | 80% Completed | 14.52 s
[################################        ] | 80% Completed | 14.90 s
[##################################      ] | 85% Completed | 15.02 s
[##################################      ] | 85% Completed | 15.19 s
[##################################      ] | 85% Completed | 15.45 s
[##################################      ] | 85% Completed | 15.93 s
[####################################    ] | 90% Completed | 16.20 s
[######################################  ] | 95% Completed | 16.41 s
[######################################  ] | 95% Completed | 16.57 s
[######################################  ] | 95% Completed | 16.86 s
[########################################] | 100% Completed | 16.97 s

[                                        ] | 0% Completed | 157.56 us
[                                        ] | 0% Completed | 133.36 ms
[                                        ] | 0% Completed | 840.31 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[########################################] | 100% Completed | 1.38 s
