
[                                        ] | 0% Completed | 148.36 us
[##########################              ] | 65% Completed | 29.97 s
[##########################              ] | 66% Completed | 30.40 s
[##########################              ] | 66% Completed | 30.72 s
[###########################             ] | 67% Completed | 31.23 s
[###########################             ] | 68% Completed | 31.93 s
[###########################             ] | 68% Completed | 32.32 s
[############################            ] | 70% Completed | 32.81 s
[############################            ] | 71% Completed | 33.01 s
[############################            ] | 71% Completed | 33.27 s
[############################            ] | 71% Completed | 33.52 s
[#############################           ] | 73% Completed | 34.17 s
[#############################           ] | 74% Completed | 34.41 s
[#############################           ] | 74% Completed | 34.53 s
[##############################          ] | 76% Completed | 34.64 s
[###############################         ] | 77% Completed | 34.76 s
[###############################         ] | 77% Completed | 34.88 s
[###############################         ] | 77% Completed | 35.19 s
[###############################         ] | 77% Completed | 35.46 s
[###############################         ] | 77% Completed | 35.78 s
[###############################         ] | 78% Completed | 36.29 s
[###############################         ] | 79% Completed | 36.77 s
[################################        ] | 80% Completed | 36.93 s
[################################        ] | 80% Completed | 37.18 s
[################################        ] | 81% Completed | 37.53 s
[#################################       ] | 82% Completed | 37.70 s
[#################################       ] | 82% Completed | 38.22 s
[#################################       ] | 84% Completed | 38.59 s
[#################################       ] | 84% Completed | 38.88 s
[##################################      ] | 85% Completed | 39.00 s
[##################################      ] | 85% Completed | 39.30 s
[##################################      ] | 85% Completed | 39.44 s
[###################################     ] | 87% Completed | 39.75 s
[###################################     ] | 88% Completed | 39.98 s
[###################################     ] | 89% Completed | 41.16 s
[###################################     ] | 89% Completed | 41.44 s
[###################################     ] | 89% Completed | 41.62 s
[####################################    ] | 90% Completed | 41.96 s
[#####################################   ] | 93% Completed | 42.18 s
[#####################################   ] | 93% Completed | 42.37 s
[#####################################   ] | 93% Completed | 42.56 s
[#####################################   ] | 93% Completed | 42.98 s
[#####################################   ] | 93% Completed | 43.15 s
[######################################  ] | 95% Completed | 43.51 s
[######################################  ] | 96% Completed | 43.94 s
[####################################### ] | 97% Completed | 44.19 s
[####################################### ] | 97% Completed | 44.30 s
[########################################] | 100% Completed | 44.40 s

[                                        ] | 0% Completed | 158.35 us
[                                        ] | 0% Completed | 146.09 ms
[                                        ] | 0% Completed | 310.65 ms
[                                        ] | 0% Completed | 607.07 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 3.81 s
[########################################] | 100% Completed | 3.91 s
