
[                                        ] | 0% Completed | 141.96 us
[################################        ] | 81% Completed | 27.05 s
[##################################      ] | 86% Completed | 27.35 s
[##################################      ] | 86% Completed | 27.91 s
[##################################      ] | 86% Completed | 28.30 s
[###################################     ] | 87% Completed | 28.50 s
[###################################     ] | 87% Completed | 28.79 s
[###################################     ] | 87% Completed | 28.94 s
[###################################     ] | 88% Completed | 29.16 s
[###################################     ] | 88% Completed | 29.35 s
[####################################    ] | 91% Completed | 29.86 s
[####################################    ] | 91% Completed | 30.20 s
[#####################################   ] | 94% Completed | 30.34 s
[#####################################   ] | 94% Completed | 30.45 s
[#####################################   ] | 94% Completed | 30.93 s
[#####################################   ] | 94% Completed | 31.20 s
[######################################  ] | 97% Completed | 31.33 s
[########################################] | 100% Completed | 31.44 s

[                                        ] | 0% Completed | 122.04 us
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[########################################] | 100% Completed | 2.42 s

[                                        ] | 0% Completed | 177.08 us
[                                        ] | 0% Completed | 240.64 ms
[                                        ] | 0% Completed | 621.01 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 4% Completed | 1.45 s
[#                                       ] | 4% Completed | 1.71 s
[###                                     ] | 9% Completed | 2.72 s
[####                                    ] | 11% Completed | 3.33 s
[######                                  ] | 16% Completed | 3.45 s
[######                                  ] | 16% Completed | 3.77 s
[######                                  ] | 16% Completed | 4.16 s
[######                                  ] | 16% Completed | 4.30 s
[#######                                 ] | 18% Completed | 4.47 s
[#######                                 ] | 18% Completed | 4.63 s
[#########                               ] | 23% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.83 s
[############                            ] | 30% Completed | 6.95 s
[############                            ] | 30% Completed | 7.27 s
[##############                          ] | 37% Completed | 7.71 s
[###############                         ] | 39% Completed | 8.30 s
[#################                       ] | 44% Completed | 8.70 s
[#################                       ] | 44% Completed | 8.84 s
[#################                       ] | 44% Completed | 9.18 s
[#################                       ] | 44% Completed | 9.40 s
[##################                      ] | 46% Completed | 9.55 s
[####################                    ] | 51% Completed | 9.73 s
[####################                    ] | 51% Completed | 10.44 s
[#####################                   ] | 53% Completed | 11.11 s
[#####################                   ] | 53% Completed | 11.22 s
[#####################                   ] | 53% Completed | 11.37 s
[#######################                 ] | 58% Completed | 11.51 s
[#######################                 ] | 58% Completed | 11.71 s
[#######################                 ] | 58% Completed | 12.32 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 65% Completed | 12.81 s
[##########################              ] | 65% Completed | 12.95 s
[##########################              ] | 65% Completed | 13.10 s
[##########################              ] | 65% Completed | 13.29 s
[###########################             ] | 69% Completed | 13.64 s
[###########################             ] | 69% Completed | 13.80 s
[###########################             ] | 69% Completed | 13.97 s
[###########################             ] | 69% Completed | 14.14 s
[#############################           ] | 74% Completed | 14.39 s
[#############################           ] | 74% Completed | 14.52 s
[##############################          ] | 76% Completed | 14.84 s
[##############################          ] | 76% Completed | 15.61 s
[################################        ] | 81% Completed | 15.94 s
[################################        ] | 81% Completed | 16.32 s
[################################        ] | 81% Completed | 16.54 s
[#################################       ] | 83% Completed | 16.78 s
[#################################       ] | 83% Completed | 17.06 s
[###################################     ] | 88% Completed | 17.31 s
[####################################    ] | 90% Completed | 17.62 s
[#####################################   ] | 93% Completed | 17.95 s
[#####################################   ] | 93% Completed | 18.13 s
[#####################################   ] | 93% Completed | 18.28 s
[######################################  ] | 95% Completed | 18.50 s
[########################################] | 100% Completed | 18.60 s

[                                        ] | 0% Completed | 123.01 us
[                                        ] | 0% Completed | 114.35 ms
[                                        ] | 0% Completed | 453.87 ms
[                                        ] | 0% Completed | 929.05 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
