
[                                        ] | 0% Completed | 214.97 us
[##########################              ] | 66% Completed | 21.53 s
[##########################              ] | 66% Completed | 21.67 s
[##########################              ] | 66% Completed | 21.86 s
[##########################              ] | 66% Completed | 22.15 s
[##########################              ] | 66% Completed | 22.34 s
[##########################              ] | 66% Completed | 22.64 s
[############################            ] | 71% Completed | 23.02 s
[############################            ] | 71% Completed | 24.29 s
[##############################          ] | 76% Completed | 24.70 s
[##############################          ] | 77% Completed | 24.85 s
[##############################          ] | 77% Completed | 25.22 s
[###############################         ] | 78% Completed | 25.34 s
[###############################         ] | 78% Completed | 25.53 s
[###############################         ] | 78% Completed | 25.69 s
[###############################         ] | 78% Completed | 25.84 s
[###############################         ] | 78% Completed | 26.00 s
[###############################         ] | 78% Completed | 26.20 s
[###############################         ] | 78% Completed | 26.35 s
[################################        ] | 80% Completed | 26.56 s
[#################################       ] | 83% Completed | 26.85 s
[#################################       ] | 83% Completed | 27.18 s
[#################################       ] | 83% Completed | 27.53 s
[#################################       ] | 84% Completed | 27.81 s
[##################################      ] | 85% Completed | 28.24 s
[##################################      ] | 87% Completed | 28.60 s
[###################################     ] | 88% Completed | 29.00 s
[####################################    ] | 90% Completed | 29.78 s
[####################################    ] | 91% Completed | 29.92 s
[####################################    ] | 91% Completed | 30.04 s
[####################################    ] | 91% Completed | 30.29 s
[####################################    ] | 91% Completed | 30.42 s
[######################################  ] | 95% Completed | 31.05 s
[######################################  ] | 95% Completed | 31.29 s
[######################################  ] | 97% Completed | 31.44 s
[######################################  ] | 97% Completed | 31.66 s
[####################################### ] | 98% Completed | 31.77 s
[########################################] | 100% Completed | 31.87 s

[                                        ] | 0% Completed | 149.19 us
[                                        ] | 0% Completed | 105.71 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 182.02 us
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.22 s
[###                                     ] | 7% Completed | 2.58 s
[#####                                   ] | 12% Completed | 2.70 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.70 s
[######                                  ] | 15% Completed | 3.95 s
[######                                  ] | 15% Completed | 4.06 s
[######                                  ] | 15% Completed | 4.19 s
[########                                ] | 20% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 4.89 s
[#########                               ] | 22% Completed | 5.17 s
[#########                               ] | 22% Completed | 5.50 s
[#########                               ] | 22% Completed | 5.66 s
[#############                           ] | 32% Completed | 6.13 s
[#############                           ] | 32% Completed | 6.95 s
[#############                           ] | 32% Completed | 7.13 s
[###############                         ] | 37% Completed | 7.41 s
[################                        ] | 40% Completed | 8.27 s
[################                        ] | 40% Completed | 8.41 s
[#################                       ] | 42% Completed | 8.93 s
[###################                     ] | 47% Completed | 9.20 s
[####################                    ] | 50% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.23 s
[#####################                   ] | 52% Completed | 10.56 s
[######################                  ] | 55% Completed | 10.69 s
[######################                  ] | 55% Completed | 10.80 s
[#######################                 ] | 57% Completed | 11.43 s
[########################                ] | 60% Completed | 11.54 s
[########################                ] | 60% Completed | 11.76 s
[########################                ] | 60% Completed | 12.01 s
[#########################               ] | 62% Completed | 12.62 s
[##########################              ] | 65% Completed | 12.81 s
[###########################             ] | 67% Completed | 13.34 s
[###########################             ] | 67% Completed | 13.47 s
[#############################           ] | 72% Completed | 14.58 s
[##############################          ] | 75% Completed | 14.93 s
[###############################         ] | 77% Completed | 15.10 s
[#################################       ] | 82% Completed | 15.33 s
[#################################       ] | 82% Completed | 15.69 s
[#################################       ] | 82% Completed | 15.89 s
[#################################       ] | 82% Completed | 16.43 s
[####################################    ] | 90% Completed | 16.70 s
[####################################    ] | 90% Completed | 16.95 s
[####################################    ] | 90% Completed | 17.11 s
[####################################    ] | 90% Completed | 17.26 s
[#####################################   ] | 92% Completed | 17.66 s
[####################################### ] | 97% Completed | 18.06 s
[########################################] | 100% Completed | 18.16 s

[                                        ] | 0% Completed | 132.42 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
