
[                                        ] | 0% Completed | 154.97 us
[#####################                   ] | 53% Completed | 18.36 s
[#####################                   ] | 53% Completed | 18.46 s
[#####################                   ] | 53% Completed | 18.71 s
[#####################                   ] | 53% Completed | 18.93 s
[#######################                 ] | 57% Completed | 19.14 s
[#######################                 ] | 57% Completed | 19.38 s
[#######################                 ] | 57% Completed | 20.02 s
[#######################                 ] | 59% Completed | 20.24 s
[#######################                 ] | 59% Completed | 20.47 s
[########################                ] | 61% Completed | 20.61 s
[#########################               ] | 63% Completed | 20.77 s
[#########################               ] | 63% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.95 s
[#########################               ] | 63% Completed | 22.15 s
[##########################              ] | 66% Completed | 22.30 s
[###########################             ] | 69% Completed | 23.35 s
[############################            ] | 71% Completed | 23.83 s
[############################            ] | 71% Completed | 23.97 s
[############################            ] | 71% Completed | 24.10 s
[############################            ] | 71% Completed | 24.29 s
[############################            ] | 71% Completed | 24.40 s
[############################            ] | 71% Completed | 24.65 s
[############################            ] | 71% Completed | 24.81 s
[#############################           ] | 74% Completed | 24.98 s
[##############################          ] | 76% Completed | 25.09 s
[##############################          ] | 77% Completed | 25.62 s
[##############################          ] | 77% Completed | 25.78 s
[##############################          ] | 77% Completed | 26.48 s
[################################        ] | 80% Completed | 26.75 s
[################################        ] | 80% Completed | 27.09 s
[################################        ] | 81% Completed | 27.43 s
[#################################       ] | 83% Completed | 27.58 s
[#################################       ] | 83% Completed | 27.93 s
[#################################       ] | 83% Completed | 28.10 s
[#################################       ] | 83% Completed | 28.31 s
[##################################      ] | 85% Completed | 28.51 s
[##################################      ] | 85% Completed | 28.64 s
[##################################      ] | 85% Completed | 29.11 s
[###################################     ] | 88% Completed | 29.29 s
[###################################     ] | 88% Completed | 29.40 s
[###################################     ] | 88% Completed | 29.56 s
[###################################     ] | 88% Completed | 29.73 s
[####################################    ] | 90% Completed | 29.85 s
[####################################    ] | 90% Completed | 31.15 s
[######################################  ] | 95% Completed | 31.94 s
[######################################  ] | 95% Completed | 32.06 s
[######################################  ] | 95% Completed | 32.18 s
[####################################### ] | 98% Completed | 32.29 s
[####################################### ] | 98% Completed | 32.40 s
[####################################### ] | 98% Completed | 32.51 s
[########################################] | 100% Completed | 32.61 s

[                                        ] | 0% Completed | 149.70 us
[                                        ] | 0% Completed | 332.50 ms
[                                        ] | 0% Completed | 470.65 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 168.64 us
[                                        ] | 0% Completed | 159.70 ms
[                                        ] | 0% Completed | 281.64 ms
[                                        ] | 0% Completed | 821.16 ms
[                                        ] | 0% Completed | 961.92 ms
[                                        ] | 0% Completed | 1.38 s
[###                                     ] | 7% Completed | 1.52 s
[###                                     ] | 7% Completed | 1.78 s
[###                                     ] | 7% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.62 s
[###                                     ] | 7% Completed | 2.73 s
[#######                                 ] | 17% Completed | 3.16 s
[#######                                 ] | 17% Completed | 3.32 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.27 s
[#######                                 ] | 17% Completed | 4.58 s
[#######                                 ] | 17% Completed | 4.74 s
[#########                               ] | 22% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.75 s
[############                            ] | 30% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.21 s
[#############                           ] | 32% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.22 s
[###############                         ] | 37% Completed | 7.35 s
[################                        ] | 40% Completed | 7.79 s
[################                        ] | 40% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.77 s
[##################                      ] | 45% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.07 s
[##################                      ] | 45% Completed | 9.21 s
[###################                     ] | 47% Completed | 9.39 s
[###################                     ] | 47% Completed | 9.78 s
[####################                    ] | 50% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.28 s
[#####################                   ] | 52% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.94 s
[######################                  ] | 55% Completed | 11.29 s
[######################                  ] | 55% Completed | 11.43 s
[#########################               ] | 62% Completed | 11.65 s
[##########################              ] | 65% Completed | 12.13 s
[##########################              ] | 65% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.73 s
[##########################              ] | 65% Completed | 12.92 s
[##########################              ] | 65% Completed | 13.16 s
[##########################              ] | 65% Completed | 13.28 s
[############################            ] | 70% Completed | 13.43 s
[############################            ] | 70% Completed | 14.25 s
[############################            ] | 70% Completed | 14.42 s
[################################        ] | 80% Completed | 14.77 s
[################################        ] | 80% Completed | 15.52 s
[################################        ] | 80% Completed | 15.69 s
[################################        ] | 80% Completed | 16.02 s
[##################################      ] | 85% Completed | 16.21 s
[##################################      ] | 85% Completed | 16.37 s
[####################################    ] | 90% Completed | 16.62 s
[####################################    ] | 90% Completed | 17.32 s
[####################################    ] | 90% Completed | 17.43 s
[####################################    ] | 90% Completed | 17.55 s
[####################################    ] | 90% Completed | 17.80 s
[#####################################   ] | 92% Completed | 18.02 s
[#####################################   ] | 92% Completed | 18.14 s
[#####################################   ] | 92% Completed | 18.29 s
[########################################] | 100% Completed | 18.40 s

[                                        ] | 0% Completed | 127.66 us
[                                        ] | 0% Completed | 361.78 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.66 s
