
[                                        ] | 0% Completed | 215.74 us
[#####################                   ] | 52% Completed | 17.05 s
[######################                  ] | 57% Completed | 17.29 s
[#######################                 ] | 58% Completed | 18.22 s
[########################                ] | 60% Completed | 18.67 s
[########################                ] | 60% Completed | 18.90 s
[########################                ] | 60% Completed | 19.01 s
[#########################               ] | 62% Completed | 19.22 s
[#########################               ] | 62% Completed | 19.33 s
[#########################               ] | 64% Completed | 19.46 s
[#########################               ] | 64% Completed | 19.64 s
[##########################              ] | 65% Completed | 20.27 s
[##########################              ] | 67% Completed | 20.78 s
[############################            ] | 70% Completed | 21.56 s
[############################            ] | 70% Completed | 21.85 s
[#############################           ] | 72% Completed | 22.08 s
[#############################           ] | 72% Completed | 22.20 s
[#############################           ] | 72% Completed | 22.70 s
[#############################           ] | 72% Completed | 22.87 s
[##############################          ] | 75% Completed | 23.24 s
[##############################          ] | 75% Completed | 23.59 s
[###############################         ] | 78% Completed | 23.76 s
[###############################         ] | 78% Completed | 23.97 s
[###############################         ] | 78% Completed | 24.25 s
[################################        ] | 80% Completed | 24.72 s
[################################        ] | 80% Completed | 25.06 s
[################################        ] | 81% Completed | 25.35 s
[#################################       ] | 84% Completed | 25.80 s
[#################################       ] | 84% Completed | 26.16 s
[#################################       ] | 84% Completed | 26.30 s
[##################################      ] | 87% Completed | 26.43 s
[###################################     ] | 88% Completed | 26.96 s
[###################################     ] | 88% Completed | 27.13 s
[###################################     ] | 88% Completed | 27.24 s
[####################################    ] | 90% Completed | 27.81 s
[#####################################   ] | 92% Completed | 28.00 s
[#####################################   ] | 94% Completed | 28.25 s
[#####################################   ] | 94% Completed | 28.57 s
[#####################################   ] | 94% Completed | 28.78 s
[#####################################   ] | 94% Completed | 29.11 s
[######################################  ] | 97% Completed | 29.26 s
[######################################  ] | 97% Completed | 29.48 s
[########################################] | 100% Completed | 29.58 s

[                                        ] | 0% Completed | 161.53 us
[                                        ] | 0% Completed | 108.14 ms
[                                        ] | 0% Completed | 208.45 ms
[                                        ] | 0% Completed | 945.63 ms
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.98 s
[########################################] | 100% Completed | 5.09 s

[                                        ] | 0% Completed | 192.42 us
[                                        ] | 0% Completed | 240.71 ms
[                                        ] | 0% Completed | 434.32 ms
[                                        ] | 0% Completed | 911.93 ms
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.75 s
[###                                     ] | 7% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.58 s
[#####                                   ] | 12% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.68 s
[#######                                 ] | 17% Completed | 3.78 s
[########                                ] | 20% Completed | 3.91 s
[########                                ] | 20% Completed | 4.08 s
[########                                ] | 20% Completed | 4.25 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 4.67 s
[########                                ] | 20% Completed | 4.81 s
[##########                              ] | 25% Completed | 5.00 s
[###########                             ] | 27% Completed | 5.19 s
[###########                             ] | 27% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.76 s
[###########                             ] | 27% Completed | 5.94 s
[############                            ] | 30% Completed | 6.20 s
[############                            ] | 30% Completed | 6.40 s
[############                            ] | 30% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.74 s
[###############                         ] | 37% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.39 s
[###############                         ] | 37% Completed | 7.70 s
[###############                         ] | 37% Completed | 7.91 s
[################                        ] | 40% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.39 s
[##################                      ] | 45% Completed | 8.59 s
[##################                      ] | 45% Completed | 8.70 s
[###################                     ] | 47% Completed | 9.06 s
[######################                  ] | 55% Completed | 9.93 s
[######################                  ] | 55% Completed | 10.09 s
[######################                  ] | 55% Completed | 10.21 s
[######################                  ] | 55% Completed | 10.32 s
[#######################                 ] | 57% Completed | 10.51 s
[#######################                 ] | 57% Completed | 10.76 s
[#######################                 ] | 57% Completed | 10.95 s
[#######################                 ] | 57% Completed | 11.27 s
[#######################                 ] | 57% Completed | 11.51 s
[#######################                 ] | 57% Completed | 11.62 s
[##########################              ] | 65% Completed | 11.83 s
[##########################              ] | 65% Completed | 12.11 s
[###########################             ] | 67% Completed | 12.40 s
[###########################             ] | 67% Completed | 12.70 s
[###########################             ] | 67% Completed | 13.27 s
[#############################           ] | 72% Completed | 13.87 s
[##############################          ] | 75% Completed | 14.09 s
[################################        ] | 80% Completed | 14.32 s
[################################        ] | 80% Completed | 14.51 s
[################################        ] | 80% Completed | 14.96 s
[################################        ] | 80% Completed | 15.29 s
[################################        ] | 80% Completed | 15.40 s
[#################################       ] | 82% Completed | 15.53 s
[###################################     ] | 87% Completed | 15.76 s
[###################################     ] | 87% Completed | 15.90 s
[####################################    ] | 90% Completed | 16.36 s
[####################################    ] | 90% Completed | 16.78 s
[######################################  ] | 95% Completed | 17.31 s
[########################################] | 100% Completed | 17.42 s

[                                        ] | 0% Completed | 131.65 us
[                                        ] | 0% Completed | 112.94 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[########################################] | 100% Completed | 1.36 s
