
[                                        ] | 0% Completed | 184.80 us
[######################                  ] | 55% Completed | 25.86 s
[######################                  ] | 56% Completed | 26.13 s
[######################                  ] | 56% Completed | 26.31 s
[######################                  ] | 56% Completed | 26.50 s
[#######################                 ] | 58% Completed | 26.91 s
[#######################                 ] | 59% Completed | 27.50 s
[#######################                 ] | 59% Completed | 27.99 s
[#########################               ] | 62% Completed | 28.56 s
[#########################               ] | 63% Completed | 29.41 s
[#########################               ] | 63% Completed | 29.55 s
[#########################               ] | 63% Completed | 30.03 s
[##########################              ] | 66% Completed | 30.16 s
[##########################              ] | 66% Completed | 30.39 s
[##########################              ] | 66% Completed | 31.13 s
[###########################             ] | 67% Completed | 31.35 s
[###########################             ] | 68% Completed | 31.86 s
[###########################             ] | 69% Completed | 32.04 s
[###########################             ] | 69% Completed | 32.16 s
[###########################             ] | 69% Completed | 32.38 s
[###########################             ] | 69% Completed | 32.63 s
[#############################           ] | 72% Completed | 32.90 s
[#############################           ] | 72% Completed | 33.02 s
[#############################           ] | 73% Completed | 33.42 s
[#############################           ] | 73% Completed | 34.01 s
[#############################           ] | 73% Completed | 34.20 s
[#############################           ] | 73% Completed | 34.37 s
[#############################           ] | 73% Completed | 34.57 s
[#############################           ] | 74% Completed | 34.67 s
[#############################           ] | 74% Completed | 34.87 s
[##############################          ] | 75% Completed | 35.46 s
[##############################          ] | 76% Completed | 35.63 s
[##############################          ] | 76% Completed | 35.83 s
[###############################         ] | 77% Completed | 35.96 s
[###############################         ] | 78% Completed | 36.13 s
[###############################         ] | 78% Completed | 36.29 s
[################################        ] | 80% Completed | 36.95 s
[################################        ] | 80% Completed | 37.11 s
[################################        ] | 80% Completed | 37.23 s
[#################################       ] | 82% Completed | 37.36 s
[#################################       ] | 82% Completed | 37.49 s
[#################################       ] | 82% Completed | 38.06 s
[#################################       ] | 84% Completed | 38.75 s
[#################################       ] | 84% Completed | 38.88 s
[#################################       ] | 84% Completed | 39.08 s
[#################################       ] | 84% Completed | 39.42 s
[##################################      ] | 86% Completed | 39.66 s
[##################################      ] | 86% Completed | 39.99 s
[###################################     ] | 87% Completed | 40.09 s
[###################################     ] | 87% Completed | 40.40 s
[###################################     ] | 87% Completed | 40.69 s
[###################################     ] | 88% Completed | 40.92 s
[###################################     ] | 89% Completed | 41.04 s
[###################################     ] | 89% Completed | 41.24 s
[###################################     ] | 89% Completed | 41.48 s
[####################################    ] | 91% Completed | 42.04 s
[#####################################   ] | 93% Completed | 43.28 s
[######################################  ] | 95% Completed | 43.48 s
[######################################  ] | 95% Completed | 43.88 s
[######################################  ] | 95% Completed | 44.07 s
[######################################  ] | 95% Completed | 44.31 s
[######################################  ] | 96% Completed | 44.57 s
[######################################  ] | 96% Completed | 44.69 s
[####################################### ] | 98% Completed | 44.80 s
[########################################] | 100% Completed | 44.90 s

[                                        ] | 0% Completed | 147.91 us
[                                        ] | 0% Completed | 106.44 ms
[                                        ] | 0% Completed | 240.75 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
