
[                                        ] | 0% Completed | 216.69 us
[######################                  ] | 57% Completed | 18.32 s
[######################                  ] | 57% Completed | 18.57 s
[######################                  ] | 57% Completed | 18.75 s
[########################                ] | 60% Completed | 19.09 s
[########################                ] | 60% Completed | 19.35 s
[########################                ] | 60% Completed | 19.49 s
[########################                ] | 60% Completed | 19.71 s
[########################                ] | 60% Completed | 19.82 s
[########################                ] | 60% Completed | 19.95 s
[########################                ] | 60% Completed | 20.06 s
[########################                ] | 61% Completed | 20.16 s
[########################                ] | 61% Completed | 20.44 s
[########################                ] | 61% Completed | 20.55 s
[########################                ] | 61% Completed | 20.67 s
[#########################               ] | 62% Completed | 20.77 s
[#########################               ] | 62% Completed | 20.89 s
[#########################               ] | 62% Completed | 21.00 s
[#########################               ] | 64% Completed | 21.11 s
[#########################               ] | 64% Completed | 21.22 s
[#########################               ] | 64% Completed | 21.33 s
[#########################               ] | 64% Completed | 21.44 s
[##########################              ] | 65% Completed | 21.54 s
[##########################              ] | 65% Completed | 21.65 s
[##########################              ] | 65% Completed | 21.76 s
[##########################              ] | 65% Completed | 21.87 s
[###########################             ] | 68% Completed | 21.98 s
[###########################             ] | 68% Completed | 22.15 s
[###########################             ] | 68% Completed | 22.29 s
[###########################             ] | 68% Completed | 22.55 s
[###########################             ] | 68% Completed | 22.66 s
[###########################             ] | 68% Completed | 22.78 s
[############################            ] | 71% Completed | 22.89 s
[############################            ] | 71% Completed | 23.00 s
[############################            ] | 71% Completed | 23.11 s
[############################            ] | 71% Completed | 23.23 s
[############################            ] | 71% Completed | 23.41 s
[############################            ] | 71% Completed | 23.52 s
[#############################           ] | 72% Completed | 23.78 s
[#############################           ] | 72% Completed | 23.89 s
[#############################           ] | 72% Completed | 24.00 s
[#############################           ] | 72% Completed | 24.11 s
[#############################           ] | 74% Completed | 24.21 s
[#############################           ] | 74% Completed | 24.32 s
[#############################           ] | 74% Completed | 24.43 s
[#############################           ] | 74% Completed | 24.54 s
[##############################          ] | 75% Completed | 24.65 s
[##############################          ] | 75% Completed | 24.76 s
[##############################          ] | 75% Completed | 24.87 s
[##############################          ] | 77% Completed | 24.97 s
[##############################          ] | 77% Completed | 25.08 s
[##############################          ] | 77% Completed | 25.19 s
[##############################          ] | 77% Completed | 25.39 s
[##############################          ] | 77% Completed | 25.50 s
[################################        ] | 80% Completed | 25.61 s
[################################        ] | 80% Completed | 25.72 s
[################################        ] | 80% Completed | 25.84 s
[################################        ] | 80% Completed | 25.96 s
[################################        ] | 80% Completed | 26.07 s
[################################        ] | 80% Completed | 26.20 s
[################################        ] | 80% Completed | 26.30 s
[################################        ] | 81% Completed | 26.40 s
[################################        ] | 81% Completed | 26.51 s
[################################        ] | 81% Completed | 26.62 s
[#################################       ] | 82% Completed | 26.73 s
[#################################       ] | 82% Completed | 26.83 s
[#################################       ] | 82% Completed | 26.95 s
[#################################       ] | 82% Completed | 27.12 s
[#################################       ] | 84% Completed | 27.23 s
[#################################       ] | 84% Completed | 27.34 s
[#################################       ] | 84% Completed | 27.45 s
[#################################       ] | 84% Completed | 27.57 s
[##################################      ] | 85% Completed | 27.68 s
[##################################      ] | 85% Completed | 27.78 s
[##################################      ] | 85% Completed | 27.90 s
[##################################      ] | 85% Completed | 28.00 s
[##################################      ] | 87% Completed | 28.10 s
[##################################      ] | 87% Completed | 28.21 s
[##################################      ] | 87% Completed | 28.32 s
[####################################    ] | 90% Completed | 28.42 s
[####################################    ] | 90% Completed | 28.53 s
[####################################    ] | 90% Completed | 28.64 s
[####################################    ] | 90% Completed | 28.81 s
[####################################    ] | 90% Completed | 28.92 s
[####################################    ] | 90% Completed | 29.03 s
[####################################    ] | 90% Completed | 29.14 s
[####################################    ] | 90% Completed | 29.25 s
[####################################    ] | 91% Completed | 29.36 s
[####################################    ] | 91% Completed | 29.47 s
[####################################    ] | 91% Completed | 29.58 s
[####################################    ] | 91% Completed | 29.69 s
[#####################################   ] | 92% Completed | 29.80 s
[#####################################   ] | 92% Completed | 29.90 s
[#####################################   ] | 92% Completed | 30.01 s
[#####################################   ] | 92% Completed | 30.12 s
[#####################################   ] | 94% Completed | 30.22 s
[#####################################   ] | 94% Completed | 30.45 s
[#####################################   ] | 94% Completed | 30.56 s
[########################################] | 100% Completed | 30.67 s

[                                        ] | 0% Completed | 142.26 us
[                                        ] | 0% Completed | 104.00 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.66 s
