
[                                        ] | 0% Completed | 201.78 us
[                                        ] | 1% Completed | 1.54 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.03 s
[####                                    ] | 10% Completed | 3.70 s
[####                                    ] | 11% Completed | 3.98 s
[#####                                   ] | 12% Completed | 4.48 s
[#####                                   ] | 14% Completed | 4.76 s
[#####                                   ] | 14% Completed | 5.20 s
[#######                                 ] | 18% Completed | 5.65 s
[#######                                 ] | 18% Completed | 5.82 s
[#######                                 ] | 18% Completed | 5.99 s
[#######                                 ] | 18% Completed | 6.31 s
[########                                ] | 20% Completed | 6.44 s
[#########                               ] | 22% Completed | 6.76 s
[#########                               ] | 22% Completed | 7.09 s
[#########                               ] | 22% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.67 s
[#########                               ] | 22% Completed | 7.85 s
[##########                              ] | 27% Completed | 8.05 s
[##########                              ] | 27% Completed | 8.27 s
[############                            ] | 31% Completed | 9.38 s
[#############                           ] | 32% Completed | 10.43 s
[#############                           ] | 34% Completed | 10.85 s
[##############                          ] | 35% Completed | 11.13 s
[##############                          ] | 35% Completed | 11.25 s
[################                        ] | 40% Completed | 11.35 s
[################                        ] | 40% Completed | 12.00 s
[################                        ] | 40% Completed | 12.27 s
[#################                       ] | 42% Completed | 12.50 s
[#################                       ] | 44% Completed | 13.12 s
[#################                       ] | 44% Completed | 13.40 s
[#################                       ] | 44% Completed | 13.67 s
[#################                       ] | 44% Completed | 13.87 s
[##################                      ] | 47% Completed | 14.15 s
[##################                      ] | 47% Completed | 14.55 s
[####################                    ] | 50% Completed | 14.75 s
[####################                    ] | 50% Completed | 14.98 s
[####################                    ] | 51% Completed | 15.19 s
[####################                    ] | 51% Completed | 15.38 s
[####################                    ] | 51% Completed | 15.55 s
[####################                    ] | 51% Completed | 15.71 s
[####################                    ] | 51% Completed | 15.88 s
[#####################                   ] | 54% Completed | 16.51 s
[#######################                 ] | 58% Completed | 17.04 s
[#######################                 ] | 58% Completed | 17.20 s
[#######################                 ] | 58% Completed | 17.31 s
[########################                ] | 60% Completed | 17.56 s
[########################                ] | 60% Completed | 17.74 s
[########################                ] | 60% Completed | 18.10 s
[#########################               ] | 62% Completed | 18.73 s
[#########################               ] | 62% Completed | 18.85 s
[#########################               ] | 64% Completed | 19.03 s
[#########################               ] | 64% Completed | 19.25 s
[##########################              ] | 67% Completed | 19.86 s
[##########################              ] | 67% Completed | 20.05 s
[###########################             ] | 68% Completed | 20.20 s
[###########################             ] | 68% Completed | 20.32 s
[############################            ] | 71% Completed | 20.64 s
[############################            ] | 71% Completed | 20.78 s
[############################            ] | 71% Completed | 21.09 s
[#############################           ] | 74% Completed | 21.27 s
[#############################           ] | 74% Completed | 21.66 s
[#############################           ] | 74% Completed | 21.89 s
[#############################           ] | 74% Completed | 22.05 s
[#############################           ] | 74% Completed | 22.16 s
[##############################          ] | 75% Completed | 22.52 s
[###############################         ] | 78% Completed | 23.11 s
[###############################         ] | 78% Completed | 23.50 s
[################################        ] | 81% Completed | 23.74 s
[################################        ] | 81% Completed | 23.91 s
[################################        ] | 81% Completed | 24.17 s
[#################################       ] | 82% Completed | 24.64 s
[#################################       ] | 84% Completed | 24.84 s
[##################################      ] | 85% Completed | 24.95 s
[##################################      ] | 85% Completed | 25.22 s
[##################################      ] | 87% Completed | 25.33 s
[###################################     ] | 88% Completed | 25.63 s
[###################################     ] | 88% Completed | 25.85 s
[####################################    ] | 90% Completed | 25.98 s
[####################################    ] | 90% Completed | 26.29 s
[####################################    ] | 90% Completed | 26.52 s
[####################################    ] | 90% Completed | 26.66 s
[####################################    ] | 90% Completed | 27.03 s
[#####################################   ] | 94% Completed | 27.18 s
[######################################  ] | 95% Completed | 27.51 s
[######################################  ] | 95% Completed | 27.67 s
[######################################  ] | 95% Completed | 27.85 s
[######################################  ] | 95% Completed | 27.99 s
[######################################  ] | 95% Completed | 28.14 s
[####################################### ] | 98% Completed | 28.26 s
[########################################] | 100% Completed | 28.37 s

[                                        ] | 0% Completed | 146.72 us
[                                        ] | 0% Completed | 117.28 ms
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.63 s
[########################################] | 100% Completed | 2.73 s
