
[                                        ] | 0% Completed | 224.59 us
[###########################             ] | 67% Completed | 12.46 s
[###########################             ] | 67% Completed | 13.08 s
[###########################             ] | 67% Completed | 13.47 s
[###########################             ] | 67% Completed | 13.58 s
[#############################           ] | 72% Completed | 13.70 s
[##############################          ] | 75% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.43 s
[##############################          ] | 75% Completed | 14.63 s
[###############################         ] | 77% Completed | 14.77 s
[#################################       ] | 82% Completed | 14.97 s
[#################################       ] | 82% Completed | 15.26 s
[#################################       ] | 82% Completed | 15.50 s
[#################################       ] | 82% Completed | 15.74 s
[#################################       ] | 82% Completed | 15.95 s
[#################################       ] | 82% Completed | 16.06 s
[####################################    ] | 90% Completed | 16.59 s
[####################################    ] | 90% Completed | 16.76 s
[####################################    ] | 90% Completed | 17.07 s
[#####################################   ] | 92% Completed | 17.20 s
[######################################  ] | 95% Completed | 17.65 s
[####################################### ] | 97% Completed | 17.76 s
[########################################] | 100% Completed | 17.87 s

[                                        ] | 0% Completed | 143.08 us
[                                        ] | 0% Completed | 152.67 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[########################################] | 100% Completed | 1.49 s
