
[                                        ] | 0% Completed | 183.07 us
[##################                      ] | 46% Completed | 15.04 s
[##################                      ] | 46% Completed | 15.26 s
[##################                      ] | 46% Completed | 15.66 s
[###################                     ] | 47% Completed | 15.85 s
[###################                     ] | 47% Completed | 15.98 s
[###################                     ] | 47% Completed | 16.09 s
[###################                     ] | 47% Completed | 16.19 s
[###################                     ] | 47% Completed | 16.30 s
[###################                     ] | 49% Completed | 16.42 s
[####################                    ] | 50% Completed | 16.53 s
[####################                    ] | 50% Completed | 16.68 s
[####################                    ] | 50% Completed | 16.79 s
[####################                    ] | 50% Completed | 16.94 s
[####################                    ] | 50% Completed | 17.05 s
[####################                    ] | 50% Completed | 17.17 s
[####################                    ] | 52% Completed | 17.28 s
[####################                    ] | 52% Completed | 17.38 s
[####################                    ] | 52% Completed | 17.50 s
[####################                    ] | 52% Completed | 17.61 s
[#####################                   ] | 53% Completed | 17.72 s
[#####################                   ] | 53% Completed | 17.83 s
[#####################                   ] | 53% Completed | 17.93 s
[#####################                   ] | 53% Completed | 18.04 s
[#####################                   ] | 54% Completed | 18.15 s
[#####################                   ] | 54% Completed | 18.32 s
[#####################                   ] | 54% Completed | 18.43 s
[#####################                   ] | 54% Completed | 18.54 s
[######################                  ] | 56% Completed | 18.65 s
[######################                  ] | 56% Completed | 18.77 s
[######################                  ] | 56% Completed | 18.88 s
[######################                  ] | 56% Completed | 18.99 s
[#######################                 ] | 57% Completed | 19.10 s
[#######################                 ] | 57% Completed | 19.20 s
[#######################                 ] | 57% Completed | 19.31 s
[#######################                 ] | 57% Completed | 19.42 s
[#######################                 ] | 59% Completed | 19.52 s
[########################                ] | 60% Completed | 19.63 s
[########################                ] | 60% Completed | 19.74 s
[########################                ] | 60% Completed | 19.96 s
[########################                ] | 60% Completed | 20.07 s
[########################                ] | 60% Completed | 20.18 s
[########################                ] | 60% Completed | 20.28 s
[########################                ] | 61% Completed | 20.40 s
[########################                ] | 61% Completed | 20.51 s
[########################                ] | 61% Completed | 20.63 s
[########################                ] | 61% Completed | 20.74 s
[#########################               ] | 63% Completed | 20.85 s
[#########################               ] | 63% Completed | 20.96 s
[#########################               ] | 63% Completed | 21.07 s
[#########################               ] | 64% Completed | 21.18 s
[#########################               ] | 64% Completed | 21.29 s
[#########################               ] | 64% Completed | 21.52 s
[#########################               ] | 64% Completed | 21.63 s
[###########################             ] | 67% Completed | 21.74 s
[###########################             ] | 67% Completed | 21.85 s
[###########################             ] | 67% Completed | 21.97 s
[###########################             ] | 69% Completed | 22.08 s
[############################            ] | 71% Completed | 22.45 s
[############################            ] | 71% Completed | 22.77 s
[############################            ] | 71% Completed | 23.32 s
[#############################           ] | 74% Completed | 23.47 s
[#############################           ] | 74% Completed | 23.79 s
[#############################           ] | 74% Completed | 23.99 s
[#############################           ] | 74% Completed | 24.13 s
[#############################           ] | 74% Completed | 24.38 s
[###############################         ] | 78% Completed | 24.59 s
[###############################         ] | 78% Completed | 24.79 s
[###############################         ] | 78% Completed | 25.03 s
[###############################         ] | 78% Completed | 25.18 s
[################################        ] | 80% Completed | 25.32 s
[################################        ] | 80% Completed | 25.58 s
[################################        ] | 80% Completed | 25.71 s
[#################################       ] | 84% Completed | 26.58 s
[#################################       ] | 84% Completed | 26.76 s
[#################################       ] | 84% Completed | 27.03 s
[#################################       ] | 84% Completed | 27.16 s
[##################################      ] | 85% Completed | 27.30 s
[##################################      ] | 85% Completed | 27.48 s
[##################################      ] | 87% Completed | 27.64 s
[##################################      ] | 87% Completed | 27.76 s
[####################################    ] | 90% Completed | 27.99 s
[####################################    ] | 90% Completed | 28.27 s
[####################################    ] | 90% Completed | 28.39 s
[####################################    ] | 90% Completed | 28.52 s
[####################################    ] | 90% Completed | 28.70 s
[####################################    ] | 91% Completed | 28.91 s
[####################################    ] | 91% Completed | 29.23 s
[#####################################   ] | 92% Completed | 29.47 s
[#####################################   ] | 92% Completed | 29.64 s
[######################################  ] | 95% Completed | 30.18 s
[######################################  ] | 95% Completed | 30.38 s
[####################################### ] | 98% Completed | 30.57 s
[########################################] | 100% Completed | 30.67 s

[                                        ] | 0% Completed | 171.38 us
[                                        ] | 0% Completed | 120.53 ms
[                                        ] | 0% Completed | 849.09 ms
[                                        ] | 0% Completed | 962.21 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.73 s
