
[                                        ] | 0% Completed | 324.80 us
[#                                       ] | 3% Completed | 11.47 s
[#                                       ] | 3% Completed | 11.58 s
[#                                       ] | 3% Completed | 11.70 s
[#                                       ] | 4% Completed | 11.86 s
[#                                       ] | 4% Completed | 12.09 s
[#                                       ] | 4% Completed | 12.20 s
[#                                       ] | 4% Completed | 12.32 s
[#                                       ] | 4% Completed | 12.45 s
[#                                       ] | 4% Completed | 12.60 s
[#                                       ] | 4% Completed | 12.76 s
[#                                       ] | 4% Completed | 12.98 s
[#                                       ] | 4% Completed | 13.09 s
[#                                       ] | 4% Completed | 13.20 s
[#                                       ] | 4% Completed | 13.31 s
[#                                       ] | 4% Completed | 13.52 s
[#                                       ] | 4% Completed | 13.63 s
[#                                       ] | 4% Completed | 13.75 s
[#                                       ] | 4% Completed | 13.89 s
[#                                       ] | 4% Completed | 14.00 s
[#                                       ] | 4% Completed | 14.19 s
[#                                       ] | 4% Completed | 14.46 s
[#                                       ] | 4% Completed | 14.58 s
[#                                       ] | 4% Completed | 14.72 s
[##                                      ] | 5% Completed | 14.86 s
[##                                      ] | 5% Completed | 15.07 s
[##                                      ] | 5% Completed | 15.21 s
[##                                      ] | 5% Completed | 15.33 s
[##                                      ] | 5% Completed | 15.43 s
[##                                      ] | 5% Completed | 15.55 s
[##                                      ] | 5% Completed | 15.67 s
[##                                      ] | 5% Completed | 15.81 s
[##                                      ] | 5% Completed | 15.93 s
[##                                      ] | 5% Completed | 16.04 s
[##                                      ] | 5% Completed | 16.15 s
[##                                      ] | 5% Completed | 16.27 s
[##                                      ] | 5% Completed | 16.40 s
[##                                      ] | 5% Completed | 16.54 s
[##                                      ] | 5% Completed | 16.70 s
[##                                      ] | 5% Completed | 16.84 s
[##                                      ] | 5% Completed | 16.96 s
[##                                      ] | 5% Completed | 17.07 s
[##                                      ] | 5% Completed | 17.27 s
[##                                      ] | 5% Completed | 17.41 s
[##                                      ] | 5% Completed | 17.52 s
[##                                      ] | 5% Completed | 17.70 s
[##                                      ] | 6% Completed | 17.81 s
[##                                      ] | 6% Completed | 17.92 s
[##                                      ] | 6% Completed | 18.69 s
[##                                      ] | 6% Completed | 18.86 s
[##                                      ] | 6% Completed | 18.97 s
[##                                      ] | 6% Completed | 19.10 s
[##                                      ] | 6% Completed | 19.21 s
[##                                      ] | 6% Completed | 19.32 s
[##                                      ] | 6% Completed | 19.45 s
[##                                      ] | 6% Completed | 19.56 s
[##                                      ] | 6% Completed | 19.68 s
[##                                      ] | 6% Completed | 19.82 s
[##                                      ] | 6% Completed | 19.94 s
[##                                      ] | 7% Completed | 20.07 s
[##                                      ] | 7% Completed | 20.19 s
[##                                      ] | 7% Completed | 20.32 s
[##                                      ] | 7% Completed | 20.48 s
[##                                      ] | 7% Completed | 20.64 s
[##                                      ] | 7% Completed | 20.75 s
[##                                      ] | 7% Completed | 20.86 s
[##                                      ] | 7% Completed | 20.97 s
[##                                      ] | 7% Completed | 21.09 s
[##                                      ] | 7% Completed | 21.22 s
[##                                      ] | 7% Completed | 21.35 s
[###                                     ] | 7% Completed | 21.54 s
[###                                     ] | 7% Completed | 21.68 s
[###                                     ] | 7% Completed | 21.79 s
[###                                     ] | 7% Completed | 21.91 s
[###                                     ] | 7% Completed | 22.07 s
[###                                     ] | 7% Completed | 22.22 s
[###                                     ] | 7% Completed | 22.33 s
[###                                     ] | 7% Completed | 22.44 s
[###                                     ] | 7% Completed | 22.64 s
[###                                     ] | 7% Completed | 22.82 s
[###                                     ] | 8% Completed | 22.96 s
[###                                     ] | 8% Completed | 23.09 s
[###                                     ] | 8% Completed | 23.34 s
[###                                     ] | 8% Completed | 23.50 s
[###                                     ] | 8% Completed | 23.63 s
[###                                     ] | 8% Completed | 23.76 s
[###                                     ] | 8% Completed | 23.87 s
[###                                     ] | 8% Completed | 24.08 s
[###                                     ] | 8% Completed | 24.22 s
[###                                     ] | 8% Completed | 24.45 s
[###                                     ] | 8% Completed | 24.56 s
[###                                     ] | 8% Completed | 24.69 s
[###                                     ] | 8% Completed | 24.86 s
[###                                     ] | 8% Completed | 24.98 s
[###                                     ] | 8% Completed | 25.09 s
[###                                     ] | 8% Completed | 25.20 s
[###                                     ] | 8% Completed | 25.38 s
[###                                     ] | 8% Completed | 25.55 s
[###                                     ] | 8% Completed | 25.66 s
[###                                     ] | 8% Completed | 25.79 s
[###                                     ] | 9% Completed | 25.90 s
[###                                     ] | 9% Completed | 26.01 s
[###                                     ] | 9% Completed | 26.12 s
[###                                     ] | 9% Completed | 26.33 s
[###                                     ] | 9% Completed | 27.06 s
[###                                     ] | 9% Completed | 27.18 s
[###                                     ] | 9% Completed | 27.30 s
[###                                     ] | 9% Completed | 27.57 s
[###                                     ] | 9% Completed | 27.70 s
[###                                     ] | 9% Completed | 27.81 s
[###                                     ] | 9% Completed | 27.92 s
[###                                     ] | 9% Completed | 28.03 s
[####                                    ] | 10% Completed | 28.22 s
[####                                    ] | 10% Completed | 28.41 s
[####                                    ] | 10% Completed | 28.55 s
[####                                    ] | 10% Completed | 28.70 s
[####                                    ] | 10% Completed | 28.81 s
[####                                    ] | 10% Completed | 28.92 s
[####                                    ] | 10% Completed | 29.03 s
[####                                    ] | 10% Completed | 29.15 s
[####                                    ] | 10% Completed | 29.27 s
[####                                    ] | 10% Completed | 29.39 s
[####                                    ] | 10% Completed | 29.51 s
[####                                    ] | 10% Completed | 29.64 s
[####                                    ] | 10% Completed | 29.79 s
[####                                    ] | 10% Completed | 29.95 s
[####                                    ] | 10% Completed | 30.05 s
[####                                    ] | 10% Completed | 30.16 s
[####                                    ] | 10% Completed | 30.28 s
[####                                    ] | 10% Completed | 30.41 s
[####                                    ] | 10% Completed | 30.53 s
[####                                    ] | 10% Completed | 30.67 s
[####                                    ] | 10% Completed | 30.77 s
[####                                    ] | 10% Completed | 30.89 s
[####                                    ] | 10% Completed | 31.01 s
[####                                    ] | 11% Completed | 31.12 s
[####                                    ] | 11% Completed | 31.23 s
[####                                    ] | 11% Completed | 31.34 s
[####                                    ] | 11% Completed | 31.46 s
[####                                    ] | 11% Completed | 31.59 s
[####                                    ] | 11% Completed | 31.74 s
[####                                    ] | 11% Completed | 31.85 s
[####                                    ] | 11% Completed | 31.97 s
[####                                    ] | 11% Completed | 32.20 s
[####                                    ] | 11% Completed | 32.34 s
[####                                    ] | 11% Completed | 32.46 s
[####                                    ] | 11% Completed | 32.58 s
[####                                    ] | 11% Completed | 32.74 s
[####                                    ] | 11% Completed | 32.86 s
[####                                    ] | 11% Completed | 33.00 s
[####                                    ] | 11% Completed | 33.12 s
[####                                    ] | 11% Completed | 33.32 s
[####                                    ] | 11% Completed | 33.45 s
[####                                    ] | 11% Completed | 33.56 s
[####                                    ] | 11% Completed | 33.83 s
[####                                    ] | 11% Completed | 33.96 s
[####                                    ] | 11% Completed | 34.07 s
[#####                                   ] | 12% Completed | 34.18 s
[#####                                   ] | 12% Completed | 34.30 s
[#####                                   ] | 12% Completed | 34.41 s
[#####                                   ] | 12% Completed | 34.53 s
[#####                                   ] | 12% Completed | 34.68 s
[#####                                   ] | 12% Completed | 34.79 s
[#####                                   ] | 12% Completed | 35.57 s
[#####                                   ] | 12% Completed | 35.69 s
[#####                                   ] | 12% Completed | 35.80 s
[#####                                   ] | 12% Completed | 35.91 s
[#####                                   ] | 12% Completed | 36.04 s
[#####                                   ] | 12% Completed | 36.15 s
[#####                                   ] | 12% Completed | 36.26 s
[#####                                   ] | 12% Completed | 36.37 s
[#####                                   ] | 13% Completed | 36.50 s
[#####                                   ] | 13% Completed | 36.62 s
[#####                                   ] | 13% Completed | 36.72 s
[#####                                   ] | 13% Completed | 36.87 s
[#####                                   ] | 13% Completed | 37.00 s
[#####                                   ] | 13% Completed | 37.17 s
[#####                                   ] | 13% Completed | 37.32 s
[#####                                   ] | 13% Completed | 37.43 s
[#####                                   ] | 13% Completed | 37.55 s
[#####                                   ] | 13% Completed | 37.68 s
[#####                                   ] | 13% Completed | 37.79 s
[#####                                   ] | 13% Completed | 37.90 s
[#####                                   ] | 13% Completed | 38.01 s
[#####                                   ] | 13% Completed | 38.15 s
[#####                                   ] | 13% Completed | 38.38 s
[#####                                   ] | 13% Completed | 38.51 s
[#####                                   ] | 13% Completed | 38.62 s
[#####                                   ] | 13% Completed | 38.73 s
[#####                                   ] | 13% Completed | 38.84 s
[#####                                   ] | 13% Completed | 39.07 s
[#####                                   ] | 13% Completed | 39.21 s
[#####                                   ] | 13% Completed | 39.34 s
[#####                                   ] | 14% Completed | 39.46 s
[#####                                   ] | 14% Completed | 39.57 s
[#####                                   ] | 14% Completed | 39.77 s
[#####                                   ] | 14% Completed | 39.88 s
[#####                                   ] | 14% Completed | 39.99 s
[#####                                   ] | 14% Completed | 40.10 s
[#####                                   ] | 14% Completed | 40.22 s
[#####                                   ] | 14% Completed | 40.33 s
[#####                                   ] | 14% Completed | 40.45 s
[#####                                   ] | 14% Completed | 40.65 s
[#####                                   ] | 14% Completed | 40.81 s
[#####                                   ] | 14% Completed | 40.92 s
[#####                                   ] | 14% Completed | 41.13 s
[#####                                   ] | 14% Completed | 41.33 s
[#####                                   ] | 14% Completed | 41.48 s
[#####                                   ] | 14% Completed | 41.68 s
[#####                                   ] | 14% Completed | 41.83 s
[#####                                   ] | 14% Completed | 42.12 s
[#####                                   ] | 14% Completed | 42.24 s
[#####                                   ] | 14% Completed | 42.40 s
[######                                  ] | 15% Completed | 42.54 s
[######                                  ] | 15% Completed | 42.66 s
[######                                  ] | 15% Completed | 42.82 s
[######                                  ] | 15% Completed | 43.07 s
[######                                  ] | 15% Completed | 43.29 s
[######                                  ] | 15% Completed | 43.43 s
[######                                  ] | 15% Completed | 43.54 s
[######                                  ] | 15% Completed | 44.21 s
[######                                  ] | 15% Completed | 44.33 s
[######                                  ] | 15% Completed | 44.46 s
[######                                  ] | 15% Completed | 44.57 s
[######                                  ] | 16% Completed | 44.69 s
[######                                  ] | 16% Completed | 44.79 s
[######                                  ] | 16% Completed | 44.90 s
[######                                  ] | 16% Completed | 45.06 s
[######                                  ] | 16% Completed | 45.23 s
[######                                  ] | 16% Completed | 45.39 s
[######                                  ] | 16% Completed | 45.58 s
[######                                  ] | 16% Completed | 45.69 s
[######                                  ] | 16% Completed | 45.93 s
[######                                  ] | 16% Completed | 46.04 s
[######                                  ] | 16% Completed | 46.15 s
[######                                  ] | 16% Completed | 46.28 s
[######                                  ] | 16% Completed | 46.40 s
[######                                  ] | 16% Completed | 46.51 s
[######                                  ] | 16% Completed | 46.65 s
[######                                  ] | 16% Completed | 46.77 s
[######                                  ] | 16% Completed | 46.89 s
[######                                  ] | 16% Completed | 46.99 s
[######                                  ] | 16% Completed | 47.12 s
[######                                  ] | 16% Completed | 47.24 s
[######                                  ] | 16% Completed | 47.34 s
[######                                  ] | 16% Completed | 47.45 s
[######                                  ] | 16% Completed | 47.58 s
[######                                  ] | 17% Completed | 47.70 s
[######                                  ] | 17% Completed | 47.82 s
[######                                  ] | 17% Completed | 47.97 s
[######                                  ] | 17% Completed | 48.12 s
[######                                  ] | 17% Completed | 48.23 s
[######                                  ] | 17% Completed | 48.37 s
[######                                  ] | 17% Completed | 48.48 s
[######                                  ] | 17% Completed | 48.59 s
[######                                  ] | 17% Completed | 48.70 s
[######                                  ] | 17% Completed | 48.83 s
[######                                  ] | 17% Completed | 48.94 s
[######                                  ] | 17% Completed | 49.12 s
[#######                                 ] | 17% Completed | 49.24 s
[#######                                 ] | 17% Completed | 49.37 s
[#######                                 ] | 17% Completed | 49.67 s
[#######                                 ] | 17% Completed | 49.79 s
[#######                                 ] | 17% Completed | 49.93 s
[#######                                 ] | 17% Completed | 50.05 s
[#######                                 ] | 17% Completed | 50.17 s
[#######                                 ] | 17% Completed | 50.30 s
[#######                                 ] | 17% Completed | 50.52 s
[#######                                 ] | 18% Completed | 50.64 s
[#######                                 ] | 18% Completed | 50.80 s
[#######                                 ] | 18% Completed | 50.90 s
[#######                                 ] | 18% Completed | 51.08 s
[#######                                 ] | 18% Completed | 51.21 s
[#######                                 ] | 18% Completed | 51.40 s
[#######                                 ] | 18% Completed | 51.53 s
[#######                                 ] | 18% Completed | 51.65 s
[#######                                 ] | 18% Completed | 51.78 s
[#######                                 ] | 18% Completed | 51.93 s
[#######                                 ] | 18% Completed | 52.09 s
[#######                                 ] | 18% Completed | 52.21 s
[#######                                 ] | 19% Completed | 52.33 s
[#######                                 ] | 19% Completed | 53.17 s
[#######                                 ] | 19% Completed | 53.31 s
[#######                                 ] | 19% Completed | 53.47 s
[#######                                 ] | 19% Completed | 53.61 s
[#######                                 ] | 19% Completed | 53.73 s
[#######                                 ] | 19% Completed | 53.84 s
[#######                                 ] | 19% Completed | 53.95 s
[#######                                 ] | 19% Completed | 54.06 s
[#######                                 ] | 19% Completed | 54.17 s
[#######                                 ] | 19% Completed | 54.27 s
[#######                                 ] | 19% Completed | 54.49 s
[#######                                 ] | 19% Completed | 54.61 s
[#######                                 ] | 19% Completed | 54.82 s
[#######                                 ] | 19% Completed | 55.00 s
[#######                                 ] | 19% Completed | 55.23 s
[#######                                 ] | 19% Completed | 55.34 s
[#######                                 ] | 19% Completed | 55.47 s
[#######                                 ] | 19% Completed | 55.59 s
[#######                                 ] | 19% Completed | 55.70 s
[########                                ] | 20% Completed | 55.85 s
[########                                ] | 20% Completed | 55.97 s
[########                                ] | 20% Completed | 56.08 s
[########                                ] | 20% Completed | 56.21 s
[########                                ] | 20% Completed | 56.33 s
[########                                ] | 20% Completed | 56.56 s
[########                                ] | 20% Completed | 56.70 s
[########                                ] | 20% Completed | 56.81 s
[########                                ] | 20% Completed | 56.92 s
[########                                ] | 20% Completed | 57.09 s
[########                                ] | 20% Completed | 57.23 s
[########                                ] | 20% Completed | 57.41 s
[########                                ] | 20% Completed | 57.56 s
[########                                ] | 20% Completed | 57.73 s
[########                                ] | 20% Completed | 57.87 s
[########                                ] | 20% Completed | 58.02 s
[########                                ] | 20% Completed | 58.13 s
[########                                ] | 20% Completed | 58.25 s
[########                                ] | 20% Completed | 58.36 s
[########                                ] | 20% Completed | 58.47 s
[########                                ] | 20% Completed | 58.58 s
[########                                ] | 20% Completed | 58.72 s
[########                                ] | 21% Completed | 58.84 s
[########                                ] | 21% Completed | 58.96 s
[########                                ] | 21% Completed | 59.10 s
[########                                ] | 21% Completed | 59.21 s
[########                                ] | 21% Completed | 59.32 s
[########                                ] | 21% Completed | 59.47 s
[########                                ] | 21% Completed | 59.57 s
[########                                ] | 21% Completed | 59.70 s
[########                                ] | 21% Completed | 59.89 s
[########                                ] | 21% Completed | 60.00 s
[########                                ] | 21% Completed | 60.16 s
[########                                ] | 21% Completed | 60.27 s
[########                                ] | 21% Completed | 60.40 s
[########                                ] | 22% Completed | 60.51 s
[########                                ] | 22% Completed | 60.64 s
[########                                ] | 22% Completed | 60.85 s
[########                                ] | 22% Completed | 61.61 s
[########                                ] | 22% Completed | 61.78 s
[########                                ] | 22% Completed | 61.92 s
[########                                ] | 22% Completed | 62.02 s
[########                                ] | 22% Completed | 62.13 s
[########                                ] | 22% Completed | 62.27 s
[########                                ] | 22% Completed | 62.38 s
[########                                ] | 22% Completed | 62.51 s
[#########                               ] | 22% Completed | 62.63 s
[#########                               ] | 22% Completed | 62.77 s
[#########                               ] | 22% Completed | 62.92 s
[#########                               ] | 22% Completed | 63.03 s
[#########                               ] | 22% Completed | 63.22 s
[#########                               ] | 22% Completed | 63.34 s
[#########                               ] | 22% Completed | 63.49 s
[#########                               ] | 22% Completed | 63.65 s
[#########                               ] | 22% Completed | 63.77 s
[#########                               ] | 23% Completed | 63.93 s
[#########                               ] | 23% Completed | 64.05 s
[#########                               ] | 23% Completed | 64.34 s
[#########                               ] | 23% Completed | 64.51 s
[#########                               ] | 23% Completed | 64.68 s
[#########                               ] | 23% Completed | 64.85 s
[#########                               ] | 23% Completed | 65.06 s
[#########                               ] | 23% Completed | 65.19 s
[#########                               ] | 23% Completed | 65.31 s
[#########                               ] | 23% Completed | 65.50 s
[#########                               ] | 23% Completed | 65.61 s
[#########                               ] | 23% Completed | 65.78 s
[#########                               ] | 23% Completed | 66.01 s
[#########                               ] | 23% Completed | 66.13 s
[#########                               ] | 23% Completed | 66.26 s
[#########                               ] | 23% Completed | 66.38 s
[#########                               ] | 23% Completed | 66.54 s
[#########                               ] | 23% Completed | 66.84 s
[#########                               ] | 24% Completed | 66.98 s
[#########                               ] | 24% Completed | 67.12 s
[#########                               ] | 24% Completed | 67.25 s
[#########                               ] | 24% Completed | 67.36 s
[#########                               ] | 24% Completed | 67.47 s
[#########                               ] | 24% Completed | 67.58 s
[#########                               ] | 24% Completed | 67.82 s
[#########                               ] | 24% Completed | 67.93 s
[#########                               ] | 24% Completed | 68.04 s
[#########                               ] | 24% Completed | 68.17 s
[#########                               ] | 24% Completed | 68.29 s
[#########                               ] | 24% Completed | 68.42 s
[#########                               ] | 24% Completed | 68.55 s
[##########                              ] | 25% Completed | 68.69 s
[##########                              ] | 25% Completed | 68.80 s
[##########                              ] | 25% Completed | 68.91 s
[##########                              ] | 25% Completed | 69.03 s
[##########                              ] | 25% Completed | 69.17 s
[##########                              ] | 25% Completed | 69.30 s
[##########                              ] | 25% Completed | 69.43 s
[##########                              ] | 25% Completed | 70.14 s
[##########                              ] | 25% Completed | 70.33 s
[##########                              ] | 25% Completed | 70.52 s
[##########                              ] | 25% Completed | 70.64 s
[##########                              ] | 25% Completed | 70.75 s
[##########                              ] | 25% Completed | 70.86 s
[##########                              ] | 25% Completed | 70.99 s
[##########                              ] | 25% Completed | 71.17 s
[##########                              ] | 25% Completed | 71.30 s
[##########                              ] | 25% Completed | 71.44 s
[##########                              ] | 25% Completed | 71.56 s
[##########                              ] | 25% Completed | 71.77 s
[##########                              ] | 25% Completed | 71.88 s
[##########                              ] | 25% Completed | 71.99 s
[##########                              ] | 25% Completed | 72.11 s
[##########                              ] | 26% Completed | 72.22 s
[##########                              ] | 26% Completed | 72.34 s
[##########                              ] | 26% Completed | 72.45 s
[##########                              ] | 26% Completed | 72.66 s
[##########                              ] | 26% Completed | 72.77 s
[##########                              ] | 26% Completed | 72.88 s
[##########                              ] | 26% Completed | 73.06 s
[##########                              ] | 26% Completed | 73.16 s
[##########                              ] | 26% Completed | 73.27 s
[##########                              ] | 26% Completed | 73.40 s
[##########                              ] | 26% Completed | 73.54 s
[##########                              ] | 26% Completed | 73.64 s
[##########                              ] | 26% Completed | 73.76 s
[##########                              ] | 26% Completed | 73.87 s
[##########                              ] | 26% Completed | 74.11 s
[##########                              ] | 26% Completed | 74.22 s
[##########                              ] | 26% Completed | 74.33 s
[##########                              ] | 26% Completed | 74.46 s
[##########                              ] | 26% Completed | 74.57 s
[##########                              ] | 26% Completed | 74.70 s
[##########                              ] | 26% Completed | 74.80 s
[##########                              ] | 26% Completed | 74.91 s
[##########                              ] | 26% Completed | 75.02 s
[##########                              ] | 27% Completed | 75.13 s
[###########                             ] | 27% Completed | 75.25 s
[###########                             ] | 27% Completed | 75.36 s
[###########                             ] | 27% Completed | 75.47 s
[###########                             ] | 27% Completed | 75.61 s
[###########                             ] | 27% Completed | 75.75 s
[###########                             ] | 27% Completed | 75.86 s
[###########                             ] | 27% Completed | 76.09 s
[###########                             ] | 27% Completed | 76.22 s
[###########                             ] | 27% Completed | 76.38 s
[###########                             ] | 27% Completed | 76.49 s
[###########                             ] | 27% Completed | 76.61 s
[###########                             ] | 28% Completed | 76.73 s
[###########                             ] | 28% Completed | 76.85 s
[###########                             ] | 28% Completed | 76.98 s
[###########                             ] | 28% Completed | 77.09 s
[###########                             ] | 28% Completed | 77.20 s
[###########                             ] | 28% Completed | 77.35 s
[###########                             ] | 28% Completed | 77.48 s
[###########                             ] | 28% Completed | 77.59 s
[###########                             ] | 28% Completed | 77.70 s
[###########                             ] | 28% Completed | 77.82 s
[###########                             ] | 28% Completed | 78.60 s
[###########                             ] | 28% Completed | 78.70 s
[###########                             ] | 28% Completed | 78.81 s
[###########                             ] | 28% Completed | 78.92 s
[###########                             ] | 28% Completed | 79.04 s
[###########                             ] | 28% Completed | 79.19 s
[###########                             ] | 28% Completed | 79.30 s
[###########                             ] | 28% Completed | 79.40 s
[###########                             ] | 28% Completed | 79.51 s
[###########                             ] | 28% Completed | 79.74 s
[###########                             ] | 28% Completed | 79.85 s
[###########                             ] | 28% Completed | 79.97 s
[###########                             ] | 28% Completed | 80.07 s
[###########                             ] | 29% Completed | 80.23 s
[###########                             ] | 29% Completed | 80.40 s
[###########                             ] | 29% Completed | 80.62 s
[###########                             ] | 29% Completed | 80.73 s
[###########                             ] | 29% Completed | 80.92 s
[###########                             ] | 29% Completed | 81.06 s
[###########                             ] | 29% Completed | 81.18 s
[###########                             ] | 29% Completed | 81.30 s
[###########                             ] | 29% Completed | 81.41 s
[###########                             ] | 29% Completed | 81.59 s
[###########                             ] | 29% Completed | 81.70 s
[###########                             ] | 29% Completed | 81.89 s
[###########                             ] | 29% Completed | 82.02 s
[###########                             ] | 29% Completed | 82.13 s
[###########                             ] | 29% Completed | 82.29 s
[###########                             ] | 29% Completed | 82.44 s
[###########                             ] | 29% Completed | 82.55 s
[###########                             ] | 29% Completed | 82.67 s
[###########                             ] | 29% Completed | 82.78 s
[###########                             ] | 29% Completed | 82.89 s
[###########                             ] | 29% Completed | 83.00 s
[###########                             ] | 29% Completed | 83.10 s
[############                            ] | 30% Completed | 83.26 s
[############                            ] | 30% Completed | 83.37 s
[############                            ] | 30% Completed | 83.48 s
[############                            ] | 30% Completed | 83.60 s
[############                            ] | 30% Completed | 83.72 s
[############                            ] | 30% Completed | 83.83 s
[############                            ] | 30% Completed | 83.98 s
[############                            ] | 30% Completed | 84.08 s
[############                            ] | 30% Completed | 84.22 s
[############                            ] | 30% Completed | 84.36 s
[############                            ] | 30% Completed | 84.47 s
[############                            ] | 30% Completed | 84.59 s
[############                            ] | 30% Completed | 84.70 s
[############                            ] | 30% Completed | 84.83 s
[############                            ] | 31% Completed | 85.00 s
[############                            ] | 31% Completed | 85.11 s
[############                            ] | 31% Completed | 85.22 s
[############                            ] | 31% Completed | 85.33 s
[############                            ] | 31% Completed | 85.49 s
[############                            ] | 31% Completed | 85.63 s
[############                            ] | 31% Completed | 85.76 s
[############                            ] | 31% Completed | 85.93 s
[############                            ] | 31% Completed | 86.04 s
[############                            ] | 31% Completed | 86.17 s
[############                            ] | 31% Completed | 86.29 s
[############                            ] | 31% Completed | 86.42 s
[############                            ] | 31% Completed | 86.53 s
[############                            ] | 31% Completed | 86.64 s
[############                            ] | 31% Completed | 86.76 s
[############                            ] | 31% Completed | 87.43 s
[############                            ] | 31% Completed | 87.53 s
[############                            ] | 31% Completed | 87.75 s
[############                            ] | 31% Completed | 87.88 s
[############                            ] | 31% Completed | 87.98 s
[############                            ] | 31% Completed | 88.34 s
[############                            ] | 32% Completed | 88.47 s
[############                            ] | 32% Completed | 88.58 s
[############                            ] | 32% Completed | 88.76 s
[############                            ] | 32% Completed | 88.87 s
[############                            ] | 32% Completed | 88.99 s
[############                            ] | 32% Completed | 89.10 s
[############                            ] | 32% Completed | 89.22 s
[############                            ] | 32% Completed | 89.42 s
[############                            ] | 32% Completed | 89.55 s
[############                            ] | 32% Completed | 89.66 s
[############                            ] | 32% Completed | 89.78 s
[############                            ] | 32% Completed | 89.89 s
[#############                           ] | 32% Completed | 90.06 s
[#############                           ] | 32% Completed | 90.19 s
[#############                           ] | 32% Completed | 90.30 s
[#############                           ] | 32% Completed | 90.45 s
[#############                           ] | 32% Completed | 90.57 s
[#############                           ] | 32% Completed | 90.76 s
[#############                           ] | 32% Completed | 90.88 s
[#############                           ] | 32% Completed | 90.99 s
[#############                           ] | 32% Completed | 91.10 s
[#############                           ] | 32% Completed | 91.20 s
[#############                           ] | 32% Completed | 91.39 s
[#############                           ] | 33% Completed | 91.50 s
[#############                           ] | 33% Completed | 91.64 s
[#############                           ] | 33% Completed | 91.75 s
[#############                           ] | 33% Completed | 91.86 s
[#############                           ] | 33% Completed | 91.98 s
[#############                           ] | 33% Completed | 92.18 s
[#############                           ] | 33% Completed | 92.29 s
[#############                           ] | 33% Completed | 92.42 s
[#############                           ] | 33% Completed | 92.54 s
[#############                           ] | 33% Completed | 92.65 s
[#############                           ] | 33% Completed | 92.76 s
[#############                           ] | 33% Completed | 92.87 s
[#############                           ] | 33% Completed | 93.12 s
[#############                           ] | 34% Completed | 93.23 s
[#############                           ] | 34% Completed | 93.36 s
[#############                           ] | 34% Completed | 93.49 s
[#############                           ] | 34% Completed | 93.60 s
[#############                           ] | 34% Completed | 94.03 s
[#############                           ] | 34% Completed | 94.13 s
