
[                                        ] | 0% Completed | 217.76 us
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.71 s
[########################################] | 100% Completed | 3.82 s

[                                        ] | 0% Completed | 174.62 us
[                                        ] | 0% Completed | 300.51 ms
[                                        ] | 0% Completed | 437.81 ms
[                                        ] | 0% Completed | 962.42 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[##                                      ] | 5% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.80 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.60 s
[#####                                   ] | 12% Completed | 2.76 s
[######                                  ] | 15% Completed | 3.58 s
[######                                  ] | 15% Completed | 4.02 s
[######                                  ] | 15% Completed | 4.16 s
[########                                ] | 20% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.59 s
[##########                              ] | 25% Completed | 4.74 s
[##########                              ] | 25% Completed | 4.85 s
[##########                              ] | 25% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.99 s
[#############                           ] | 32% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.81 s
[#############                           ] | 32% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.22 s
[###############                         ] | 37% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.57 s
[#################                       ] | 42% Completed | 8.04 s
[#################                       ] | 42% Completed | 8.39 s
[##################                      ] | 45% Completed | 9.10 s
[##################                      ] | 45% Completed | 9.24 s
[#####################                   ] | 52% Completed | 9.48 s
[#####################                   ] | 52% Completed | 9.80 s
[#####################                   ] | 52% Completed | 10.32 s
[#####################                   ] | 52% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.64 s
[########################                ] | 60% Completed | 11.74 s
[#########################               ] | 62% Completed | 12.01 s
[###########################             ] | 67% Completed | 12.56 s
[###########################             ] | 67% Completed | 12.67 s
[###########################             ] | 67% Completed | 13.01 s
[###########################             ] | 67% Completed | 13.29 s
[############################            ] | 70% Completed | 13.41 s
[#############################           ] | 72% Completed | 13.56 s
[##############################          ] | 75% Completed | 13.79 s
[##############################          ] | 75% Completed | 13.94 s
[##############################          ] | 75% Completed | 14.22 s
[##############################          ] | 75% Completed | 14.51 s
[################################        ] | 80% Completed | 14.91 s
[################################        ] | 80% Completed | 15.10 s
[##################################      ] | 85% Completed | 15.29 s
[##################################      ] | 85% Completed | 15.42 s
[##################################      ] | 85% Completed | 15.61 s
[##################################      ] | 85% Completed | 15.77 s
[##################################      ] | 85% Completed | 15.93 s
[####################################    ] | 90% Completed | 16.35 s
[####################################    ] | 90% Completed | 16.93 s
[#####################################   ] | 92% Completed | 17.19 s
[####################################### ] | 97% Completed | 17.37 s
[########################################] | 100% Completed | 17.47 s

[                                        ] | 0% Completed | 171.72 us
[                                        ] | 0% Completed | 189.67 ms
[                                        ] | 0% Completed | 894.46 ms
[                                        ] | 0% Completed | 999.80 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
