
[                                        ] | 0% Completed | 239.53 us
[#######################                 ] | 59% Completed | 19.59 s
[#######################                 ] | 59% Completed | 19.73 s
[#########################               ] | 63% Completed | 20.34 s
[#########################               ] | 64% Completed | 20.57 s
[##########################              ] | 66% Completed | 20.74 s
[##########################              ] | 66% Completed | 20.93 s
[##########################              ] | 66% Completed | 21.41 s
[##########################              ] | 66% Completed | 21.70 s
[###########################             ] | 67% Completed | 21.90 s
[###########################             ] | 69% Completed | 22.01 s
[############################            ] | 70% Completed | 22.26 s
[############################            ] | 71% Completed | 22.63 s
[############################            ] | 71% Completed | 22.78 s
[############################            ] | 71% Completed | 23.01 s
[############################            ] | 71% Completed | 23.31 s
[############################            ] | 71% Completed | 23.42 s
[#############################           ] | 74% Completed | 23.95 s
[##############################          ] | 76% Completed | 24.28 s
[################################        ] | 81% Completed | 25.45 s
[################################        ] | 81% Completed | 25.59 s
[################################        ] | 81% Completed | 25.70 s
[#################################       ] | 83% Completed | 25.86 s
[#################################       ] | 83% Completed | 26.01 s
[#################################       ] | 83% Completed | 27.02 s
[##################################      ] | 85% Completed | 27.46 s
[##################################      ] | 85% Completed | 27.65 s
[###################################     ] | 88% Completed | 27.96 s
[###################################     ] | 88% Completed | 28.20 s
[###################################     ] | 88% Completed | 28.42 s
[####################################    ] | 91% Completed | 28.76 s
[####################################    ] | 91% Completed | 28.90 s
[#####################################   ] | 94% Completed | 29.98 s
[#####################################   ] | 94% Completed | 30.27 s
[######################################  ] | 97% Completed | 30.40 s
[####################################### ] | 98% Completed | 30.51 s
[########################################] | 100% Completed | 30.62 s

[                                        ] | 0% Completed | 129.77 us
[                                        ] | 0% Completed | 100.51 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.89 s
[########################################] | 100% Completed | 4.00 s

[                                        ] | 0% Completed | 186.80 us
[                                        ] | 0% Completed | 424.73 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[###                                     ] | 7% Completed | 1.71 s
[####                                    ] | 10% Completed | 1.91 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 3.19 s
[#######                                 ] | 17% Completed | 3.61 s
[#######                                 ] | 17% Completed | 4.02 s
[#########                               ] | 22% Completed | 4.63 s
[##########                              ] | 25% Completed | 4.87 s
[###########                             ] | 27% Completed | 4.98 s
[###########                             ] | 27% Completed | 5.80 s
[###########                             ] | 27% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.34 s
[###############                         ] | 37% Completed | 6.91 s
[###############                         ] | 37% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.53 s
[################                        ] | 40% Completed | 7.76 s
[################                        ] | 40% Completed | 7.86 s
[################                        ] | 40% Completed | 8.14 s
[##################                      ] | 45% Completed | 8.57 s
[##################                      ] | 45% Completed | 9.07 s
[####################                    ] | 50% Completed | 9.47 s
[######################                  ] | 55% Completed | 10.59 s
[######################                  ] | 55% Completed | 10.70 s
[#######################                 ] | 57% Completed | 10.91 s
[#######################                 ] | 57% Completed | 11.06 s
[########################                ] | 60% Completed | 11.18 s
[########################                ] | 60% Completed | 11.44 s
[########################                ] | 60% Completed | 11.68 s
[########################                ] | 60% Completed | 11.83 s
[############################            ] | 70% Completed | 12.20 s
[############################            ] | 70% Completed | 12.32 s
[############################            ] | 70% Completed | 12.65 s
[############################            ] | 70% Completed | 13.64 s
[##############################          ] | 75% Completed | 13.82 s
[###############################         ] | 77% Completed | 14.00 s
[###############################         ] | 77% Completed | 14.26 s
[###############################         ] | 77% Completed | 14.66 s
[################################        ] | 80% Completed | 14.86 s
[################################        ] | 80% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.13 s
[##################################      ] | 85% Completed | 15.29 s
[##################################      ] | 85% Completed | 15.70 s
[###################################     ] | 87% Completed | 16.00 s
[###################################     ] | 87% Completed | 16.42 s
[###################################     ] | 87% Completed | 16.54 s
[#####################################   ] | 92% Completed | 16.67 s
[#####################################   ] | 92% Completed | 16.96 s
[####################################### ] | 97% Completed | 17.08 s
[####################################### ] | 97% Completed | 17.19 s
[########################################] | 100% Completed | 17.29 s

[                                        ] | 0% Completed | 158.60 us
[                                        ] | 0% Completed | 865.94 ms
[                                        ] | 0% Completed | 971.27 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
