
[                                        ] | 0% Completed | 209.13 us
[#####################                   ] | 53% Completed | 17.06 s
[#####################                   ] | 53% Completed | 17.18 s
[#####################                   ] | 53% Completed | 17.51 s
[#####################                   ] | 53% Completed | 17.64 s
[#####################                   ] | 54% Completed | 17.84 s
[#####################                   ] | 54% Completed | 17.97 s
[#######################                 ] | 57% Completed | 18.30 s
[#######################                 ] | 57% Completed | 18.65 s
[#######################                 ] | 57% Completed | 18.77 s
[########################                ] | 60% Completed | 18.90 s
[########################                ] | 60% Completed | 19.14 s
[########################                ] | 60% Completed | 19.39 s
[########################                ] | 60% Completed | 19.62 s
[########################                ] | 60% Completed | 19.93 s
[########################                ] | 61% Completed | 20.11 s
[#########################               ] | 63% Completed | 20.25 s
[#########################               ] | 63% Completed | 20.53 s
[#########################               ] | 64% Completed | 20.72 s
[##########################              ] | 66% Completed | 20.96 s
[##########################              ] | 66% Completed | 21.08 s
[##########################              ] | 66% Completed | 21.53 s
[###########################             ] | 67% Completed | 21.94 s
[###########################             ] | 69% Completed | 22.07 s
[############################            ] | 70% Completed | 22.22 s
[############################            ] | 71% Completed | 22.80 s
[############################            ] | 71% Completed | 22.98 s
[############################            ] | 71% Completed | 23.26 s
[#############################           ] | 74% Completed | 23.56 s
[##############################          ] | 76% Completed | 23.67 s
[##############################          ] | 76% Completed | 23.85 s
[##############################          ] | 76% Completed | 24.05 s
[##############################          ] | 76% Completed | 24.23 s
[##############################          ] | 76% Completed | 24.35 s
[##############################          ] | 77% Completed | 24.73 s
[##############################          ] | 77% Completed | 24.93 s
[##############################          ] | 77% Completed | 25.07 s
[################################        ] | 80% Completed | 25.28 s
[################################        ] | 81% Completed | 25.68 s
[################################        ] | 81% Completed | 26.00 s
[#################################       ] | 84% Completed | 26.31 s
[#################################       ] | 84% Completed | 26.46 s
[#################################       ] | 84% Completed | 26.67 s
[#################################       ] | 84% Completed | 26.79 s
[##################################      ] | 85% Completed | 27.00 s
[##################################      ] | 85% Completed | 27.33 s
[####################################    ] | 90% Completed | 28.49 s
[####################################    ] | 91% Completed | 29.12 s
[####################################    ] | 91% Completed | 29.32 s
[####################################    ] | 91% Completed | 29.56 s
[#####################################   ] | 94% Completed | 29.74 s
[######################################  ] | 97% Completed | 30.12 s
[######################################  ] | 97% Completed | 30.27 s
[######################################  ] | 97% Completed | 30.39 s
[########################################] | 100% Completed | 30.49 s

[                                        ] | 0% Completed | 131.63 us
[                                        ] | 0% Completed | 100.54 ms
[                                        ] | 0% Completed | 909.25 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.79 s
[########################################] | 100% Completed | 4.01 s

[                                        ] | 0% Completed | 197.22 us
[                                        ] | 0% Completed | 184.99 ms
[                                        ] | 0% Completed | 510.38 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.71 s
[####                                    ] | 10% Completed | 1.96 s
[####                                    ] | 10% Completed | 2.07 s
[####                                    ] | 10% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.28 s
[#####                                   ] | 12% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.64 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.65 s
[########                                ] | 20% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.51 s
[###########                             ] | 27% Completed | 6.13 s
[#############                           ] | 32% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.76 s
[##############                          ] | 35% Completed | 6.87 s
[###############                         ] | 37% Completed | 6.98 s
[###############                         ] | 37% Completed | 7.14 s
[################                        ] | 40% Completed | 7.78 s
[################                        ] | 40% Completed | 8.16 s
[################                        ] | 40% Completed | 8.37 s
[################                        ] | 40% Completed | 8.59 s
[################                        ] | 40% Completed | 8.70 s
[#################                       ] | 42% Completed | 8.81 s
[#################                       ] | 42% Completed | 9.00 s
[#################                       ] | 42% Completed | 9.11 s
[#################                       ] | 42% Completed | 9.23 s
[##################                      ] | 45% Completed | 9.34 s
[##################                      ] | 45% Completed | 9.45 s
[##################                      ] | 45% Completed | 9.56 s
[##################                      ] | 45% Completed | 9.67 s
[###################                     ] | 47% Completed | 9.77 s
[###################                     ] | 47% Completed | 9.87 s
[###################                     ] | 47% Completed | 9.98 s
[####################                    ] | 50% Completed | 10.09 s
[####################                    ] | 50% Completed | 10.20 s
[####################                    ] | 50% Completed | 10.31 s
[####################                    ] | 50% Completed | 10.50 s
[#####################                   ] | 52% Completed | 10.60 s
[#####################                   ] | 52% Completed | 10.72 s
[#####################                   ] | 52% Completed | 10.83 s
[#####################                   ] | 52% Completed | 10.93 s
[######################                  ] | 55% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.15 s
[######################                  ] | 55% Completed | 11.25 s
[######################                  ] | 55% Completed | 11.36 s
[#######################                 ] | 57% Completed | 11.47 s
[#######################                 ] | 57% Completed | 11.58 s
[#######################                 ] | 57% Completed | 11.68 s
[#######################                 ] | 57% Completed | 11.79 s
[########################                ] | 60% Completed | 11.90 s
[########################                ] | 60% Completed | 12.17 s
[########################                ] | 60% Completed | 12.27 s
[########################                ] | 60% Completed | 12.39 s
[#########################               ] | 62% Completed | 12.49 s
[#########################               ] | 62% Completed | 12.60 s
[#########################               ] | 62% Completed | 12.71 s
[##########################              ] | 65% Completed | 12.82 s
[##########################              ] | 65% Completed | 12.92 s
[##########################              ] | 65% Completed | 13.03 s
[##########################              ] | 65% Completed | 13.14 s
[###########################             ] | 67% Completed | 13.25 s
[###########################             ] | 67% Completed | 13.36 s
[###########################             ] | 67% Completed | 13.47 s
[###########################             ] | 67% Completed | 13.58 s
[############################            ] | 70% Completed | 13.68 s
[############################            ] | 70% Completed | 13.95 s
[############################            ] | 70% Completed | 14.06 s
[#############################           ] | 72% Completed | 14.17 s
[#############################           ] | 72% Completed | 14.28 s
[#############################           ] | 72% Completed | 14.38 s
[#############################           ] | 72% Completed | 14.49 s
[###############################         ] | 77% Completed | 14.60 s
[###############################         ] | 77% Completed | 14.71 s
[###############################         ] | 77% Completed | 14.84 s
[###############################         ] | 77% Completed | 14.99 s
[###############################         ] | 77% Completed | 15.10 s
[###############################         ] | 77% Completed | 15.45 s
[################################        ] | 80% Completed | 15.58 s
[################################        ] | 80% Completed | 15.69 s
[################################        ] | 80% Completed | 15.79 s
[################################        ] | 80% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.01 s
[#################################       ] | 82% Completed | 16.12 s
[#################################       ] | 82% Completed | 16.23 s
[##################################      ] | 85% Completed | 16.34 s
[##################################      ] | 85% Completed | 16.45 s
[##################################      ] | 85% Completed | 16.56 s
[##################################      ] | 85% Completed | 16.67 s
[#####################################   ] | 92% Completed | 16.80 s
[######################################  ] | 95% Completed | 16.96 s
[######################################  ] | 95% Completed | 17.18 s
[######################################  ] | 95% Completed | 17.45 s
[######################################  ] | 95% Completed | 17.60 s
[########################################] | 100% Completed | 17.70 s

[                                        ] | 0% Completed | 145.87 us
[                                        ] | 0% Completed | 111.97 ms
[                                        ] | 0% Completed | 891.70 ms
[                                        ] | 0% Completed | 997.02 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
