
[                                        ] | 0% Completed | 184.88 us
[################                        ] | 40% Completed | 18.32 s
[################                        ] | 41% Completed | 18.44 s
[################                        ] | 41% Completed | 19.20 s
[#################                       ] | 43% Completed | 19.73 s
[#################                       ] | 44% Completed | 19.84 s
[#################                       ] | 44% Completed | 20.05 s
[#################                       ] | 44% Completed | 20.69 s
[#################                       ] | 44% Completed | 21.04 s
[##################                      ] | 45% Completed | 21.35 s
[##################                      ] | 45% Completed | 21.47 s
[###################                     ] | 48% Completed | 21.90 s
[###################                     ] | 48% Completed | 22.12 s
[###################                     ] | 48% Completed | 22.24 s
[###################                     ] | 48% Completed | 22.43 s
[###################                     ] | 48% Completed | 22.60 s
[###################                     ] | 49% Completed | 22.78 s
[####################                    ] | 50% Completed | 22.92 s
[####################                    ] | 50% Completed | 23.47 s
[####################                    ] | 51% Completed | 23.81 s
[#####################                   ] | 53% Completed | 24.00 s
[#####################                   ] | 53% Completed | 24.58 s
[#####################                   ] | 54% Completed | 25.39 s
[#####################                   ] | 54% Completed | 25.58 s
[#######################                 ] | 57% Completed | 25.78 s
[#######################                 ] | 57% Completed | 25.95 s
[#######################                 ] | 57% Completed | 26.12 s
[#######################                 ] | 57% Completed | 26.36 s
[#######################                 ] | 59% Completed | 26.85 s
[#######################                 ] | 59% Completed | 26.96 s
[#######################                 ] | 59% Completed | 27.20 s
[########################                ] | 60% Completed | 27.69 s
[########################                ] | 60% Completed | 27.84 s
[########################                ] | 61% Completed | 28.04 s
[########################                ] | 61% Completed | 28.46 s
[#########################               ] | 64% Completed | 28.60 s
[#########################               ] | 64% Completed | 28.85 s
[#########################               ] | 64% Completed | 29.04 s
[##########################              ] | 65% Completed | 29.86 s
[##########################              ] | 65% Completed | 29.99 s
[##########################              ] | 65% Completed | 30.36 s
[##########################              ] | 65% Completed | 30.47 s
[##########################              ] | 66% Completed | 30.58 s
[###########################             ] | 67% Completed | 30.71 s
[###########################             ] | 69% Completed | 31.06 s
[###########################             ] | 69% Completed | 31.68 s
[###########################             ] | 69% Completed | 31.90 s
[############################            ] | 71% Completed | 32.50 s
[#############################           ] | 73% Completed | 32.81 s
[#############################           ] | 73% Completed | 32.97 s
[#############################           ] | 73% Completed | 33.33 s
[#############################           ] | 73% Completed | 33.51 s
[##############################          ] | 75% Completed | 33.68 s
[##############################          ] | 75% Completed | 34.30 s
[##############################          ] | 75% Completed | 34.71 s
[##############################          ] | 75% Completed | 34.83 s
[###############################         ] | 77% Completed | 35.25 s
[###############################         ] | 78% Completed | 35.63 s
[###############################         ] | 78% Completed | 35.83 s
[###############################         ] | 78% Completed | 35.98 s
[###############################         ] | 78% Completed | 36.09 s
[###############################         ] | 79% Completed | 36.33 s
[################################        ] | 81% Completed | 37.03 s
[#################################       ] | 82% Completed | 37.27 s
[#################################       ] | 83% Completed | 37.52 s
[#################################       ] | 83% Completed | 37.64 s
[#################################       ] | 83% Completed | 37.91 s
[#################################       ] | 84% Completed | 38.54 s
[##################################      ] | 85% Completed | 38.87 s
[##################################      ] | 86% Completed | 39.33 s
[##################################      ] | 86% Completed | 39.73 s
[###################################     ] | 87% Completed | 40.02 s
[###################################     ] | 88% Completed | 40.25 s
[###################################     ] | 89% Completed | 40.38 s
[###################################     ] | 89% Completed | 40.75 s
[####################################    ] | 90% Completed | 40.87 s
[####################################    ] | 90% Completed | 41.17 s
[####################################    ] | 90% Completed | 41.32 s
[#####################################   ] | 92% Completed | 41.51 s
[#####################################   ] | 93% Completed | 41.95 s
[#####################################   ] | 93% Completed | 42.42 s
[######################################  ] | 95% Completed | 42.94 s
[######################################  ] | 95% Completed | 43.05 s
[######################################  ] | 95% Completed | 43.27 s
[######################################  ] | 95% Completed | 43.54 s
[######################################  ] | 95% Completed | 43.65 s
[######################################  ] | 96% Completed | 43.94 s
[####################################### ] | 98% Completed | 44.07 s
[########################################] | 100% Completed | 44.18 s

[                                        ] | 0% Completed | 164.57 us
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.16 s
[########################################] | 100% Completed | 3.59 s
