
[                                        ] | 0% Completed | 202.86 us
[##########                              ] | 25% Completed | 5.82 s
[###########                             ] | 27% Completed | 6.06 s
[###########                             ] | 27% Completed | 6.51 s
[############                            ] | 30% Completed | 6.65 s
[##############                          ] | 35% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.46 s
[##############                          ] | 35% Completed | 7.64 s
[################                        ] | 40% Completed | 7.84 s
[################                        ] | 40% Completed | 8.02 s
[################                        ] | 40% Completed | 8.13 s
[################                        ] | 40% Completed | 8.32 s
[################                        ] | 40% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.74 s
[##################                      ] | 45% Completed | 9.45 s
[###################                     ] | 47% Completed | 9.69 s
[###################                     ] | 47% Completed | 9.89 s
[###################                     ] | 47% Completed | 10.04 s
[#####################                   ] | 52% Completed | 10.59 s
[#######################                 ] | 57% Completed | 11.07 s
[#######################                 ] | 57% Completed | 11.51 s
[#######################                 ] | 57% Completed | 11.64 s
[#######################                 ] | 57% Completed | 11.75 s
[#######################                 ] | 57% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.34 s
[###########################             ] | 67% Completed | 12.61 s
[###########################             ] | 67% Completed | 12.87 s
[###########################             ] | 67% Completed | 13.06 s
[###########################             ] | 67% Completed | 13.21 s
[###########################             ] | 67% Completed | 13.36 s
[############################            ] | 70% Completed | 13.66 s
[############################            ] | 70% Completed | 13.81 s
[#############################           ] | 72% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.25 s
[###############################         ] | 77% Completed | 14.49 s
[###############################         ] | 77% Completed | 15.54 s
[################################        ] | 80% Completed | 15.66 s
[#################################       ] | 82% Completed | 16.40 s
[###################################     ] | 87% Completed | 16.65 s
[###################################     ] | 87% Completed | 16.92 s
[#####################################   ] | 92% Completed | 17.09 s
[#####################################   ] | 92% Completed | 17.41 s
[######################################  ] | 95% Completed | 17.65 s
[######################################  ] | 95% Completed | 17.97 s
[########################################] | 100% Completed | 18.07 s

[                                        ] | 0% Completed | 131.64 us
[                                        ] | 0% Completed | 156.36 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
