
[                                        ] | 0% Completed | 183.20 us
[##################                      ] | 47% Completed | 21.86 s
[###################                     ] | 48% Completed | 21.98 s
[###################                     ] | 49% Completed | 22.20 s
[####################                    ] | 50% Completed | 22.92 s
[####################                    ] | 51% Completed | 23.73 s
[#####################                   ] | 52% Completed | 23.87 s
[#####################                   ] | 53% Completed | 24.06 s
[#####################                   ] | 53% Completed | 24.29 s
[#####################                   ] | 54% Completed | 24.41 s
[#####################                   ] | 54% Completed | 25.09 s
[#####################                   ] | 54% Completed | 25.28 s
[######################                  ] | 56% Completed | 25.46 s
[######################                  ] | 56% Completed | 25.64 s
[######################                  ] | 56% Completed | 25.84 s
[#######################                 ] | 59% Completed | 26.43 s
[########################                ] | 60% Completed | 27.00 s
[########################                ] | 60% Completed | 27.24 s
[#########################               ] | 62% Completed | 28.19 s
[#########################               ] | 62% Completed | 28.30 s
[#########################               ] | 62% Completed | 28.42 s
[#########################               ] | 62% Completed | 28.59 s
[#########################               ] | 63% Completed | 28.86 s
[#########################               ] | 63% Completed | 28.98 s
[#########################               ] | 64% Completed | 29.16 s
[##########################              ] | 66% Completed | 29.51 s
[##########################              ] | 66% Completed | 29.85 s
[##########################              ] | 66% Completed | 30.02 s
[##########################              ] | 66% Completed | 30.19 s
[##########################              ] | 66% Completed | 30.39 s
[###########################             ] | 67% Completed | 30.67 s
[###########################             ] | 68% Completed | 30.92 s
[############################            ] | 70% Completed | 31.60 s
[############################            ] | 70% Completed | 32.34 s
[#############################           ] | 72% Completed | 32.57 s
[#############################           ] | 74% Completed | 33.31 s
[##############################          ] | 75% Completed | 33.50 s
[##############################          ] | 75% Completed | 33.79 s
[##############################          ] | 75% Completed | 33.95 s
[##############################          ] | 75% Completed | 34.28 s
[###############################         ] | 77% Completed | 34.42 s
[###############################         ] | 77% Completed | 34.57 s
[###############################         ] | 78% Completed | 34.82 s
[###############################         ] | 78% Completed | 35.03 s
[###############################         ] | 79% Completed | 35.57 s
[###############################         ] | 79% Completed | 35.68 s
[################################        ] | 81% Completed | 35.80 s
[################################        ] | 81% Completed | 36.04 s
[#################################       ] | 82% Completed | 36.66 s
[#################################       ] | 82% Completed | 36.78 s
[#################################       ] | 82% Completed | 37.06 s
[#################################       ] | 82% Completed | 37.22 s
[#################################       ] | 83% Completed | 37.45 s
[##################################      ] | 85% Completed | 38.22 s
[##################################      ] | 85% Completed | 38.41 s
[###################################     ] | 87% Completed | 38.73 s
[###################################     ] | 88% Completed | 38.99 s
[###################################     ] | 88% Completed | 39.36 s
[###################################     ] | 88% Completed | 39.55 s
[###################################     ] | 89% Completed | 39.79 s
[####################################    ] | 90% Completed | 40.07 s
[####################################    ] | 90% Completed | 40.20 s
[####################################    ] | 90% Completed | 40.83 s
[####################################    ] | 91% Completed | 41.02 s
[#####################################   ] | 92% Completed | 41.14 s
[#####################################   ] | 93% Completed | 41.73 s
[#####################################   ] | 93% Completed | 42.14 s
[#####################################   ] | 94% Completed | 42.33 s
[######################################  ] | 95% Completed | 42.48 s
[####################################### ] | 97% Completed | 42.71 s
[####################################### ] | 97% Completed | 43.00 s
[####################################### ] | 97% Completed | 43.15 s
[########################################] | 100% Completed | 43.26 s

[                                        ] | 0% Completed | 132.61 us
[                                        ] | 0% Completed | 108.04 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.16 s
[########################################] | 100% Completed | 3.52 s
