
[                                        ] | 0% Completed | 254.20 us
[##################################      ] | 86% Completed | 16.07 s
[###################################     ] | 87% Completed | 16.17 s
[###################################     ] | 88% Completed | 16.28 s
[####################################    ] | 90% Completed | 16.38 s
[####################################    ] | 91% Completed | 16.48 s
[#####################################   ] | 92% Completed | 16.58 s
[#####################################   ] | 94% Completed | 16.68 s
[######################################  ] | 95% Completed | 16.78 s
[######################################  ] | 97% Completed | 16.88 s
[####################################### ] | 98% Completed | 16.98 s
[####################################### ] | 99% Completed | 17.08 s
[########################################] | 100% Completed | 17.18 s

[                                        ] | 0% Completed | 317.50 us
[                                        ] | 1% Completed | 105.70 ms
[#                                       ] | 3% Completed | 209.17 ms
[##                                      ] | 5% Completed | 316.41 ms
[##                                      ] | 7% Completed | 416.93 ms
[###                                     ] | 9% Completed | 518.26 ms
[####                                    ] | 12% Completed | 621.29 ms
[#####                                   ] | 13% Completed | 721.58 ms
[######                                  ] | 16% Completed | 822.96 ms
[#######                                 ] | 18% Completed | 923.68 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 23% Completed | 1.13 s
[##########                              ] | 25% Completed | 1.23 s
[###########                             ] | 27% Completed | 1.33 s
[###########                             ] | 29% Completed | 1.43 s
[############                            ] | 31% Completed | 1.53 s
[#############                           ] | 34% Completed | 1.63 s
[##############                          ] | 36% Completed | 1.73 s
[###############                         ] | 39% Completed | 1.83 s
[################                        ] | 41% Completed | 1.93 s
[#################                       ] | 43% Completed | 2.04 s
[##################                      ] | 45% Completed | 2.14 s
[###################                     ] | 48% Completed | 2.24 s
[###################                     ] | 49% Completed | 2.34 s
[####################                    ] | 52% Completed | 2.44 s
[#####################                   ] | 54% Completed | 2.54 s
[######################                  ] | 56% Completed | 2.64 s
[#######################                 ] | 59% Completed | 2.74 s
[########################                ] | 61% Completed | 2.84 s
[#########################               ] | 63% Completed | 2.94 s
[##########################              ] | 66% Completed | 3.04 s
[###########################             ] | 68% Completed | 3.14 s
[############################            ] | 70% Completed | 3.24 s
[#############################           ] | 73% Completed | 3.34 s
[##############################          ] | 75% Completed | 3.45 s
[###############################         ] | 78% Completed | 3.55 s
[###############################         ] | 79% Completed | 3.65 s
[################################        ] | 82% Completed | 3.75 s
[#################################       ] | 84% Completed | 3.85 s
[##################################      ] | 86% Completed | 3.95 s
[###################################     ] | 88% Completed | 4.05 s
[####################################    ] | 91% Completed | 4.15 s
[#####################################   ] | 93% Completed | 4.25 s
[######################################  ] | 95% Completed | 4.35 s
[####################################### ] | 98% Completed | 4.45 s
[########################################] | 100% Completed | 4.55 s

[                                        ] | 0% Completed | 337.51 us
[#                                       ] | 3% Completed | 105.73 ms
[##                                      ] | 6% Completed | 206.06 ms
[###                                     ] | 9% Completed | 306.28 ms
[####                                    ] | 12% Completed | 406.74 ms
[######                                  ] | 15% Completed | 508.66 ms
[#######                                 ] | 18% Completed | 608.88 ms
[########                                ] | 22% Completed | 709.77 ms
[##########                              ] | 25% Completed | 811.18 ms
[###########                             ] | 28% Completed | 912.79 ms
[############                            ] | 31% Completed | 1.02 s
[#############                           ] | 34% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[#################                       ] | 44% Completed | 1.42 s
[###################                     ] | 47% Completed | 1.52 s
[###################                     ] | 49% Completed | 1.62 s
[#####################                   ] | 52% Completed | 1.72 s
[######################                  ] | 55% Completed | 1.82 s
[#######################                 ] | 58% Completed | 1.92 s
[#########################               ] | 62% Completed | 2.02 s
[##########################              ] | 66% Completed | 2.12 s
[###########################             ] | 68% Completed | 2.22 s
[############################            ] | 72% Completed | 2.32 s
[##############################          ] | 75% Completed | 2.42 s
[##############################          ] | 77% Completed | 2.53 s
[################################        ] | 81% Completed | 2.63 s
[#################################       ] | 84% Completed | 2.73 s
[###################################     ] | 87% Completed | 2.83 s
[####################################    ] | 91% Completed | 2.93 s
[#####################################   ] | 94% Completed | 3.03 s
[####################################### ] | 97% Completed | 3.13 s
[########################################] | 100% Completed | 3.23 s
