
[                                        ] | 0% Completed | 382.07 us
[###################                     ] | 47% Completed | 16.62 s
[###################                     ] | 49% Completed | 16.87 s
[###################                     ] | 49% Completed | 16.99 s
[####################                    ] | 52% Completed | 17.16 s
[####################                    ] | 52% Completed | 17.36 s
[#####################                   ] | 53% Completed | 17.65 s
[#####################                   ] | 53% Completed | 17.96 s
[#####################                   ] | 53% Completed | 18.12 s
[#####################                   ] | 53% Completed | 18.39 s
[#####################                   ] | 53% Completed | 18.56 s
[######################                  ] | 56% Completed | 19.16 s
[#######################                 ] | 57% Completed | 19.78 s
[#######################                 ] | 59% Completed | 20.08 s
[########################                ] | 61% Completed | 20.23 s
[########################                ] | 61% Completed | 20.46 s
[########################                ] | 61% Completed | 20.66 s
[########################                ] | 61% Completed | 21.00 s
[#########################               ] | 64% Completed | 21.35 s
[#########################               ] | 64% Completed | 21.68 s
[###########################             ] | 67% Completed | 21.88 s
[###########################             ] | 67% Completed | 22.23 s
[###########################             ] | 67% Completed | 22.47 s
[###########################             ] | 69% Completed | 22.76 s
[###########################             ] | 69% Completed | 22.89 s
[###########################             ] | 69% Completed | 23.12 s
[############################            ] | 70% Completed | 23.29 s
[############################            ] | 70% Completed | 23.45 s
[############################            ] | 70% Completed | 23.58 s
[############################            ] | 70% Completed | 23.74 s
[############################            ] | 70% Completed | 23.84 s
[############################            ] | 70% Completed | 23.98 s
[############################            ] | 71% Completed | 24.32 s
[#############################           ] | 74% Completed | 24.72 s
[##############################          ] | 76% Completed | 25.47 s
[##############################          ] | 76% Completed | 25.60 s
[##############################          ] | 77% Completed | 25.84 s
[###############################         ] | 78% Completed | 25.97 s
[################################        ] | 80% Completed | 26.35 s
[################################        ] | 80% Completed | 26.53 s
[################################        ] | 80% Completed | 26.66 s
[################################        ] | 81% Completed | 27.38 s
[##################################      ] | 85% Completed | 27.70 s
[##################################      ] | 85% Completed | 28.32 s
[##################################      ] | 87% Completed | 28.67 s
[###################################     ] | 88% Completed | 28.85 s
[####################################    ] | 91% Completed | 30.31 s
[#####################################   ] | 94% Completed | 30.57 s
[#####################################   ] | 94% Completed | 31.15 s
[#####################################   ] | 94% Completed | 31.33 s
[#####################################   ] | 94% Completed | 31.63 s
[######################################  ] | 95% Completed | 31.85 s
[########################################] | 100% Completed | 31.95 s

[                                        ] | 0% Completed | 119.94 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 195.11 us
[                                        ] | 0% Completed | 108.15 ms
[                                        ] | 0% Completed | 448.49 ms
[                                        ] | 0% Completed | 788.97 ms
[                                        ] | 0% Completed | 981.55 ms
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.82 s
[####                                    ] | 10% Completed | 3.11 s
[####                                    ] | 10% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.60 s
[#######                                 ] | 17% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.41 s
[########                                ] | 20% Completed | 4.60 s
[########                                ] | 20% Completed | 4.82 s
[##########                              ] | 25% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.82 s
[###########                             ] | 27% Completed | 6.09 s
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 6.52 s
[############                            ] | 30% Completed | 6.74 s
[#############                           ] | 32% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.48 s
[###############                         ] | 37% Completed | 8.08 s
[###############                         ] | 37% Completed | 8.28 s
[##################                      ] | 45% Completed | 8.42 s
[##################                      ] | 45% Completed | 8.92 s
[###################                     ] | 47% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.55 s
[####################                    ] | 50% Completed | 9.73 s
[####################                    ] | 50% Completed | 9.84 s
[####################                    ] | 50% Completed | 9.95 s
[####################                    ] | 50% Completed | 10.09 s
[####################                    ] | 50% Completed | 10.40 s
[#######################                 ] | 57% Completed | 11.17 s
[#######################                 ] | 57% Completed | 11.49 s
[#######################                 ] | 57% Completed | 11.62 s
[#######################                 ] | 57% Completed | 11.88 s
[##########################              ] | 65% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.38 s
[##########################              ] | 65% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.60 s
[###########################             ] | 67% Completed | 13.09 s
[###########################             ] | 67% Completed | 13.26 s
[###########################             ] | 67% Completed | 13.42 s
[##############################          ] | 75% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.33 s
[##############################          ] | 75% Completed | 15.00 s
[##############################          ] | 75% Completed | 15.16 s
[################################        ] | 80% Completed | 15.27 s
[################################        ] | 80% Completed | 15.67 s
[################################        ] | 80% Completed | 15.82 s
[################################        ] | 80% Completed | 16.01 s
[##################################      ] | 85% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.75 s
[###################################     ] | 87% Completed | 16.94 s
[###################################     ] | 87% Completed | 17.14 s
[###################################     ] | 87% Completed | 17.32 s
[#####################################   ] | 92% Completed | 17.49 s
[#####################################   ] | 92% Completed | 17.80 s
[####################################### ] | 97% Completed | 17.92 s
[####################################### ] | 97% Completed | 18.03 s
[########################################] | 100% Completed | 18.14 s

[                                        ] | 0% Completed | 111.19 us
[                                        ] | 0% Completed | 223.10 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
