
[                                        ] | 0% Completed | 187.21 us
[#################                       ] | 44% Completed | 13.53 s
[#################                       ] | 44% Completed | 13.64 s
[#################                       ] | 44% Completed | 13.75 s
[##################                      ] | 45% Completed | 13.87 s
[##################                      ] | 45% Completed | 13.98 s
[##################                      ] | 45% Completed | 14.08 s
[##################                      ] | 45% Completed | 14.19 s
[##################                      ] | 47% Completed | 14.30 s
[##################                      ] | 47% Completed | 14.51 s
[##################                      ] | 47% Completed | 14.61 s
[###################                     ] | 48% Completed | 14.72 s
[###################                     ] | 48% Completed | 14.83 s
[###################                     ] | 48% Completed | 14.94 s
[###################                     ] | 48% Completed | 15.04 s
[####################                    ] | 51% Completed | 15.16 s
[####################                    ] | 51% Completed | 15.27 s
[####################                    ] | 51% Completed | 15.38 s
[####################                    ] | 51% Completed | 15.48 s
[####################                    ] | 51% Completed | 15.59 s
[####################                    ] | 51% Completed | 15.70 s
[####################                    ] | 51% Completed | 15.80 s
[#####################                   ] | 52% Completed | 16.02 s
[#####################                   ] | 52% Completed | 16.13 s
[#####################                   ] | 52% Completed | 16.24 s
[#####################                   ] | 54% Completed | 16.34 s
[#####################                   ] | 54% Completed | 16.45 s
[#####################                   ] | 54% Completed | 16.56 s
[#####################                   ] | 54% Completed | 16.66 s
[######################                  ] | 55% Completed | 16.77 s
[######################                  ] | 55% Completed | 16.89 s
[######################                  ] | 55% Completed | 16.99 s
[######################                  ] | 57% Completed | 17.09 s
[######################                  ] | 57% Completed | 17.22 s
[######################                  ] | 57% Completed | 17.42 s
[######################                  ] | 57% Completed | 17.52 s
[#######################                 ] | 58% Completed | 17.63 s
[#######################                 ] | 58% Completed | 17.75 s
[#######################                 ] | 58% Completed | 17.85 s
[########################                ] | 60% Completed | 17.96 s
[########################                ] | 60% Completed | 18.06 s
[########################                ] | 60% Completed | 18.17 s
[########################                ] | 61% Completed | 18.29 s
[########################                ] | 61% Completed | 18.40 s
[########################                ] | 61% Completed | 18.51 s
[#########################               ] | 62% Completed | 18.61 s
[#########################               ] | 64% Completed | 18.72 s
[#########################               ] | 64% Completed | 18.86 s
[#########################               ] | 64% Completed | 18.96 s
[#########################               ] | 64% Completed | 19.07 s
[#########################               ] | 64% Completed | 19.18 s
[#########################               ] | 64% Completed | 19.29 s
[#########################               ] | 64% Completed | 19.40 s
[##########################              ] | 65% Completed | 19.51 s
[##########################              ] | 65% Completed | 19.61 s
[##########################              ] | 65% Completed | 19.72 s
[##########################              ] | 65% Completed | 19.83 s
[###########################             ] | 68% Completed | 19.93 s
[###########################             ] | 68% Completed | 20.04 s
[###########################             ] | 68% Completed | 20.15 s
[###########################             ] | 68% Completed | 20.33 s
[#############################           ] | 72% Completed | 21.14 s
[##############################          ] | 75% Completed | 21.26 s
[##############################          ] | 75% Completed | 21.39 s
[##############################          ] | 75% Completed | 21.53 s
[##############################          ] | 75% Completed | 21.78 s
[##############################          ] | 75% Completed | 22.06 s
[##############################          ] | 77% Completed | 22.46 s
[##############################          ] | 77% Completed | 22.58 s
[###############################         ] | 78% Completed | 22.69 s
[################################        ] | 80% Completed | 22.95 s
[################################        ] | 81% Completed | 23.31 s
[################################        ] | 81% Completed | 23.57 s
[#################################       ] | 82% Completed | 23.68 s
[#################################       ] | 82% Completed | 23.83 s
[#################################       ] | 82% Completed | 23.99 s
[#################################       ] | 82% Completed | 24.10 s
[#################################       ] | 82% Completed | 24.22 s
[##################################      ] | 85% Completed | 24.62 s
[##################################      ] | 85% Completed | 25.12 s
[###################################     ] | 88% Completed | 25.37 s
[###################################     ] | 88% Completed | 25.76 s
[####################################    ] | 91% Completed | 26.09 s
[####################################    ] | 91% Completed | 26.26 s
[#####################################   ] | 92% Completed | 26.67 s
[######################################  ] | 95% Completed | 27.03 s
[######################################  ] | 95% Completed | 27.40 s
[####################################### ] | 98% Completed | 27.50 s
[####################################### ] | 98% Completed | 27.66 s
[####################################### ] | 98% Completed | 27.77 s
[########################################] | 100% Completed | 27.87 s

[                                        ] | 0% Completed | 148.78 us
[                                        ] | 0% Completed | 100.51 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.90 s
[########################################] | 100% Completed | 5.01 s

[                                        ] | 0% Completed | 179.66 us
[                                        ] | 0% Completed | 642.81 ms
[#                                       ] | 2% Completed | 1.52 s
[###                                     ] | 7% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.42 s
[######                                  ] | 15% Completed | 2.73 s
[########                                ] | 20% Completed | 3.21 s
[########                                ] | 20% Completed | 3.53 s
[########                                ] | 20% Completed | 3.91 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.38 s
[#########                               ] | 22% Completed | 4.52 s
[##########                              ] | 25% Completed | 4.70 s
[###########                             ] | 27% Completed | 4.89 s
[###########                             ] | 27% Completed | 5.29 s
[############                            ] | 30% Completed | 5.43 s
[############                            ] | 30% Completed | 5.74 s
[############                            ] | 30% Completed | 5.87 s
[#############                           ] | 32% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.30 s
[################                        ] | 40% Completed | 6.66 s
[################                        ] | 40% Completed | 6.87 s
[################                        ] | 40% Completed | 7.13 s
[#################                       ] | 42% Completed | 7.60 s
[##################                      ] | 45% Completed | 7.86 s
[###################                     ] | 47% Completed | 8.00 s
[###################                     ] | 47% Completed | 8.13 s
[###################                     ] | 47% Completed | 8.31 s
[###################                     ] | 47% Completed | 8.55 s
[####################                    ] | 50% Completed | 8.79 s
[####################                    ] | 50% Completed | 8.94 s
[####################                    ] | 50% Completed | 9.11 s
[######################                  ] | 55% Completed | 9.24 s
[#######################                 ] | 57% Completed | 9.42 s
[#######################                 ] | 57% Completed | 9.62 s
[#######################                 ] | 57% Completed | 9.78 s
[#######################                 ] | 57% Completed | 10.37 s
[########################                ] | 60% Completed | 10.62 s
[#########################               ] | 62% Completed | 10.74 s
[#########################               ] | 62% Completed | 10.89 s
[###########################             ] | 67% Completed | 11.13 s
[###########################             ] | 67% Completed | 11.51 s
[###########################             ] | 67% Completed | 11.66 s
[############################            ] | 70% Completed | 12.00 s
[############################            ] | 70% Completed | 12.25 s
[############################            ] | 70% Completed | 12.36 s
[#############################           ] | 72% Completed | 12.47 s
[##############################          ] | 75% Completed | 12.93 s
[################################        ] | 80% Completed | 13.10 s
[################################        ] | 80% Completed | 13.24 s
[################################        ] | 80% Completed | 13.36 s
[################################        ] | 80% Completed | 13.89 s
[##################################      ] | 85% Completed | 14.29 s
[##################################      ] | 85% Completed | 14.96 s
[#####################################   ] | 92% Completed | 15.31 s
[######################################  ] | 95% Completed | 15.60 s
[######################################  ] | 95% Completed | 15.77 s
[######################################  ] | 95% Completed | 15.88 s
[########################################] | 100% Completed | 15.99 s

[                                        ] | 0% Completed | 127.94 us
[                                        ] | 0% Completed | 142.18 ms
[                                        ] | 0% Completed | 887.93 ms
[                                        ] | 0% Completed | 993.28 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.32 s
