
[                                        ] | 0% Completed | 194.65 us
[####################                    ] | 50% Completed | 17.15 s
[####################                    ] | 50% Completed | 17.26 s
[#####################                   ] | 53% Completed | 17.40 s
[#####################                   ] | 53% Completed | 17.79 s
[######################                  ] | 56% Completed | 17.90 s
[######################                  ] | 56% Completed | 18.26 s
[######################                  ] | 56% Completed | 18.60 s
[######################                  ] | 56% Completed | 18.74 s
[######################                  ] | 56% Completed | 19.01 s
[#######################                 ] | 59% Completed | 19.35 s
[########################                ] | 60% Completed | 19.68 s
[########################                ] | 61% Completed | 19.90 s
[########################                ] | 61% Completed | 20.03 s
[########################                ] | 61% Completed | 20.15 s
[########################                ] | 61% Completed | 20.45 s
[#########################               ] | 63% Completed | 20.82 s
[###########################             ] | 67% Completed | 21.30 s
[###########################             ] | 67% Completed | 21.80 s
[###########################             ] | 67% Completed | 22.01 s
[###########################             ] | 67% Completed | 22.24 s
[###########################             ] | 69% Completed | 22.44 s
[###########################             ] | 69% Completed | 22.57 s
[###########################             ] | 69% Completed | 22.84 s
[############################            ] | 71% Completed | 23.16 s
[############################            ] | 71% Completed | 23.30 s
[############################            ] | 71% Completed | 23.73 s
[##############################          ] | 76% Completed | 23.84 s
[##############################          ] | 76% Completed | 24.55 s
[##############################          ] | 76% Completed | 24.78 s
[##############################          ] | 77% Completed | 25.11 s
[###############################         ] | 78% Completed | 25.54 s
[###############################         ] | 78% Completed | 25.95 s
[###############################         ] | 78% Completed | 26.24 s
[################################        ] | 81% Completed | 26.47 s
[#################################       ] | 83% Completed | 26.96 s
[#################################       ] | 84% Completed | 27.20 s
[#################################       ] | 84% Completed | 27.37 s
[#################################       ] | 84% Completed | 27.56 s
[#################################       ] | 84% Completed | 27.79 s
[##################################      ] | 85% Completed | 27.94 s
[##################################      ] | 85% Completed | 28.22 s
[###################################     ] | 88% Completed | 28.38 s
[####################################    ] | 90% Completed | 28.74 s
[####################################    ] | 90% Completed | 29.22 s
[####################################    ] | 90% Completed | 29.49 s
[#####################################   ] | 92% Completed | 29.90 s
[######################################  ] | 95% Completed | 30.21 s
[######################################  ] | 95% Completed | 30.68 s
[######################################  ] | 95% Completed | 30.79 s
[####################################### ] | 98% Completed | 30.92 s
[####################################### ] | 98% Completed | 31.03 s
[####################################### ] | 98% Completed | 31.14 s
[########################################] | 100% Completed | 31.24 s

[                                        ] | 0% Completed | 132.06 us
[                                        ] | 0% Completed | 487.37 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 289.46 us
[                                        ] | 0% Completed | 662.98 ms
[                                        ] | 0% Completed | 1.04 s
[##                                      ] | 5% Completed | 1.82 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.83 s
[####                                    ] | 10% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 4.05 s
[########                                ] | 20% Completed | 4.46 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.83 s
[##########                              ] | 25% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.35 s
[############                            ] | 30% Completed | 5.56 s
[############                            ] | 30% Completed | 6.17 s
[############                            ] | 30% Completed | 6.56 s
[##############                          ] | 35% Completed | 6.68 s
[##############                          ] | 35% Completed | 6.79 s
[###############                         ] | 37% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.60 s
[###############                         ] | 37% Completed | 7.77 s
[###############                         ] | 37% Completed | 8.18 s
[##################                      ] | 45% Completed | 8.55 s
[###################                     ] | 47% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.48 s
[#####################                   ] | 52% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.23 s
[#####################                   ] | 52% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.73 s
[#######################                 ] | 57% Completed | 10.91 s
[#######################                 ] | 57% Completed | 11.12 s
[#######################                 ] | 57% Completed | 11.28 s
[#########################               ] | 62% Completed | 11.48 s
[#########################               ] | 62% Completed | 12.00 s
[###########################             ] | 67% Completed | 12.61 s
[###########################             ] | 67% Completed | 12.90 s
[###########################             ] | 67% Completed | 13.03 s
[#############################           ] | 72% Completed | 13.14 s
[#############################           ] | 72% Completed | 13.26 s
[#############################           ] | 72% Completed | 13.43 s
[#############################           ] | 72% Completed | 13.81 s
[#############################           ] | 72% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.22 s
[##############################          ] | 75% Completed | 14.43 s
[################################        ] | 80% Completed | 15.08 s
[################################        ] | 80% Completed | 15.30 s
[#################################       ] | 82% Completed | 15.60 s
[#################################       ] | 82% Completed | 15.74 s
[#################################       ] | 82% Completed | 16.07 s
[####################################    ] | 90% Completed | 16.22 s
[####################################    ] | 90% Completed | 16.66 s
[####################################    ] | 90% Completed | 17.04 s
[####################################    ] | 90% Completed | 17.15 s
[####################################    ] | 90% Completed | 17.40 s
[####################################### ] | 97% Completed | 17.64 s
[########################################] | 100% Completed | 17.74 s

[                                        ] | 0% Completed | 162.40 us
[                                        ] | 0% Completed | 122.02 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
